"ParticipantID","CB_ACC","CB_RTc","CB_LogRTc","CB_LogRTperC","CB_RTperCcorrect","CB_ACC_forward","CB_RTc_forward","CB_LogRTc_1","CB_LogRTperC_forward","CB_LogRTc_1_forward","CB_RTperCcorrect_forward","CB_ACC_backward","CB_RTc_backward","CB_LogRTc_backward","CB_LogRTc_1_backward","CB_RTperCcorrect_back","CB_Totalclick","CB_Correctclick","CB_Totalclick_forward","CB_Correctclick_forward","CB_Totalclick_backward","CB_Correctclick_backward","CB_EFF","CB_EFF_forward","CB_EFF_backward"
10700,0.5625,2.91893888888889,0.439150802389381,-0.125990805607494,0.821524047619048,0.5625,3.29817777777778,0.579521558337542,-0.0492908576307983,0.622849260518492,0.955172354497355,0.5625,2.5397,0.378118183524507,0.536193856156594,0.687875740740741,5.40625,3.875,5.5,3.875,5.3125,3.875,0.192707014915999,0.170548720505599,0.22148285230539
10780,0.53125,7.92688235294118,0.423225582586446,-0.0278941317029585,1.35151985294118,0.5,1.6362625,0.598167953306278,-0.23680049140969,0.411124314583008,0.501437708333333,0.5625,13.5185444444444,0.631990145973796,0.76442896550474,2.10714842592593,5.375,4.03125,5.4375,3.875,5.3125,4.1875,0.0670187819556683,0.305574441753692,0.0416095092420371
11111,0.75,6.42227083333333,0.759301358934051,0.132346110233367,1.57552199404762,0.75,7.29721666666667,0.834600819050753,0.234276562410241,0.883155704353267,1.61179011904762,0.75,5.547325,0.702393136186813,0.786045933748239,1.53925386904762,5.34375,4.25,5.4375,4.3125,5.25,4.1875,0.116781122980254,0.102778913421327,0.135200299243329
11620,0.6875,1.83018113636364,0.239034225579432,-0.347537525247583,0.44507913474026,0.5625,1.90324777777778,0.442184906674465,-0.30858847495483,0.453816210267863,0.51034946957672,0.8125,1.77959653846154,0.2259219429889,0.434132465725189,0.39989197985348,5.28125,4.3125,5.1875,3.875,5.375,4.75,0.37564587807193,0.295547435582335,0.456564160718365
11738,0.625,1.74262,0.222398206717966,-0.418887984458178,0.462033702380952,0.6875,1.93666363636364,0.430731173350504,-0.370631075099197,0.461159389143797,0.495239632034632,0.5625,1.50545555555556,0.162653787207241,0.393541131825369,0.421448677248677,5.25,4.125,5.5,4.375,5,3.875,0.358655358024125,0.354991949604052,0.37364105364932
12073,0.59375,3.31095789473684,0.481951822793342,-0.0522673674858434,0.908237932330827,0.625,3.48754,0.613048917555285,-0.0650498390776367,0.62968121462915,0.979867738095238,0.5625,3.11475555555556,0.455667159272287,0.594568587473214,0.828649259259259,5.46875,3.96875,5.4375,4.125,5.5,3.8125,0.17932876795076,0.179209414085573,0.180592020775663
12656,0.67741935483871,3.41724214285714,0.496719844942479,-0.0818349537960786,0.822976964285714,0.75,3.6056275,0.623948865906027,-0.0955297932426386,0.642100756311109,0.812870638888889,0.6,3.16606166666667,0.46459105450662,0.599746345365918,0.836452064814815,5.25806451612903,4.2258064516129,5.4375,4.5,5.06666666666667,3.93333333333333,0.198235690220162,0.208008176108042,0.189509890573831
12703,0.612903225806452,2.18617894736842,0.310729730308143,-0.247789184155334,0.577388521303258,0.666666666666667,2.14539,0.490043072722933,-0.264700089304174,0.480388880962749,0.52760019047619,0.5625,2.2315,0.330058100212409,0.50076995245647,0.632708888888889,5.12903225806452,4.12903225806452,4.93333333333333,4.13333333333333,5.3125,4.125,0.280353640100791,0.310743811925415,0.252072596907909
12970,0.65625,1.32614285714286,0.0840168582700211,-0.530025928334264,0.331624937641723,0.625,1.60648,0.354974106180391,-0.464130242261214,0.407653074981147,0.400188083333333,0.6875,1.07129090909091,-0.00634471271660072,0.30708413454334,0.269294805194805,5.25,4.34375,5.25,4.0625,5.25,4.625,0.494856188732091,0.389049350131966,0.641749121705334
13339,0.53125,2.48502352941176,0.364362089256463,-0.171643570712746,0.665279411764706,0.5625,2.57917777777778,0.526906026311122,-0.142131051901386,0.538558985617481,0.677715,0.5,2.3791,0.343538889334503,0.513796447091467,0.651289375,5.5,3.90625,5.5,3.875,5.5,3.9375,0.213780671978488,0.21809275996657,0.210163507208608
13662,0.65625,4.82327666666667,0.624772779883653,0.0474852645586777,1.10564838227513,0.625,4.183652,0.724868438731192,0.0374494702438293,0.695654124543949,1.09310064583333,0.6875,5.40475363636364,0.653993933611624,0.751426906174141,1.11705541540404,5.4375,4.34375,5.4375,4.125,5.4375,4.5625,0.136058958536486,0.149391010533381,0.127202837771262
13764,0.625,2.4866,0.378998432097473,-0.2224618613716,0.647317380952381,0.625,2.6847,0.534064616501742,-0.186715666251716,0.558354178018943,0.679310952380952,0.625,2.2885,0.344743127489815,0.50977505498454,0.615323809523809,5.375,4.375,5.5,4.3125,5.25,4.4375,0.251347221105123,0.232800685365218,0.273104653703299
14746,0.59375,2.61474736842105,0.387763906737644,-0.094745580075873,0.670946979949875,0.625,2.31672,0.543015517836816,-0.107038386781731,0.506345583098482,0.590352095238095,0.5625,2.94588888888889,0.446782259264066,0.583759889768299,0.760496851851852,4.65625,3.34375,5,3.875,4.3125,2.8125,0.227077386967041,0.2697779619462,0.190944065175574
14967,0.6875,6.05426363636364,0.713876403597902,0.137791241914647,1.43451438672439,0.5625,6.6072,0.798431666246987,0.268851336677485,0.825034266188961,1.84713867724868,0.8125,5.67146153846154,0.6921660253197,0.780014481671774,1.14885141636142,5.46875,4.75,5.5625,4.4375,5.375,5.0625,0.113556336706363,0.0851343988376317,0.143261131983344
15940,0.65625,2.8556719047619,0.40499869991033,-0.191979608622528,0.772124363945578,0.625,3.049614,0.558005682432112,-0.154439429199189,0.573450510149189,0.920168673809524,0.6875,2.67936090909091,0.387241513791387,0.543964929962042,0.637538627705628,5.5,4.1875,5.5,4.125,5.5,4.25,0.229805811692053,0.204943969958165,0.256591039179289
16021,0.5625,2.05775555555556,0.29725066800037,-0.227286931163835,0.562693452380952,0.5625,2.2316,0.478535695792607,-0.198188649140549,0.50427518048491,0.601804497354497,0.5625,1.88391111111111,0.256688486231013,0.452796211100304,0.523582407407407,5.5,3.96875,5.5,4.125,5.5,3.8125,0.273356083759004,0.252061301308478,0.29858096631122
16062,0.75,2.59312916666667,0.380407979537918,-0.234694713146312,0.592451941137566,0.8125,2.51326153846154,0.53878005071389,-0.272093927686323,0.52671761867994,0.545406623931624,0.6875,2.68751818181818,0.403512317933032,0.553035652208559,0.648050952380952,5.53125,4.71875,5.5,5.0625,5.5625,4.375,0.289225854863252,0.32328509690136,0.255812222834856
16258,0.4,6.54743333333333,0.757506888082694,0.382545724387908,1.86975791666667,0.285714285714286,3.365125,0.835638432531079,0.260910114244986,0.626860690122781,1.1317375,0.5,8.1385875,0.883615408049627,0.940027303735227,2.238768125,5.6,3.66666666666667,5.64285714285714,3.57142857142857,5.5625,3.75,0.0610926419003885,0.084904508960079,0.0614357221077982
16448,0.214285714285714,3.04703333333333,0.460309375475602,-0.279795958271254,0.935289166666667,0,NA,0.594781838507063,-0.52411432892086,NA,NA,0.4,3.04703333333333,0.460309375475602,0.594781838507063,0.935289166666667,3,1.67857142857143,1,0.0769230769230769,4.73333333333333,3.06666666666667,0.0703260157811579,NA,0.131275229458162
16726,0.566666666666667,2.70717647058824,0.421044736511014,-0.123974610152512,0.804516666666667,0.6,2.84773333333333,0.562976285456511,-0.127817861672293,0.577173047461677,0.791155555555556,0.533333333333333,2.54905,0.40037329327763,0.5470049282007,0.819547916666667,5.13333333333333,3.6,5.26666666666667,3.93333333333333,5,3.26666666666667,0.209320180203671,0.210693885195243,0.209228274585957
17158,0.67741935483871,3.05619523809524,0.458666488321777,-0.144909157435958,0.740570442176871,0.6,3.0739,0.594051980513322,-0.139773076058184,0.59238845755651,0.706056005291005,0.75,3.04291666666667,0.461977088131757,0.59529962273093,0.76645626984127,5.29032258064516,4.29032258064516,5.2,4.06666666666667,5.375,4.5,0.22165447625686,0.195191775919841,0.246474051759551
17608,0.71875,2.57539130434783,0.371344955710345,-0.207103517882108,0.61280569358178,0.75,2.67615,0.534257304523047,-0.21561004034097,0.542169765726288,0.628642232142857,0.6875,2.46547272727273,0.363947929575571,0.525625528664966,0.59552946969697,5.5,4.53125,5.5,4.75,5.5,4.3125,0.279083803221123,0.280253349027521,0.278851188413065
17615,0.6875,2.52635454545455,0.363043518644675,-0.248717250719636,0.552609312770563,0.625,2.37453,0.527780888346216,-0.287277523614068,0.506346776037188,0.49738630952381,0.75,2.652875,0.38983641415057,0.545642648603739,0.598628482142857,5.5,4.5,5.625,4.5,5.375,4.5,0.272131241926024,0.263209982607084,0.282712151910663
17715,0.53125,2.68502941176471,0.414151034966807,-0.0738528473282168,0.816241078431373,0.5,2.4088875,0.558609090978868,-0.101543262163806,0.526444279494624,0.742916666666667,0.5625,2.93048888888889,0.453922915179072,0.587200034520419,0.881418333333333,4.71875,3.84375,4.8125,4,4.625,3.6875,0.197856305659923,0.207564695320973,0.19194749454016
18428,0.5625,3.52801666666667,0.52111614543425,-0.0690720456827715,0.972684153439154,0.625,4.06095,0.639534144125077,-0.0411142504322794,0.686308125022105,1.06931980952381,0.5,2.86185,0.445684028410753,0.581066668003793,0.851889583333333,5.03125,3.25,4.875,3.75,5.1875,2.75,0.159438022307151,0.153904874475184,0.174712161713577
18865,0.53125,3.35976470588235,0.496629394229673,-0.0771737376031621,0.824972549019608,0.5,3.1699375,0.622149232913967,-0.102673778659205,0.60873394962756,0.82415625,0.5625,3.5285,0.509996449983599,0.634073929168551,0.825698148148148,5.625,3.59375,5.75,3.5625,5.5,3.625,0.158121191960221,0.157731816479032,0.159416182513816
19059,0.65625,3.45620952380952,0.47659504644833,-0.0856489831842717,0.7958658276644,0.5625,2.85694444444444,0.611469136821616,-0.0807109355524392,0.572807148552736,0.759945,0.75,3.90565833333333,0.510605876706646,0.640465628023277,0.822806448412699,5.5,4,5.4375,3.5625,5.5625,4.4375,0.189875641357722,0.196888672824502,0.19202908600556
20521,0.59375,2.65591894736842,0.399932346425601,-0.181479326582804,0.694929056390977,0.6875,2.63960818181818,0.550456101075373,-0.201307315698129,0.550902091264443,0.6632794004329,0.5,2.67834625,0.396663769064291,0.5498428645654,0.738447333333333,5.4375,3.65625,5.5,4.125,5.375,3.1875,0.223557274060757,0.260455322398056,0.186682360430434
21049,0.6875,3.07658545454545,0.459320016000448,-0.124325737212275,0.748999484036797,0.75,3.26947333333333,0.594100444616783,-0.130697321308844,0.61053803588611,0.748181297123016,0.625,2.84512,0.434416403872427,0.57437533509359,0.749981308333333,5.5,4.5625,5.5,4.8125,5.5,4.3125,0.223462019877999,0.229394744515427,0.219674389832415
21072,0.65625,3.08838095238095,0.45189796243643,-0.130251221683607,0.762300277777778,0.625,2.88146,0.589415084142178,-0.130151743274941,0.573940662967397,0.763036833333333,0.6875,3.27649090909091,0.470463796345345,0.603482739755615,0.761630681818182,5.40625,4.21875,5.4375,4.25,5.375,4.1875,0.212489977796966,0.21690393064627,0.209828142081051
21362,0.53125,4.437,0.558952594709596,0.0613337227437122,1.13788770308123,0.5,3.2491125,0.674590938614257,-0.0633783913329837,0.618473675589915,0.983339583333333,0.5625,5.4929,0.615695982893454,0.72447295019145,1.27526380952381,5.34375,3.65625,5.4375,3.75,5.25,3.5625,0.119731800766284,0.15388817715607,0.102404922718418
22222,0.5,1.94809375,0.264697996417722,-0.318665191888925,0.53448818452381,0.625,2.10582,0.458204181807125,-0.272336658005557,0.476633967506961,0.556571428571429,0.375,1.68521666666667,0.222999591321684,0.427487872307398,0.497682777777778,5.4375,3.375,5.5,3.5625,5.375,3.1875,0.25666115914596,0.296796497326457,0.222523315498502
22799,0.53125,2.52530882352941,0.387005722718636,-0.131410019430412,0.674397470588236,0.5625,2.53494777777778,0.539487382929455,-0.141076668219863,0.537415456371694,0.611849064814815,0.5,2.514465,0.392220603406302,0.541818300306937,0.744764427083334,5.09375,3.53125,5.125,3.75,5.0625,3.3125,0.21037030997956,0.22189806233133,0.198849457041558
22927,0.571428571428571,1.39931666666667,0.11331214844262,-0.387596418826226,0.388411011904762,0.636363636363636,1.39877142857143,0.369042404345783,-0.408362218360612,0.365512189302522,0.359975306122449,0.5,1.40008,0.126680398441476,0.373984705406349,0.428221,4.14285714285714,3.23809523809524,4,3.27272727272727,4.3,3.2,0.408362585139345,0.454944691723906,0.357122450145706
23326,0.59375,3.04735789473684,0.441647020200268,-0.141512459177049,0.844910043859649,0.5625,3.4947,0.583521182577055,-0.120164948892635,0.616745463061353,1.00701009259259,0.625,2.64475,0.406556047540073,0.553619330141186,0.69902,5.53125,4.0625,5.5,4.375,5.5625,3.75,0.194840914821813,0.160958022147824,0.236317232252576
23347,0.71875,2.8245347826087,0.386421552358228,-0.25495117406047,0.583033909592823,0.75,3.07123333333333,0.547143839255716,-0.233252043752525,0.580287330039654,0.62205416005291,0.6875,2.55540909090909,0.33301145007903,0.510987303855056,0.540466363636364,5.4375,4.65625,5.5625,4.9375,5.3125,4.375,0.254466684009525,0.244201569402086,0.269037158256106
23899,0.75,1.99029729166667,0.253583375497367,-0.364093142738576,0.445746348958333,0.75,2.03674916666667,0.456563912860713,-0.365868370595591,0.46034814133173,0.461084399801587,0.75,1.94384541666667,0.250733304888181,0.452779684389696,0.430408298115079,4.96875,4.53125,5.125,4.6875,4.8125,4.375,0.376828126702596,0.368233856320877,0.385833149883961
23919,0.59375,1.89848736842105,0.23205789632684,-0.376324380139716,0.462996572055138,0.5625,1.77744611111111,0.4422256595757,-0.372638476619591,0.432338227597345,0.468438652116402,0.625,2.0074245,0.241497632877795,0.45112434835622,0.4580987,4.96875,3.78125,4.875,3.6875,5.0625,3.875,0.312748986312094,0.316465290555769,0.311344212447342
24240,0.59375,3.03626842105263,0.449788054476426,-0.0787389726370353,0.757855062656642,0.625,3.04264,0.587760696040122,-0.109104243358099,0.583760216797293,0.666117619047619,0.5625,3.02918888888889,0.458756466748362,0.592205672976598,0.859785555555556,5.5,4.0625,5.5625,4.4375,5.4375,3.6875,0.195552539387857,0.205413719664502,0.18569327322679
24243,0.53125,4.62041529411765,0.649760539036233,0.152831273650055,1.31509040686275,0.5,4.9802375,0.739707039826212,0.147339855675124,0.765904642866001,1.44843822916667,0.5625,4.30057333333333,0.621296036039033,0.716420281568623,1.19655900925926,5.21875,3.71875,5.5,3.5625,4.9375,3.875,0.114978841983392,0.100396818424824,0.130796513953178
24256,0.53125,2.92440588235294,0.430298083654627,-0.0878168857517072,0.884747254901961,0.5625,3.22414444444444,0.573425273700943,-0.089929656140877,0.600755673011465,1.02896851851852,0.5,2.5872,0.389461010449605,0.542678574476607,0.722498333333333,5.03125,3.59375,5.25,4,4.8125,3.1875,0.181660830052962,0.174464888187392,0.19325912183055
24391,0.59375,2.87293157894737,0.430305877176754,-0.128797474218662,0.693010764411027,0.5625,3.10493333333333,0.572691364395708,-0.11636284101069,0.59800944034395,0.727928227513227,0.625,2.66413,0.398660843134239,0.549905096042289,0.661585047619048,5.5625,4.1875,5.625,4.125,5.5,4.25,0.206670428335626,0.181163310001288,0.234598161501128
24881,0.59375,2.97852631578947,0.44397193205188,-0.160294664805261,0.701700125313283,0.6875,2.97972727272727,0.583223389511291,-0.140192673533049,0.583561376505725,0.715286363636364,0.5,2.976875,0.44221072695823,0.582758657393944,0.683019047619048,5.28125,4.15625,5.3125,4.3125,5.25,4,0.199343546791066,0.230725813832871,0.167961368885156
25653,0.625,4.006535,0.580581031579915,0.0448361626968757,1.07214507142857,0.625,4.46702,0.685726636185509,0.0528638609712216,0.722700273640608,1.17231380952381,0.625,3.54605,0.534466517224049,0.648752998730411,0.971976333333333,5.34375,4.25,5.1875,4.375,5.5,4.125,0.15599514293523,0.139914305286298,0.176252449909054
25813,0.59375,2.89361052631579,0.441792479742662,-0.14410727170145,0.788316754385965,0.625,2.84353,0.57928818207748,-0.151172106701664,0.577386849670127,0.752264666666667,0.5625,2.94925555555556,0.44341879666842,0.581400773641205,0.82837462962963,5.40625,3.96875,5.25,4.1875,5.5625,3.75,0.205193475279472,0.219797223873144,0.190726096604416
26045,0.65625,1.75296666666667,0.21497716555238,-0.419806627192185,0.402313452380952,0.75,1.92970833333333,0.428989583411215,-0.411393580821146,0.456416628200492,0.399854017857143,0.5625,1.51731111111111,0.154824722906571,0.392420190358846,0.405592698412698,5.5625,4.59375,5.625,4.9375,5.5,4.25,0.374365361577516,0.388659771554423,0.370721598148772
26433,0.625,2.66609325,0.38247407906402,-0.155199680558128,0.641020225595238,0.625,2.6795375,0.542128329343293,-0.159893061269562,0.536159574555057,0.619499061904762,0.625,2.652649,0.39528023977814,0.548097084131529,0.662541389285714,5.5,4.40625,5.5,4.4375,5.5,4.375,0.234425408788684,0.233249208118938,0.235613531982558
27250,0.6875,2.40026568181818,0.336543701441501,-0.263840616632225,0.568433985660173,0.75,2.89419166666667,0.510276418389359,-0.214033630524121,0.569581973025127,0.632109577876984,0.625,1.8075545,0.233527974977398,0.439109752826437,0.492023275,5.5,3.96875,5.5,4.4375,5.5,3.5,0.28642662568888,0.259139713736996,0.345771040375269
27532,0.625,3.21316,0.469078034690353,-0.158140689107802,0.839042773809524,0.6875,3.55213636363636,0.60295640318316,-0.124735673711819,0.635026900620717,0.802439437229437,0.5625,2.79885555555556,0.417523549244953,0.563759128537257,0.883780185185185,5.46875,4.21875,5.5,4.625,5.4375,3.8125,0.194512567067933,0.193545497587879,0.200975001687198
27890,0.6875,3.09941818181818,0.447127580031822,-0.171341424561113,0.681025968614719,0.8125,3.58234615384615,0.588396302399575,-0.162347894463708,0.63566667705793,0.699146254578755,0.5625,2.40185555555556,0.355212988365068,0.520116872337505,0.654852222222222,5.28125,4.3125,5.5,4.75,5.0625,3.875,0.221815824670906,0.226806669458133,0.234193933394089
27956,0.59375,2.22105789473684,0.308914806576757,-0.247253609177526,0.611120977443609,0.625,2.70448,0.489521579943018,-0.175102715696666,0.547496597854021,0.723597190476191,0.5625,1.68392222222222,0.216478257331757,0.425104893375237,0.486147407407407,5.5625,3.65625,5.5625,3.625,5.5625,3.6875,0.267327565574489,0.231098029935514,0.334041556419207
28034,0.625,3.81818,0.556340868658862,-0.0475483433519774,1.04395186904762,0.6875,3.88967272727273,0.666997399977183,-0.0548875818990986,0.67544524074947,0.954937337662337,0.5625,3.7308,0.542521809107123,0.656672261255499,1.15274740740741,5.1875,4.375,5.5,4.625,4.875,4.125,0.163690554138359,0.176750088813268,0.150771952396269
28769,0.34375,2.13996545454545,0.291277894098444,-0.276037875678055,0.619330825757576,0.625,2.1901185,0.47885642595606,-0.24479841436725,0.484607428607081,0.599342158333333,0.0625,1.638435,0.21442921672769,0.421346399445853,0.8192175,5.5625,2.46875,5.5,4.375,5.625,0.5625,0.160633434184579,0.285372686455094,0.0381461577664051
29529,0.65625,4.58634285714286,0.519952218302261,-0.0580678893657277,0.911864353741496,0.6875,4.39677272727273,0.652534208988062,-0.0443824198531278,0.660306376064248,0.938911464646464,0.625,4.79487,0.503685850804423,0.643984825204257,0.882112531746032,5.5,4.75,5.625,4.875,5.375,4.625,0.143087863345834,0.156364688976419,0.130347642376123
30092,0.6875,1.74707590909091,0.196613837786594,-0.419429957763703,0.410838785984849,0.8125,2.02355538461538,0.421065527365027,-0.383562667966984,0.461807776704242,0.442426548076923,0.5625,1.34771666666667,0.102443219291372,0.362215611652828,0.365212018518519,5.46875,4.4375,5.4375,4.5625,5.5,4.3125,0.393514670096814,0.401521009099749,0.417372593151379
30154,0.5625,3.75552222222222,0.510248718376164,-0.00311838886739671,0.990224074074074,0.5625,2.77483333333333,0.634898958007537,-0.0916434911256617,0.571345038657255,0.81242037037037,0.5625,4.73621111111111,0.587566221266132,0.69845287735782,1.16802777777778,5.375,3.46875,5.375,3.375,5.375,3.5625,0.149779435912153,0.202714877770437,0.118765820780324
