"ParticipantID","CB_ACC","CB_RTc","CB_LogRTc","CB_LogRTperC","CB_RTperCcorrect","CB_ACC_forward","CB_RTc_forward","CB_LogRTc_1","CB_LogRTperC_forward","CB_LogRTc_1_forward","CB_RTperCcorrect_forward","CB_ACC_backward","CB_RTc_backward","CB_LogRTc_backward","CB_LogRTc_1_backward","CB_RTperCcorrect_back","CB_Totalclick","CB_Correctclick","CB_Totalclick_forward","CB_Correctclick_forward","CB_Totalclick_backward","CB_Correctclick_backward","CB_EFF","CB_EFF_forward","CB_EFF_backward"
30514,0.625,2.909375,0.438925420824307,-0.131862266136712,0.679357797619048,0.5625,3.41237777777778,0.57897797970218,-0.0525076952914546,0.637912619042835,0.805220793650794,0.6875,2.49782727272727,0.371351211760817,0.530758729332553,0.576378982683983,5.5625,4.28125,5.625,4.25,5.5,4.3125,0.214822771213749,0.164841068788789,0.275239207893406
30576,0.769230769230769,4.721914,0.63575781591552,0.0216821777784006,1.1344047077381,0.666666666666667,5.4372295,0.73327502932625,0.0401005560042864,0.788242739709363,1.21624419047619,0.909090909090909,4.0065985,0.569063352960885,0.678307318943138,1.052565225,4.84615384615385,4.07692307692308,5.26666666666667,4.13333333333333,4.27272727272727,4,0.162906560608848,0.122611463552654,0.226898429950221
30819,0.296296296296296,2.5779375,0.406930885922269,-0.227761104561719,0.794917291666667,0,NA,0.551378718398713,-0.322472729944796,NA,NA,0.5,2.5779375,0.406930885922269,0.551378718398713,0.794917291666667,5.22222222222222,3.07407407407407,5.36363636363636,2.36363636363636,5.125,3.5625,0.114935407199087,NA,0.193953499648459
31431,0.71875,7.09411304347826,0.675737494699417,0.0405666096086461,1.41701681504486,0.625,2.46477,0.783532688866276,-0.172383245053831,0.523930677154828,0.54861869047619,0.8125,10.6551461538462,0.919379169712986,0.983226544028928,2.08501537240537,5.53125,4.625,5.625,4.5,5.4375,4.75,0.101316400738886,0.253573355728932,0.0762542332379659
31831,0.548387096774194,2.26797058823529,0.325584767069215,-0.155927503504105,0.656086470588235,0.5625,2.27174444444444,0.499130399478183,-0.124390823681063,0.509137394978804,0.678199814814815,0.533333333333333,2.263725,0.304272251272459,0.487872529539986,0.631208958333333,5.03225806451613,3.74193548387097,5.0625,3.6875,5,3.8,0.241796388197826,0.247607076304553,0.235599877782563
32201,0.625,2.21013,0.30663530275163,-0.253236626999008,0.556773333333333,0.5625,2.30575555555556,0.489593760532673,-0.183348765715488,0.505852637164607,0.637130740740741,0.6875,2.13189090909091,0.283175461854012,0.476291043288363,0.491026363636364,5.40625,4.1875,5.5,3.9375,5.3125,4.4375,0.28278879522924,0.243954741275456,0.322483667934569
33296,0.59375,1.84752105263158,0.234234008543533,-0.291849778074043,0.479338872180451,0.6875,1.84284545454545,0.441295314054338,-0.359401158310452,0.439292494669,0.448795021645022,0.5,1.85395,0.240029561479601,0.444049190709177,0.521336666666667,5.03125,4.15625,5.125,4.4375,4.9375,3.875,0.321376581422048,0.373064381662745,0.269694436203781
33333,0.6875,2.327,0.331410805906839,-0.251585926788872,0.564875974025974,0.75,2.49908333333333,0.505555703941577,-0.242855683085371,0.529657776363886,0.594653174603174,0.625,2.1205,0.287613200823244,0.476633217034805,0.529143333333333,5.5,4.5,5.5,4.75,5.5,4.25,0.295444778685002,0.300110040348128,0.294741806177788
33686,0.78125,5.54934,0.693000078846154,0.0260665035165354,1.21538276507937,0.625,4.27888,0.779510384253041,-0.0149096171325159,0.706087962194957,1.26455923809524,0.9375,6.39631333333333,0.750550145120387,0.828458665625097,1.18259844973545,5.4375,4.71875,5.3125,4,5.5625,5.4375,0.140782507469357,0.146066260329806,0.146568804738563
34585,0.645161290322581,5.336485,0.69255485529985,0.0922070452604719,1.2519639047619,0.6,6.16023333333333,0.777147867166926,0.137339908985509,0.827475023066576,1.38332161375661,0.6875,4.66250909090909,0.64393758395788,0.73597110324903,1.14448941558441,5.61290322580645,4.03225806451613,5.73333333333333,3.93333333333333,5.5,4.125,0.120896299778334,0.0973989080500197,0.147452795607515
35626,0.46875,2.982501,0.456182670346315,-0.0937363807138792,0.83919831031746,0.4375,3.14026285714286,0.5899181567173,-0.08691337573942,0.606497412976592,0.892277831632653,0.5,2.844459375,0.436207602499749,0.575411307490419,0.792753729166667,5.5,3.53125,5.5,3.375,5.5,3.6875,0.157166753674182,0.139319547408224,0.175780327324942
36133,0.5625,2.38471916666667,0.343858906172843,-0.188154085421617,0.685029430555556,0.5625,2.54713388888889,0.51281991239657,-0.152801794199399,0.530307512403862,0.774878675925926,0.5625,2.22230444444444,0.319513693551369,0.495332312389278,0.595180185185185,5.15625,3.53125,5.1875,3.5,5.125,3.5625,0.235876831059422,0.220836447763401,0.253115634721515
36160,0.625,3.5422485,0.383183918740727,-0.137870562821589,0.70531657390873,0.6875,4.54803136363636,0.549775552950074,-0.12865143242364,0.590792576946737,0.81894964520202,0.5625,2.31295833333333,0.321305696353454,0.499643634731931,0.566431708994709,5.5625,4.40625,5.5,4.5625,5.625,4.25,0.176441601993762,0.151164304955521,0.243195042424024
37582,0.5625,2.41215,0.363501637210564,-0.172675973284062,0.674162962962963,0.5,2.2351375,0.523572136439678,-0.162730029472626,0.505982198210585,0.700030416666667,0.625,2.55376,0.381497313097694,0.537644087022954,0.653469,5.6875,3.9375,5.75,3.4375,5.625,4.4375,0.233194453081276,0.22369988423531,0.2447371718564
37602,0.6875,3.91640863636364,0.524264703320388,-0.084496850091508,0.891353251443002,0.6875,3.43789454545455,0.648231973342808,-0.136145486625222,0.620775109586972,0.761232992063492,0.6875,4.39492272727273,0.558959977841326,0.675688837098645,1.02147351082251,5.3125,4.40625,5.4375,4.5,5.1875,4.3125,0.175543479711642,0.199977047262542,0.156430509172258
37690,0.59375,2.45722763157895,0.362164871557385,-0.154023651480872,0.626414500626566,0.5,2.6595375,0.524749360021496,-0.137864514573565,0.546240430651347,0.705591145833333,0.6875,2.31009318181818,0.340895839437843,0.509119490472513,0.568831485930736,5.34375,4.25,5.4375,4.125,5.25,4.375,0.241634105188078,0.188002613236324,0.297607042612409
38087,0.78125,2.32506,0.322518177436903,-0.299719476829062,0.49800646984127,0.8125,2.47085384615385,0.500486270575786,-0.277347823129691,0.525883586112096,0.550199795482295,0.75,2.16711666666667,0.276906273787452,0.472972512078117,0.441463700396825,5.4375,4.78125,5.5,5,5.375,4.5625,0.3360128340774,0.328833694985539,0.346081967591346
38934,0.59375,2.57787078947368,0.37254988585797,-0.22162277688846,0.628554388784461,0.75,2.86952083333333,0.53395787671651,-0.203780150645095,0.566578114860624,0.627115358630952,0.4375,2.07789928571429,0.293954587310848,0.478037468469458,0.631021297619048,5.4375,4.21875,5.5,5.0625,5.375,3.375,0.230325741082323,0.261367678982408,0.210549184461367
39264,0.6875,2.35442727272727,0.353438861478015,-0.262575470839956,0.584300692640693,0.6875,2.35974545454545,0.516720419291679,-0.255803267977604,0.518905697459908,0.589258658008658,0.6875,2.34910909090909,0.349236645412477,0.51453514112345,0.579342727272727,5.21875,4.15625,5.1875,4.25,5.25,4.0625,0.292003073513342,0.291344983280169,0.292664143466382
39321,0.3125,3.776467,0.5399684895201,0.00663033537994066,1.10620826666667,0.25,2.73713125,0.655878468749778,-0.0513106766768849,0.571566283283191,0.853307104166667,0.375,4.4693575,0.609615654303425,0.71208659239417,1.27480904166667,5.25,2.84375,5.3125,2.875,5.1875,2.8125,0.0827492998085247,0.0913365042323053,0.0839046775739018
40697,0.6875,3.22145454545455,0.470639581200504,-0.147430704005831,0.766129112554113,0.75,3.41016666666667,0.605007319921456,-0.143955665867513,0.624924500540732,0.782595238095238,0.625,2.995,0.437762573483421,0.581106703178325,0.746369761904762,5.1875,4.5,5.1875,4.5,5.1875,4.5,0.213412913421379,0.219930599677435,0.208681135225376
41169,0.225806451612903,2.97620714285714,0.41141943332755,-0.255891404195462,0.780288785714286,0,NA,0.566887233128011,-0.444683761999483,NA,NA,0.4375,2.97620714285714,0.41141943332755,0.566887233128011,0.780288785714286,3.35483870967742,1.64516129032258,1.2,0.133333333333333,5.375,3.0625,0.0758705428668954,NA,0.14699917680461
41538,0.625,6.90024,0.603390022640544,0.0138887476297766,1.79922393253968,0.625,9.00627,0.720040084851618,0.0322040928494403,0.796006130804134,2.56285312698413,0.625,4.79421,0.514333958991981,0.644074038899102,1.03559473809524,5.375,4.46875,5.3125,4.5,5.4375,4.4375,0.090576559655896,0.0693960984958257,0.130365586822438
42031,0.483870967741935,1.75628666666667,0.208786325785168,-0.33006139029507,0.520345666666667,0.5,1.8394625,0.42645976688201,-0.300092082471444,0.435355112658628,0.563470625,0.466666666666667,1.66122857142857,0.195333114054833,0.416293657423019,0.47106,5.35483870967742,3.61290322580645,5.5,4.3125,5.2,2.86666666666667,0.275507966282233,0.271818533946737,0.280916590704527
42130,0.65625,1.64518095238095,0.159043722184115,-0.443626923527552,0.379762208994709,0.6875,1.9604,0.39918627649639,-0.424502005354305,0.440766512989751,0.415590126262626,0.625,1.29844,0.0880718564777299,0.353448016353692,0.3403515,5.4375,4.5625,5.5,5,5.375,4.125,0.398892291483351,0.350693735972251,0.481346846985613
42318,0.46875,1.72695333333333,0.19411275411648,-0.294057276718784,0.501654,0.375,1.24631666666667,0.419433736227654,-0.361100125720048,0.339997737418958,0.416368611111111,0.5625,2.04737777777778,0.285128397818362,0.472391068766784,0.558510925925926,5.40625,3.9375,5.5625,4.1875,5.25,3.6875,0.271431770015017,0.300886612551652,0.274741674988061
42882,0.53125,2.87804117647059,0.448648043620143,-0.052849318861476,0.852121764705882,0.5625,2.97318888888889,0.582811247689386,-0.0700419044455627,0.591571302835132,0.858836111111111,0.5,2.771,0.436204389817827,0.572956185650421,0.844568125,5.53125,3.875,5.4375,4,5.625,3.75,0.184587352100183,0.189190805233438,0.180440274269217
42900,0.625,3.568505,0.499843572919481,-0.0413662916082793,0.91193993452381,0.6875,3.8355,0.627813687587627,-0.0404191407597102,0.644633063465635,0.974577911255411,0.5625,3.24217777777778,0.475305032422372,0.607256672625618,0.835382407407407,5.4375,4.15625,5.4375,4.625,5.4375,3.6875,0.175143372364618,0.179246512840568,0.173494496154848
42942,0.40625,3.21849230769231,0.498384277355985,0.0362508143394305,1.01915,0.375,3.11271666666667,0.619682037171293,-0.0725826249911133,0.605758264847241,0.886680555555555,0.4375,3.30915714285714,0.515023435318871,0.631616699163337,1.13269523809524,5.28125,3.46875,5.4375,4.0625,5.125,2.875,0.126223697670194,0.120473541333133,0.132208892208201
43006,0.6875,5.90631840909091,0.66984240969138,0.107298870754612,1.21843072591991,0.8125,5.92014576923077,0.774888588669664,0.0458410435046405,0.806194699595052,1.18758889514652,0.5625,5.88634555555556,0.594685816169174,0.729668650666327,1.26298003703704,5.28125,4.59375,5.625,5.1875,4.9375,4,0.116400768191199,0.137243242256444,0.0955601390864847
43182,0.6875,3.74817727272727,0.541004688053472,-0.058060620669053,0.888697615440115,0.75,4.17200833333333,0.656312791873463,-0.0490352645767061,0.690249888445039,0.930754933862434,0.625,3.23958,0.490216050777261,0.615588275987573,0.838228833333333,5.5,4.34375,5.5,4.5625,5.5,4.125,0.183422487778908,0.179769535455546,0.192926243525395
43332,0.78125,3.01026,0.435099443838962,-0.16566117466409,0.66944759047619,0.75,3.2668,0.578007564212994,-0.133393492925536,0.586581243499125,0.699621646825397,0.8125,2.77345384615385,0.430788046578083,0.570093398718103,0.641594615384615,5.3125,4.4375,5.125,4.3125,5.5,4.5625,0.259529077222565,0.229582466021795,0.29295601984751
43669,0.65625,2.38337214285714,0.351346406712113,-0.264205298532626,0.58228341723356,0.6875,2.45234045454545,0.516754291691204,-0.254199238808044,0.524051609266746,0.583954501082251,0.625,2.307507,0.340940005062862,0.508727242358109,0.580445225,5.1875,4.0625,5.25,3.8125,5.125,4.3125,0.275345166707076,0.280344435343676,0.270855082996498
43799,0.592592592592593,3.5540875,0.521059214419733,-0.031047467677187,0.8993253125,0.615384615384615,3.7740875,0.640909530803188,-0.0145077188207369,0.662535301678564,0.914610208333333,0.571428571428571,3.3340875,0.491788942076516,0.619283759927811,0.884040416666667,4.44444444444444,3.7037037037037,4.53846153846154,3.84615384615385,4.35714285714286,3.57142857142857,0.166735510195681,0.163055206161652,0.171389794487569
44151,0.4375,2.93610285714286,0.440304931695066,-0.0524783106709292,0.849461035714286,0.3125,2.989059,0.579837944471587,0.022140449032807,0.58424946817309,0.997071266666667,0.5625,2.90668277777778,0.437275643193732,0.577387097970752,0.767455351851852,5.46875,3.59375,5.625,2.8125,5.3125,4.375,0.149007041403766,0.104547953051445,0.193519569558961
44323,0.4375,2.25240714285714,0.330457507398121,-0.182340439361085,0.539177091836735,0.25,2.682675,0.501613636215806,-0.135612057375595,0.556785098458087,0.547332738095238,0.625,2.0803,0.298404014698157,0.479545051318893,0.535914833333333,5.6875,3.875,5.9375,3.4375,5.4375,4.3125,0.194236642068644,0.0931905653871602,0.300437436908138
44526,0.65625,3.41650952380952,0.499324357892204,-0.0379444384341866,0.868600498866213,0.625,3.95903,0.624271222192585,0.0311262288380052,0.668684941422891,1.0286680952381,0.6875,2.92330909090909,0.447856787217895,0.583895113801397,0.723084502164502,5.375,4.21875,5.375,4.1875,5.375,4.25,0.192082005165394,0.157866952258508,0.235178689156746
44713,0.5,1.74669375,0.197320556631303,-0.346528328502222,0.580248333333333,0.5,2.0250875,0.419115142490618,-0.309196042409198,0.449512339926331,0.705644375,0.5,1.4683,0.155434229134281,0.388717945054905,0.454852291666667,5.46875,3.625,5.5,3.5625,5.4375,3.6875,0.286255103391765,0.246902911602585,0.340529864469114
45158,0.774193548387097,5.38167625,0.502333558617097,-0.14078384898828,0.918330958498677,0.733333333333333,1.85483545454545,0.65362919090673,-0.357668272206745,0.440364351121912,0.381045876984127,0.8125,8.36592615384615,0.730466670515076,0.834084055340038,1.3729567967033,5.16129032258065,4.74193548387097,4.93333333333333,4.4,5.375,5.0625,0.143857324822744,0.395363012679226,0.097120149647324
45722,0.645161290322581,3.256175,0.462920938472527,-0.160442002455053,0.840032333333333,0.6875,2.44340909090909,0.599933489155982,-0.250236350190889,0.529811125558271,0.59737,0.6,4.24955555555556,0.572610344982192,0.68563860021985,1.13661962962963,5.38709677419355,4.45161290322581,5.5625,4.75,5.2,4.13333333333333,0.198134710303525,0.281369174960469,0.141191235684777
46540,0.5,1.750425,0.223136241405117,-0.352650505680839,0.504082961309524,0.4375,1.93511428571429,0.431414510759009,-0.297393408811883,0.463455050826313,0.597894149659864,0.5625,1.60677777777778,0.181112460298518,0.406494090706661,0.431118703703704,5.1875,3.3125,5.375,3.125,5,3.5,0.285644914806404,0.2260848381048,0.350079524237605
46547,0.71875,2.48666956521739,0.333514879409412,-0.208809140437741,0.547844736024845,0.625,2.40913,0.512293102247483,-0.157308488436868,0.497112922493429,0.569778,0.8125,2.54631538461538,0.353043496429633,0.523970163596756,0.530972994505495,5.40625,4.4375,5.25,3.875,5.5625,5,0.289041218042641,0.259429752649297,0.319088517042725
46720,0.5625,3.35156111111111,0.494197526730421,-0.0688743535694514,0.894364074074074,0.625,3.38266,0.620937186450756,-0.0627207641180248,0.623749154140493,0.851562166666667,0.5,3.3126875,0.489505602956051,0.617422226838585,0.947866458333333,5.09375,3.625,4.9375,3.8125,5.25,3.4375,0.167832237381917,0.184765835171138,0.150934852744184
47034,0.6875,3.60910909090909,0.533259845372923,-0.0765186340138984,0.876401412337662,0.625,3.52496,0.649039763550668,-0.0498052090229287,0.644836210916628,0.924526047619048,0.75,3.67923333333333,0.536621558474732,0.652542724079035,0.836297549603175,5.53125,4.65625,5.5625,4.6875,5.5,4.625,0.190490224230608,0.177306976533067,0.203846815912735
47403,0.625,3.01486,0.396200010551082,-0.129893950149577,0.695258777777778,0.625,2.31811,0.554746615232333,-0.236206925842236,0.513968997362049,0.590711666666667,0.625,3.71161,0.441878863836255,0.595524233102616,0.799805888888889,5.4375,4.375,5.375,4.25,5.5,4.5,0.207306475259216,0.269616195952737,0.168390536721261
47648,0.5625,2.27171666666667,0.328478069217899,-0.205558297445826,0.575519425925926,0.5625,2.25837166666667,0.501667732494813,-0.210313714284852,0.493414915137549,0.510763333333333,0.5625,2.28506166666667,0.344818490776215,0.509920549852078,0.640275518518519,5.53125,4.28125,5.625,4.5625,5.4375,4,0.247610103959561,0.249073262963064,0.246164034960399
47824,0.8125,2.53555384615385,0.38188927172206,-0.279967006604965,0.604139571123321,0.875,2.66380714285714,0.537482032730566,-0.257922584690331,0.553820198412718,0.632805674603175,0.75,2.385925,0.354735234508281,0.518420839434722,0.570695783730159,5.40625,4.78125,5.5,4.75,5.3125,4.8125,0.320442810249316,0.328477233175932,0.314343493613588
48075,0.5625,2.17168888888889,0.286176627220465,-0.340706592469155,0.602798690476191,0.5,2.43534375,0.47804636669659,-0.345510803509779,0.493320163749711,0.73589853125,0.625,1.960765,0.279065504081195,0.465827329054093,0.496318817857143,5.34375,4,5.5,4,5.1875,4,0.259015001125596,0.20530982535833,0.318753139718426
48855,0.625,4.47788,0.612023589910788,0.0577035518333376,1.09964846428571,0.625,5.12584,0.713213429228957,0.108689313800367,0.761199360802729,1.20384642857143,0.625,3.82992,0.553358063152808,0.665227497655185,0.9954505,5,3.90625,5,4.25,5,3.5625,0.139574977444684,0.121931234685437,0.163188787233154
48948,0.5625,3.51517777777778,0.51425992755407,0.0196188398051971,0.959593333333333,0.5625,3.83055555555556,0.635132896481413,0.0549228165423142,0.66011787398691,1.03787703703704,0.5625,3.1998,0.482265931282519,0.610147918975917,0.881309629629629,5.5,3.8125,5.5,3.875,5.5,3.75,0.160020356169753,0.146845540246555,0.175792237014813
49680,0.75,5.219406875,0.626805701297248,0.0703950238225921,0.991907382936508,0.75,5.25133416666667,0.730401238772728,0.103566682738469,0.757403664468373,1.02749586259921,0.75,5.18747958333333,0.587621201401867,0.703398813077084,0.95631890327381,5.53125,4.875,5.5625,4.6875,5.5,5.0625,0.14369448827459,0.142820848225713,0.144578882278332
50041,0.71875,4.19739130434783,0.533338621256527,-0.0604345501408505,0.915291961697722,0.75,2.93315833333333,0.657219572574077,-0.181303949106589,0.583995426169634,0.706894464285714,0.6875,5.57655454545455,0.626422666019506,0.737100459560742,1.14263468614719,5.46875,4.46875,5.5,4.25,5.4375,4.6875,0.171237310959188,0.255697072836732,0.123284008861777
50170,0.5625,2.19322222222222,0.328404007036352,-0.268154755118765,0.606840079365079,0.625,2.2705,0.498334109050946,-0.248457913719457,0.507625046606447,0.654020476190476,0.5,2.096625,0.312118205344824,0.48672043710657,0.547864583333333,4.8125,3.59375,4.625,3.75,5,3.4375,0.256471959065809,0.275269764369082,0.238478507124545
50707,0.65625,8.13135238095238,0.514236512280851,-0.106868729638165,1.28675805933484,0.4375,1.69898571428571,0.677151275689762,-0.196217610757727,0.407141347923133,0.472245408163265,0.875,11.3475357142857,0.683857006475827,0.812156239573077,1.69401438492063,5.5,4.375,5.5,3.625,5.5,5.125,0.0807061321727072,0.257506579555869,0.0771092527956038
50955,0.53125,2.08122911764706,0.300089778645629,-0.23978834556934,0.587137803921569,0.4375,2.01997857142857,0.480870069787635,-0.255773467889423,0.475298294755658,0.608942452380952,0.625,2.1241045,0.303693449350952,0.484770312310019,0.57187455,5.4375,3.8125,5.4375,3.75,5.4375,3.875,0.255257816400631,0.216586456009081,0.29424164394925
51305,0.645161290322581,3.239495,0.452383657911837,-0.132837023067854,0.718364130952381,0.6875,3.33788181818182,0.595816729690104,-0.167311451755107,0.600341586456204,0.69103012987013,0.6,3.11924444444444,0.446705528776375,0.590286349198205,0.751772354497354,5.29032258064516,4.2258064516129,5.375,4.625,5.2,3.8,0.199154896155907,0.205968946010943,0.192354273826995
51600,0.65625,4.13559857142857,0.589087089812271,-0.0120238728804548,0.986416044784581,0.6875,4.51875818181818,0.693083202510815,0.0125059226427114,0.723902524517959,1.01635700974026,0.625,3.714123,0.546545272303632,0.659181948302958,0.953480983333333,5.46875,4.28125,5.5,4.3125,5.4375,4.25,0.15868319631741,0.152143569613051,0.168276602578859
51716,0.580645161290323,4.62859444444444,0.648821562829709,0.0611627885398538,1.22622685185185,0.533333333333333,4.9080125,0.739680981891662,0.115530265089268,0.764018788541063,1.30544916666667,0.625,4.40506,0.623833797274133,0.720210736572141,1.162849,5.54838709677419,3.45161290322581,5.73333333333333,3.06666666666667,5.375,3.8125,0.12544740487844,0.108665846579106,0.141882289912056
