"ParticipantID","CB_ACC","CB_RTc","CB_LogRTc","CB_LogRTperC","CB_RTperCcorrect","CB_ACC_forward","CB_RTc_forward","CB_LogRTc_1","CB_LogRTperC_forward","CB_LogRTc_1_forward","CB_RTperCcorrect_forward","CB_ACC_backward","CB_RTc_backward","CB_LogRTc_backward","CB_LogRTc_1_backward","CB_RTperCcorrect_back","CB_Totalclick","CB_Correctclick","CB_Totalclick_forward","CB_Correctclick_forward","CB_Totalclick_backward","CB_Correctclick_backward","CB_EFF","CB_EFF_forward","CB_EFF_backward"
51895,0.6875,2.13584545454545,0.301593591196616,-0.292956074913855,0.529158138528139,0.6875,2.26135454545455,0.484109364806534,-0.246923775437436,0.502133738078397,0.566061623376623,0.6875,2.01033636363636,0.273185354649987,0.466084991534672,0.492254653679654,5.46875,4.40625,5.4375,4.5625,5.5,4.25,0.32188658525685,0.304021322698785,0.341982571889824
52712,0.40625,6.57645384615385,0.680173561403251,0.334025438466131,1.78802833333333,0.5,8.112825,0.781034279034407,0.329780866861963,0.841175818038619,1.92097625,0.3125,4.11826,0.576479478331195,0.684807816627669,1.57531166666667,6.03125,2.46875,5.6875,3.375,6.375,1.5625,0.0617734130739152,0.0616308129412381,0.0758815616303973
53670,0,NA,NA,-0.125216995310305,NA,0,NA,NA,-0.147115946047458,NA,NA,0,NA,NA,NA,NA,3.4,1.2,3,1,5,2,NA,NA,NA
54209,0.65625,2.27360476190476,0.32696475064097,-0.219039471419622,0.604022069160998,0.6875,2.26463636363636,0.501022215783581,-0.301208592906689,0.497939968329288,0.577099707792208,0.625,2.28347,0.332387749022433,0.504412687983302,0.633636666666667,5.46875,4.53125,5.5,4.875,5.4375,4.1875,0.288638558027215,0.303580747460961,0.273706245319623
54389,0.53125,1.89622941176471,0.244490299015327,-0.259628359669618,0.538641148459384,0.5,2.1795625,0.447851834366222,-0.223150238959463,0.489207662680816,0.648483065476191,0.5625,1.64437777777778,0.185850013253509,0.411091098086583,0.441003888888889,4.96875,3.5,5,3.25,4.9375,3.75,0.280161248794046,0.22940383677917,0.342074678703191
54910,0.387096774193548,4.37091666666667,0.596566258920787,0.0676279646117553,1.27934597222222,0.466666666666667,5.5263,0.70191534974935,0.14891508281701,0.799106374669381,1.53602190476191,0.3125,2.75338,0.423635009736591,0.565847914861307,0.919999666666667,5.19354838709677,2.2258064516129,5.4,2.8,5,1.6875,0.0885619204652453,0.0844446857149751,0.113496865670558
55091,0.59375,3.12879236842105,0.466476292930856,-0.146195297531471,0.828249567042607,0.6875,2.85367136363636,0.600442084871302,-0.164937134982499,0.564126475205731,0.677690661255411,0.5,3.50708375,0.539141926155972,0.650376048161461,1.0352680625,5.53125,4.21875,5.4375,4.4375,5.625,4,0.189769703478162,0.240917720505817,0.142568594205941
56054,0.625,2.49257975,0.357646839738784,-0.231300006239876,0.604048939583333,0.6875,2.56612681818182,0.523749688792703,-0.228770064891397,0.537347334129802,0.614084685606061,0.5625,2.40268888888889,0.329765081471366,0.507130344491805,0.591783027777778,5.5,4.21875,5.5,3.8125,5.5,4.625,0.250744233960819,0.267913493257171,0.234112707059683
56438,0.71875,3.21790869565217,0.479316529579613,-0.133575302391463,0.761937033643892,0.6875,3.29650863636364,0.608912963975788,-0.119121214750273,0.613549532124651,0.79939821969697,0.75,3.14585875,0.474719046005504,0.604662776505996,0.727597613095238,5.375,4.46875,5.5,4.25,5.25,4.6875,0.223359351671826,0.208553981147272,0.238408669810747
56904,0.65625,3.09512833333333,0.464574084651473,-0.10550033572561,0.808944485827664,0.625,2.9359485,0.59760869439449,-0.109197417618787,0.577828617111502,0.792309419047619,0.6875,3.23983727272727,0.490346006107807,0.615590582833571,0.824067273809524,5.46875,4.28125,5.4375,4.25,5.5,4.3125,0.212026749563965,0.212878393473183,0.212202015757806
57315,0.65625,7.5024380952381,0.735321583115674,0.0806154764632936,1.63350798752834,0.5,2.79605,0.82973918660156,-0.149812012859384,0.5540453622503,0.776641994047619,0.8125,10.3986769230769,0.943549973970259,0.999396924663874,2.16081013736264,5.375,4.09375,5.3125,3.625,5.4375,4.5625,0.0874715647992526,0.178823697716421,0.0781349402438772
57521,0.53125,3.80720588235294,0.549781004286388,-0.00442775195249443,1.08467029411765,0.625,4.45977,0.662729768842547,0.005102901312346,0.721101419757687,1.27950316666667,0.4375,2.87497142857143,0.441771856098225,0.579341696106633,0.806337619047619,5.28125,3.59375,5.25,3.8125,5.3125,3.375,0.139538027733787,0.140141756189221,0.152175425345842
58290,0.65625,2.04614285714286,0.283188135278807,-0.311138897138486,0.48070727324263,0.5625,1.99176666666667,0.471586773074261,-0.287999388368067,0.462473177535575,0.48171537037037,0.75,2.086925,0.293777353444611,0.478421969728274,0.479951200396825,5.5,4.1875,5.5625,4.125,5.4375,4.25,0.320725406688543,0.282412598530618,0.359380428141883
59145,0.71875,5.88867391304348,0.703510959738563,0.0793486844980549,1.2383266994479,0.625,5.01954,0.788996730187287,0.0811998850544752,0.763803492284599,1.1889023968254,0.8125,6.55723846153846,0.723492349056996,0.808376143958586,1.27634539377289,5.5,4.53125,5.5,4.0625,5.5,5,0.122056342499788,0.124513401626444,0.123908868766284
59464,0.71875,3.81921739130435,0.545475571603412,-0.0459243437883814,0.85335399068323,0.75,3.89179166666667,0.659909570505585,-0.0207562721761997,0.663745538643463,0.881136041666667,0.6875,3.74004545454545,0.538960531784842,0.655724877991535,0.823046298701299,5.21875,4.5,5.125,4.3125,5.3125,4.6875,0.188193005623734,0.192713296146805,0.183821295317266
60182,0.5625,3.05733972222222,0.47078606061671,-0.0765683662252364,0.803481277777778,0.5,2.96928625,0.600070507363192,-0.107840836016051,0.593400382595833,0.748629625,0.625,3.1277825,0.477044481002274,0.605406607177078,0.8473626,5.4375,3.375,5.375,3.3125,5.5,3.4375,0.183983479464673,0.168390635965125,0.199822078421374
60777,0.625,1.983355,0.271182697790371,-0.325973245228906,0.500445589285714,0.6875,1.94617272727273,0.463332679185994,-0.330947724819072,0.458805658097937,0.478187586580087,0.5625,2.0288,0.278057084855564,0.468865704960285,0.527649814814815,5.40625,4.3125,5.375,4.6875,5.4375,3.9375,0.315122607904283,0.35325744234605,0.277257492113565
61063,0.65625,2.43728095238095,0.346809968242046,-0.203395263672416,0.546802244897959,0.625,2.50712,0.516536978194938,-0.247682789887597,0.519498997761878,0.518916714285714,0.6875,2.37379090909091,0.345946509754318,0.513844233134083,0.572152727272727,5.5625,4.53125,5.625,4.625,5.5,4.4375,0.26925496601404,0.249290022017295,0.289621127693716
61395,0.5625,3.21263388888889,0.481676005599216,-0.0716278761810702,0.886097765873016,0.625,2.936278,0.609423263696304,-0.120292915909166,0.585027653369948,0.774848636904762,0.5,3.55807875,0.521683367737079,0.639917776604249,1.02515917708333,5.53125,3.53125,5.5,4.1875,5.5625,2.875,0.175089978956346,0.212854504920856,0.140525276457133
61643,0.59375,4.23525789473684,0.576258191434762,-0.0042386293995915,0.906668159983291,0.625,4.35089,0.686105969603554,-0.0513410997653386,0.697974200864296,0.833751226190476,0.5625,4.10677777777778,0.559205054105146,0.672919045980508,0.987686975308641,5.34375,4.03125,5.4375,4.0625,5.25,4,0.140192171234213,0.14364877071128,0.136968696734396
62415,0.625,2.37941,0.343313389814785,-0.201203788078417,0.579121458333333,0.75,2.42976666666667,0.51277634964769,-0.223286427961552,0.519521717348047,0.557167847222222,0.5,2.303875,0.328025582468698,0.502658298097154,0.612051875,5.28125,4.125,5.375,4.5625,5.1875,3.6875,0.262670157728176,0.308671614558325,0.217025663284683
62705,0.59375,2.66965,0.402943842363747,-0.1507613673217,0.701347197994987,0.5625,2.76685166666667,0.552621736973002,-0.111024815716845,0.566185085328194,0.772132197089947,0.625,2.5821685,0.384418069046575,0.540414723453329,0.637640698809524,5.5625,4.09375,5.5625,4.0625,5.5625,4.125,0.222407431685802,0.203299658878232,0.242044622572075
63424,0.5625,3.92624305555556,0.571659043002241,0.019463906018407,1.08165768452381,0.5,3.860469375,0.678470351181498,0.00535792273287547,0.663784756177343,1.09991125892857,0.625,3.978862,0.588434383629089,0.690218827184822,1.067054825,5.09375,3.6875,5.5,4.0625,4.6875,3.3125,0.143266729043703,0.129517929409814,0.1570800897342
63525,0.59375,8.23802105263158,0.890697345968656,0.233668478443934,2.09143630325815,0.5625,8.4566,0.94603596839889,0.268101873479747,0.951406070992772,2.01743534391534,0.625,8.0413,0.886105580887595,0.941202876064397,2.15803716666667,5.375,3.9375,5.3125,4.0625,5.4375,3.8125,0.072074348463862,0.0665160939384623,0.0777237511347668
63685,0.625,2.570155,0.381681091418674,-0.168682516167142,0.707846345238095,0.625,2.41773,0.538500302011399,-0.219665660859461,0.517920636929448,0.68897669047619,0.625,2.72258,0.41286615433954,0.55907996709335,0.726716,5.1875,3.78125,5.1875,3.8125,5.1875,3.75,0.243175995222078,0.258506946598669,0.229561665772907
64203,0.5625,4.37745555555556,0.511645751008211,0.0023864666184108,1.00025342592593,0.625,3.41506,0.640419783617443,-0.0959179771416175,0.632984806994309,0.890778166666667,0.5,5.58045,0.509993494239508,0.64971350439636,1.1370975,5.21875,3.875,5.3125,4.125,5.125,3.625,0.128499305786467,0.183012889963866,0.0895985090808089
64263,0.53125,3.01506323529412,0.4455664679675,-0.167131991273411,0.715225698179272,0.4375,3.12498214285714,0.585943788318995,-0.12709203218895,0.602684549946203,0.719387528911565,0.625,2.93812,0.427061463163437,0.574225255179949,0.712312416666667,5.53125,3.59375,5.5625,3.1875,5.5,4,0.176198626211625,0.140000800004571,0.212721059725267
64310,0.625,2.651995,0.384710648842956,-0.15755333391329,0.618180327380952,0.6875,2.87685454545455,0.543311260072698,-0.127367461350671,0.578206073053157,0.674208701298701,0.5625,2.37716666666667,0.31743754440635,0.500662044207693,0.549701203703704,5.46875,4.1875,5.5,4.5,5.4375,3.875,0.235671635881666,0.238976280912866,0.236626235714787
64405,0.5625,1.45879444444444,0.142317742415277,-0.488150173588299,0.383100978835979,0.6875,1.62864545454545,0.383378445694052,-0.442433278191256,0.414004240630339,0.410536298701299,0.4375,1.19188571428571,0.0572163131113166,0.335252196508459,0.339988333333333,5.09375,3.6875,5,3.875,5.1875,3.5,0.385592365080755,0.422129935082696,0.367065394572826
65348,0.375,2.81436833333333,0.440008713153662,-0.170882277751063,0.740524948412698,0.3125,3.149818,0.576401764777472,-0.185123363819624,0.615027234507656,0.763278542857143,0.4375,2.57476142857143,0.40209881398097,0.548812143541626,0.724272380952381,4.9375,3.3125,5.125,3.0625,4.75,3.5625,0.133244819293376,0.0992120814599447,0.169918655431599
66088,0.78125,3.198076,0.457435904684178,-0.176048407373719,0.681221563492064,0.8125,3.32850769230769,0.597179432837812,-0.163593081073751,0.616568057927035,0.716067393162393,0.75,3.056775,0.423085464289558,0.576175088991153,0.64347191468254,5.40625,4.84375,5.375,4.9375,5.4375,4.75,0.244287502861095,0.244103386595055,0.245356625855681
66400,0.6875,2.55649090909091,0.385414747593998,-0.220518580691048,0.625204107142857,0.6875,2.74603636363636,0.539438556213248,-0.179038645079718,0.55841377554276,0.662906731601732,0.6875,2.36694545454545,0.36089114847388,0.520463336883735,0.587501482683983,5.40625,4.46875,5.5,4.625,5.3125,4.3125,0.268923311072706,0.25036085068065,0.290458742376058
66857,0.53125,2.66062941176471,0.384930491664369,-0.202235080979267,0.717743165266106,0.5,2.6326125,0.541698038324518,-0.227838988231568,0.538285666852554,0.690424851190476,0.5625,2.68553333333333,0.389231103238634,0.544731257410708,0.742026111111111,5.65625,3.6875,5.5625,3.8125,5.75,3.5625,0.199670798815849,0.189925406796481,0.209455601618549
67504,0.71875,8.95327826086957,0.752614309639034,0.100336203754115,1.68073174430642,0.625,2.47641,0.847655128497627,-0.156235514316476,0.533848042868964,0.675851833333333,0.8125,13.9354846153846,1.04000542388577,1.08904519436583,2.45371629120879,5.3125,4.375,5.125,4,5.5,4.75,0.0802778579038817,0.252381471565694,0.0583043950335971
68081,0.65625,2.60157142857143,0.393459813563108,-0.211105622057093,0.684938707482993,0.6875,2.92702727272727,0.544771195163594,-0.174970470490373,0.580237020313112,0.723635638528139,0.625,2.24357,0.340055642456046,0.505758787499123,0.642372083333333,5.25,4.1875,5.25,4.4375,5.25,3.9375,0.252251386524628,0.234879943349287,0.278573880021573
68315,0.65625,2.39377142857143,0.354193633334673,-0.241540611268663,0.595334455782313,0.625,2.70703,0.518760823963696,-0.195774398027197,0.561346336121507,0.688825,0.6875,2.10899090909091,0.296375704809904,0.480046722002049,0.510343051948052,5.59375,4.34375,5.6875,4.5,5.5,4.1875,0.27414898188155,0.230880337491642,0.325985283785007
68548,0.625,2.67665,0.403447075090107,-0.191243060373994,0.657435595238095,0.625,2.6537,0.552775910725585,-0.200840308068807,0.549435438210442,0.617179047619048,0.625,2.6996,0.408566182611316,0.556116383240728,0.697692142857143,5.3125,4.09375,5.4375,4.25,5.1875,3.9375,0.233500831262959,0.235520217055432,0.231515780115573
69310,0.71875,3.46200434782609,0.490434821213808,-0.109359683491817,0.752878214285714,0.8125,3.65603846153846,0.620926974988967,-0.104854951925725,0.638675741395668,0.76730206959707,0.625,3.20976,0.460783367786859,0.597853578660255,0.734127202380952,5.25,4.46875,5.1875,4.4375,5.3125,4.5,0.207610946661961,0.222235080004629,0.194718608244853
69511,0.5,3.32413125,0.505042115018313,-0.00464058832147137,0.96444375,0.5,3.7529625,0.626075151206815,0.0192820373710464,0.666691954914519,1.05370291666667,0.5,2.8953,0.452282258734602,0.58545834749911,0.875184583333333,5.4375,3.78125,5.5,4,5.375,3.5625,0.150415240072124,0.133228083147647,0.172693675957586
69626,0.65625,2.68462380952381,0.390820119324988,-0.154238199611023,0.646817210884354,0.6875,2.96698181818182,0.546452519908011,-0.128991096323945,0.573522612983469,0.682958138528139,0.625,2.37403,0.35226650053776,0.516675417525008,0.60706219047619,5.5,4.125,5.5,3.8125,5.5,4.4375,0.244447656938722,0.231716957544857,0.263265417875932
69703,0.59375,2.90184210526316,0.388016571912564,-0.16386161956087,0.763704736842105,0.5,3.3830375,0.548994642113757,-0.0865347556260624,0.603818474239236,1.002921875,0.6875,2.55188181818182,0.333725813373047,0.509122764204318,0.589728636363636,4.96875,3.90625,5.5625,4.1875,4.375,3.625,0.204611408361295,0.147796174296028,0.269409027918791
69714,0.65625,3.72899523809524,0.536005404836089,-0.0923895542953767,0.877313798185941,0.75,4.42111666666667,0.653519382879771,-0.0437638103377518,0.716395207266263,0.960484841269842,0.5625,2.80616666666667,0.426930304978273,0.569684950364448,0.766419074074074,5.5625,4.375,5.625,4.8125,5.5,3.9375,0.175985743638335,0.169640400049761,0.200451386826632
69720,0.65625,3.17181428571429,0.475620152437751,-0.115291409069418,0.792395782312925,0.625,3.11491,0.605298510292615,-0.111973312620587,0.596128320255534,0.783235952380952,0.6875,3.22354545454545,0.487320220329863,0.613635046689961,0.800722900432901,5.46875,4.5,5.375,4.375,5.5625,4.625,0.20690051209988,0.20064785178384,0.213274486026115
70104,0.75,4.8088,0.506669656513942,-0.123892631265652,0.869056779100529,0.625,2.39973,0.651802703798117,-0.242830391899575,0.516497352127311,0.581869833333333,0.875,6.52956428571429,0.61862121731444,0.748449383562978,1.07419031179138,5.53125,4.65625,5.5625,4.0625,5.5,5.25,0.155964065879221,0.260445966837936,0.134005878755857
70172,0.5,1.68731,0.194431010191213,-0.327844650504807,0.463890776041667,0.4375,2.05538642857143,0.415898122026553,-0.263204094062768,0.467113952788438,0.566764797619048,0.5625,1.40102833333333,0.133267250046965,0.376063586989532,0.383877648148148,5.59375,3.59375,5.75,3.8125,5.4375,3.375,0.29632966082107,0.212855351148776,0.401490809726665
70531,0.625,3.765885,0.53186242790168,-0.00633415113600801,0.923011571428571,0.6875,4.37714545454545,0.651254408603583,0.0439814969440954,0.706764910003914,1.04767785714286,0.5625,3.01878888888889,0.442611243706787,0.583408240225401,0.770641666666667,5.46875,4.28125,5.4375,4.5,5.5,4.0625,0.165963644667854,0.157065833689868,0.186333003301545
70661,0.625,1.442085,0.139330344397973,-0.432297592296958,0.402314035714286,0.625,1.47501,0.380941568985627,-0.43599461723794,0.383522436212083,0.407006571428571,0.625,1.40916,0.138969976096506,0.37836070175917,0.3976215,5.34375,4.4375,5.25,4.4375,5.4375,4.4375,0.433400250331985,0.423725940841079,0.443526639984104
70695,0.5625,3.04722277777778,0.455553878815007,-0.000197737559185299,0.76113362037037,0.5625,2.72428111111111,0.591705959300091,-0.0477597363979495,0.556237665486746,0.636140111111111,0.5625,3.37016444444444,0.50437433242554,0.627174253113435,0.88612712962963,5.5625,4.0625,5.625,4.0625,5.5,4.0625,0.184594314568037,0.206476489414333,0.166905802156703
71259,0.59375,2.55563157894737,0.378719404865724,-0.180762698843874,0.656956115288221,0.5625,2.75191111111111,0.53663434379671,-0.154872390913229,0.559040045036781,0.718068333333333,0.625,2.37898,0.34987627191289,0.516469212680647,0.601955119047619,5.5,4.125,5.5,4.125,5.5,4.125,0.232330045101633,0.204403404502729,0.262717635289073
72547,0.4375,2.44455714285714,0.378691413606272,-0.110148802861356,0.803464166666667,0.4375,2.60215714285714,0.532492802929153,-0.101170024967901,0.55423308240245,0.867518571428571,0.4375,2.28695714285714,0.346500740828908,0.510752523455857,0.739409761904762,5.625,3.53125,5.5625,3.4375,5.6875,3.625,0.178969021558097,0.168129738513651,0.191302229412757
72608,0.625,1.678235,0.196963500392926,-0.365461551753902,0.452156904761905,0.625,1.82373,0.416865356990732,-0.361723832459282,0.437118699768381,0.516853,0.625,1.53274,0.166487118098741,0.396612014213083,0.38746080952381,5.21875,4.03125,5.375,4.1875,5.0625,3.875,0.372415067019815,0.342704238017689,0.407766483552331
72828,0.75,2.798825,0.420071272077312,-0.184109951001288,0.6420934375,0.8125,2.88306153846154,0.565694697860064,-0.20575844091475,0.57805843690306,0.640515521978022,0.6875,2.69927272727273,0.398666291959335,0.551083006263797,0.643958246753247,5.25,4.875,5.375,5,5.125,4.75,0.267969594383357,0.28181847288406,0.254698235214873
72903,0.34375,2.32086636363636,0.328767132501185,-0.0682523057653059,0.704093333333333,0.3125,1.657373,0.504195030788874,-0.119746993108389,0.418004746573106,0.59959625,0.375,2.8737775,0.434023318418866,0.576020267635348,0.791174236111111,5.15625,2.375,5.125,2.375,5.1875,2.375,0.148112793302501,0.188551400318456,0.130490269340615
73135,0.53125,2.07704705882353,0.301767743737311,-0.2172477108617,0.608779705882353,0.5625,1.98385555555556,0.481110869748555,-0.204817820095186,0.469313094651301,0.561672592592593,0.5,2.1818875,0.32009541284831,0.494383366732965,0.661775208333333,5.125,3.5625,5.375,3.5,4.875,3.625,0.255771768744088,0.283538788106213,0.229159386082005
73286,0.6875,2.51643227272727,0.376132734265579,-0.240949875487813,0.567005251082251,0.625,2.4111495,0.534352744739194,-0.260667431352329,0.520564783507007,0.520510641666667,0.75,2.60416791666667,0.394046591657674,0.545842712432684,0.605750758928571,5.15625,4.25,5.125,3.8125,5.1875,4.6875,0.273204253279941,0.259212462769314,0.287999861760066
73527,0.65625,3.44298095238095,0.509638129652713,-0.105588115335524,0.831893594104308,0.5,3.0389375,0.63175260737938,-0.0891657181303861,0.594302913120471,0.817121339285714,0.8125,3.69162307692308,0.539073324329098,0.65479857307717,0.840984212454213,5.09375,4.1875,5,3.6875,5.1875,4.6875,0.190605178790251,0.164531188943504,0.220092892223766
73639,0.625,2.218915,0.289905840598798,-0.305316160855283,0.562181083333333,0.6875,2.34099090909091,0.482769433441225,-0.290273551040362,0.502045013369042,0.649284307359307,0.5625,2.06971111111111,0.248334195312625,0.459210391307227,0.455721587301587,5.46875,4.4375,5.5,4.625,5.4375,4.25,0.281669194178236,0.293679055877659,0.271777059600374
74024,0.625,2.768195,0.408232453128474,-0.225818018825004,0.674894690476191,0.625,2.82408,0.558537097875219,-0.216273539663231,0.561306143030695,0.621339404761905,0.625,2.71231,0.406571911880726,0.555768052719743,0.728449976190476,5.53125,4.46875,5.6875,4.4375,5.375,4.5,0.225778892021696,0.221311011019518,0.230430887324826
74090,0.46875,3.65470666666667,0.523499227869808,-0.0599676951237864,0.945243142857143,0.5,3.99035,0.64459182003127,-0.0922179584445496,0.670251142646662,0.920688392857143,0.4375,3.27111428571429,0.487328127905305,0.615266879899393,0.973305714285714,5.25,3.5,5.375,3.8125,5.125,3.1875,0.128259267501633,0.125302291778917,0.133746473460332
74315,0.625,3.98501475,0.58219677069639,-0.00557953679563738,1.02086058125,0.625,3.7527115,0.686063013519013,-0.00109852559702933,0.665524402060063,0.9586269,0.625,4.217318,0.608469226750988,0.706601624977964,1.0830942625,5.40625,4.5,5.4375,4.5625,5.375,4.4375,0.156837562520942,0.166546242630162,0.148198452191654
