"ParticipantID","FT_ACC","FT_ACC_Interference","FT_ACC_Consistent","FT_ACC_Inconsistent","FT_RTc","FT_RTc_Interference","FT_RTc_Consistent","FT_RTc_Inconsistent","FT_LogRTc","FT_LogRTc_Interference","FT_LogRTc_Consistent","FT_LogRTc_Inconsistent","FT_ACC_SimpleIncongruent","FT_ACC_ComplexIncongruent","FT_RTc_SimpleIncongruent","FT_RTc_ComplexIncongruent","FT_LogRTcRTc_SimpleIncongruent","FT_LogRTcRTc_ComplexIncongruent","FT_LogRTc_1","FT_LogRTc_Consistent_1","FT_LogRTc_Inconsistent_1","FT_LogRTcRTc_SimpleIncongruent_1","FT_LogRTcRTc_ComplexIncongruent_1","FT_EFF","FT_EFF_Interference","FT_EFF_Consistent","FT_EFF_Inconsistent"
30514,0.990740740740741,-0.0277777777777778,0.972222222222222,1,0.42318785046729,-0.0461830158730159,0.392111428571429,0.438294444444444,-0.377957810504337,-0.0452545244965509,-0.408409453156221,-0.36315492865967,NA,NA,NA,NA,NA,NA,0.152841733125749,0.143524949816012,0.157370725012426,NA,NA,2.34113701432296,0.197882687052707,2.47945392911474,2.28157124206203
30576,1,0,1,1,0.516941388888889,-0.013569375,0.507895138888889,0.521464513888889,-0.294406526458521,-0.0111008589365742,-0.301807099082904,-0.29070624014633,NA,NA,NA,NA,NA,NA,0.179978790482623,0.177466603418915,0.181234884014477,NA,NA,1.9344552815734,0.0512343261804911,1.96891035851943,1.91767603233894
30819,0.990740740740741,0.0138888888888888,1,0.986111111111111,0.512335514018692,0.00453877151799686,0.515347222222222,0.510808450704225,-0.300051641481936,0.000554890081326809,-0.299683443390588,-0.300238333471915,NA,NA,NA,NA,NA,NA,0.178419212384024,0.179038514017145,0.178105200288356,NA,NA,1.93377330603046,0.0099483050492748,1.9404392938957,1.93049098884643
31431,1,0,1,1,0.47152962962963,-0.0271652777777778,0.453419444444444,0.480584722222222,-0.334202902092543,-0.0242590944852499,-0.350375631749376,-0.326116537264126,NA,NA,NA,NA,NA,NA,0.166893091530628,0.161625043270436,0.169527115660724,NA,NA,2.1207575031615,0.124664858752768,2.20546342300176,2.08079856424899
31831,0.972222222222222,0.0416666666666666,1,0.958333333333333,0.43034,0.0116649758454106,0.438005555555556,0.426340579710145,-0.374429599645279,0.000879887436574578,-0.373851387901244,-0.374731275337819,NA,NA,NA,NA,NA,NA,0.154496162213753,0.155804977689378,0.153813301965601,NA,NA,2.25919557146029,0.0352643877611762,2.28307606448422,2.24781167672304
32201,1,0,1,1,0.420569444444444,-0.000187500000000007,0.420444444444444,0.420631944444444,-0.38339889472335,-0.000846377628400119,-0.383963146475617,-0.383116768847217,NA,NA,NA,NA,NA,NA,0.151828910504264,0.151716090040145,0.151885320736323,NA,NA,2.37772860869852,0.00106020635263082,2.3784355179704,2.37737531161777
33296,1,0,1,1,0.513581481481482,-0.0962972222222223,0.449383333333333,0.545680555555556,-0.315858533344709,-0.0548695821441887,-0.352438254774168,-0.297568672629979,NA,NA,NA,NA,NA,NA,0.175263709052953,0.160637671190162,0.182576727984348,NA,NA,1.94711070406081,0.392697665681297,2.22527166858287,1.83257400290158
33333,0.990740740740741,-0.0277777777777778,0.972222222222222,1,0.395560747663551,0.00668214285714286,0.400057142857143,0.393375,-0.405821326382363,0.00663607224607143,-0.401355931973792,-0.407992004219863,NA,NA,NA,NA,NA,NA,0.144491048375772,0.145846204875964,0.143832291743734,NA,NA,2.50464877163046,-0.111895207791899,2.43020838292942,2.54210359072132
33686,1,0,1,1,0.498136111111111,-0.0131875,0.489344444444444,0.502531944444444,-0.306233230410276,-0.011459389644359,-0.313872823506516,-0.302413433862157,NA,NA,NA,NA,NA,NA,0.175144921602813,0.172621119445126,0.176406822681656,NA,NA,2.00748345220238,0.0536270783375887,2.04355032810336,1.98992324976577
34585,1,0,1,1,0.971108333333333,-0.0146708333333333,0.961327777777778,0.975998611111111,-0.0172659569359939,-0.00627735301478047,-0.0214508589458475,-0.0151735059310671,NA,NA,NA,NA,NA,NA,0.293538596903945,0.291485855638027,0.294564967536904,NA,NA,1.02975122926553,0.0156363035253353,1.04022792549656,1.02459162197123
35626,1,0,1,1,0.589697592592593,-0.0225068055555555,0.574693055555556,0.597199861111111,-0.232402878650413,-0.0166633713919127,-0.243511792911688,-0.226848421519775,NA,NA,NA,NA,NA,NA,0.2008595603551,0.196776033688657,0.202901323688322,NA,NA,1.69578443690693,0.0655780066750189,1.74005930702138,1.67448130034636
36133,0.990740740740741,-0.0277777777777778,0.972222222222222,1,0.498245654205608,-0.00376550396825398,0.495711857142857,0.499477361111111,-0.314646578821175,0.00678768696868715,-0.310079163290843,-0.31686685025953,NA,NA,NA,NA,NA,NA,0.173779648749526,0.174277541989319,0.173537617313515,NA,NA,1.98845836863416,-0.0408279312212727,1.96126481183209,2.00209274305336
36160,1,0,1,1,0.453800601851852,0.00380472222222222,0.456337083333333,0.452532361111111,-0.352578185882695,0.00143760171987128,-0.351619784736114,-0.353057386455986,NA,NA,NA,NA,NA,NA,0.161410754185573,0.161928258229218,0.161152002163751,NA,NA,2.20361100430286,-0.0184241538340841,2.19136256184893,2.20978671568301
37582,0.990740740740741,0.0138888888888888,1,0.986111111111111,0.501582242990654,-0.0443891236306729,0.472127777777778,0.516516901408451,-0.303837952509153,-0.0366280471528213,-0.328142544545137,-0.291514497392316,NA,NA,NA,NA,NA,NA,0.17606808194191,0.167722375107414,0.1802997079425,NA,NA,1.97523089101701,0.208915118856871,2.11807067295812,1.90915555410125
37602,1,0,1,1,0.479698101851852,0.0355534722222222,0.503400416666667,0.467846944444444,-0.3353080611784,0.0171744405360708,-0.323858434154353,-0.341032874690423,NA,NA,NA,NA,NA,NA,0.168038368213042,0.173590146548604,0.165262479045261,NA,NA,2.08464447980834,-0.150960961444143,1.98649021115563,2.13745117259978
37690,1,0,1,1,0.507426851851852,-0.016050486111111,0.496726527777778,0.512777013888889,-0.306765236460197,-0.00359393875383229,-0.309161195629419,-0.305567256875586,NA,NA,NA,NA,NA,NA,0.176544113260493,0.174546241124833,0.177543049328323,NA,NA,1.97072739913251,0.0630147600683781,2.01318017878718,1.9501654187188
38087,0.981481481481482,0.0277777777777778,1,0.972222222222222,0.405451886792453,-0.0394668253968254,0.379388888888889,0.418855714285714,-0.396304934797703,-0.0400481459589337,-0.422751823638508,-0.382703677679575,NA,NA,NA,NA,NA,NA,0.147451006734522,0.13954783844347,0.151515493284205,NA,NA,2.42071011001089,0.314679102091243,2.63581783570069,2.32113873360944
38934,0.990740740740741,-0.0277777777777778,0.972222222222222,1,0.511938598130841,-0.00144114285714292,0.510968857142857,0.51241,-0.306652713939641,-0.00494739265475785,-0.309981800585834,-0.305034407931076,NA,NA,NA,NA,NA,NA,0.177421575733927,0.176908211952754,0.177671127571997,NA,NA,1.93527259784293,-0.0488587464131107,1.90270347914845,1.95156222556156
39264,0.990740740740741,0.0138888888888888,1,0.986111111111111,0.40761308411215,-0.0126244522691706,0.399236111111111,0.411860563380282,-0.396279960857413,-0.0140232415535528,-0.405585102449023,-0.39156186089547,NA,NA,NA,NA,NA,NA,0.147896252046374,0.145321083568682,0.149201971274499,NA,NA,2.43059111534347,0.110499552338326,2.50478344059836,2.39428388826004
39321,1,0,1,1,0.623941388888889,0.00629187500000006,0.628135972222222,0.621844097222222,-0.211996464922985,0.000875875581167113,-0.211412547868874,-0.212288423450041,NA,NA,NA,NA,NA,NA,0.209415526210857,0.210062326683924,0.209092125974323,NA,NA,1.60271464244549,-0.0161081217833534,1.5920119913881,1.60812011317145
40697,0.962962962962963,0.0555555555555556,1,0.944444444444444,0.432730769230769,-0.0308562091503268,0.412555555555556,0.443411764705882,-0.373748080072243,-0.0277416410037455,-0.391886845343923,-0.364145204340177,NA,NA,NA,NA,NA,NA,0.155050405815559,0.14931854741079,0.158084919088672,NA,NA,2.22531659737241,0.293966971767936,2.42391597091301,2.12994899914507
41169,0.990740740740741,0.0138888888888888,1,0.986111111111111,0.477705747663551,-0.0215790414710485,0.463386944444444,0.484965985915493,-0.329189085806941,-0.0131621766670538,-0.337922866586014,-0.32476068991896,NA,NA,NA,NA,NA,NA,0.168515228098248,0.164970191340796,0.170312711524562,NA,NA,2.07395608193209,0.124662292144567,2.15802368191211,2.03336138976754
41538,1,0,1,1,0.464663888888889,0.00753333333333334,0.469686111111111,0.462152777777778,-0.341521336239863,0.00274042446344747,-0.339694386597564,-0.342434811061012,NA,NA,NA,NA,NA,NA,0.164635990134175,0.165710391360527,0.164098789520999,NA,NA,2.15209320954812,-0.0347051478311746,2.12908147876537,2.16378662659654
42031,0.972222222222222,0.0416666666666666,1,0.958333333333333,0.432752380952381,-0.0342216183574879,0.410263888888889,0.444485507246377,-0.371128574353931,-0.0316461145272048,-0.391924592471809,-0.360278477944604,NA,NA,NA,NA,NA,NA,0.155435176107762,0.148863355710834,0.158863951967028,NA,NA,2.24660167110485,0.281404767561842,2.43745556721622,2.15605079965438
42130,0.972222222222222,0.0416666666666666,1,0.958333333333333,0.308852380952381,-0.0162059178743962,0.298202777777778,0.314408695652174,-0.515298271682942,-0.0189430763172976,-0.527746578977166,-0.508803502659869,NA,NA,NA,NA,NA,NA,0.116589408006661,0.113223110865349,0.118345736949953,NA,NA,3.14785406291597,0.305373110903443,3.35342282004229,3.04804970913885
42318,0.953703703703704,-0.013888888888889,0.944444444444444,0.958333333333333,0.407212621359223,-0.0275952685421995,0.388726470588235,0.416321739130435,-0.396958633857409,-0.0280492742322129,-0.415748924362483,-0.38769965013027,NA,NA,NA,NA,NA,NA,0.147719636104329,0.142101261681686,0.150488110457516,NA,NA,2.34202884115027,0.1276805605894,2.42958613807615,2.30190557748675
42882,0.962962962962963,0.0555555555555556,1,0.944444444444444,0.441095192307692,-0.0473916666666667,0.410108333333333,0.4575,-0.364032321722628,-0.0409859875830267,-0.390830852065376,-0.34984486448235,NA,NA,NA,NA,NA,NA,0.157785874366893,0.148929717642384,0.162474427926927,NA,NA,2.18311824693667,0.374020661409739,2.43838010281836,2.06435944140862
42900,0.981481481481482,0.0277777777777778,1,0.972222222222222,0.556199056603774,0.0168899206349207,0.567352777777778,0.550462857142857,-0.265658420718047,0.00683182856116454,-0.261146835819165,-0.267978664380329,NA,NA,NA,NA,NA,NA,0.190380936527949,0.192838631494765,0.189116979116443,NA,NA,1.76462270086278,-0.00361862714331807,1.76257178808012,1.76619041522344
42942,1,0,1,1,0.530421296296296,-0.0249736111111112,0.513772222222222,0.538745833333333,-0.307920863434813,-0.00555347252994737,-0.311623178454778,-0.30606970592483,NA,NA,NA,NA,NA,NA,0.17955638779974,0.177053413049947,0.180807875174636,NA,NA,1.88529383526372,0.0902249812343043,1.94638782858811,1.85616284735381
43006,0.962962962962963,0.0138888888888888,0.972222222222222,0.958333333333333,0.544416201923077,0.077630850931677,0.595921285714286,0.518290434782609,-0.289136375663597,0.0215000291352475,-0.274871933256558,-0.296371962391806,NA,NA,NA,NA,NA,NA,0.184734943544441,0.194099754631424,0.179984677051044,NA,NA,1.76879923771818,-0.217566820301326,1.63146080787648,1.84902762817781
43182,0.972222222222222,0.0416666666666666,1,0.958333333333333,0.445781904761905,-0.0363124396135266,0.421919444444444,0.458231884057971,-0.357963308202195,-0.0281729114252494,-0.376476935710216,-0.348304024284966,NA,NA,NA,NA,NA,NA,0.159285194887787,0.15272219616371,0.162709368135131,NA,NA,2.18093693762983,0.278748675355289,2.37012067864455,2.09137200328927
43332,0.981481481481482,-0.013888888888889,0.972222222222222,0.986111111111111,0.449398113207547,-0.0279709456740442,0.430662857142857,0.458633802816901,-0.350842431990962,-0.0258740202109352,-0.368173143641683,-0.342299123430748,NA,NA,NA,NA,NA,NA,0.16083633054319,0.155326627488076,0.163552381345006,NA,NA,2.18399110418205,0.107396301951395,2.25750190920161,2.15010560725022
43669,0.990740740740741,-0.0277777777777778,0.972222222222222,1,0.498103785046729,-0.0249459662698413,0.481317714285714,0.506263680555556,-0.316138639273489,-0.020177733867719,-0.329716179819991,-0.309538445952272,NA,NA,NA,NA,NA,NA,0.173748761181689,0.169152970595777,0.17598282604984,NA,NA,1.98902471830804,0.0446625436271713,2.01991780764816,1.97525526402099
43799,0.990740740740741,0.0138888888888888,1,0.986111111111111,0.450832710280374,0.0450949921752739,0.480755555555556,0.435660563380282,-0.359459460954825,0.0348909847572942,-0.336307499106527,-0.371198483863821,NA,NA,NA,NA,NA,NA,0.16008997131078,0.168170608701037,0.155992746718536,NA,NA,2.19757954147692,-0.183425743913339,2.08005916612739,2.26348491004073
44151,0.981481481481482,0.0277777777777778,1,0.972222222222222,0.438527735849057,-0.057794123015873,0.400361805555556,0.458155928571429,-0.368268893469189,-0.0540059906652957,-0.403933226927403,-0.349927236262107,NA,NA,NA,NA,NA,NA,0.156772901861527,0.145661301599461,0.162487439139161,NA,NA,2.23812863188957,0.375707272827256,2.49774075879283,2.12203348596557
44323,0.972222222222222,0,0.972222222222222,0.972222222222222,0.417152380952381,-0.0162657142857143,0.406308571428571,0.422574285714286,-0.387075667309893,-0.0138957517627352,-0.396339501818384,-0.382443750055648,NA,NA,NA,NA,NA,NA,0.150740042186743,0.147651404828766,0.152284360865732,NA,NA,2.33061650038431,0.0921042420036016,2.39281740674067,2.30071316473707
44526,0.990740740740741,0.0138888888888888,1,0.986111111111111,0.499579439252336,-0.029285172143975,0.480147222222222,0.509432394366197,-0.308040977204095,-0.019461408676883,-0.320954622213989,-0.301493213537106,NA,NA,NA,NA,NA,NA,0.175124959712886,0.170057778467223,0.177694234710687,NA,NA,1.98314955119744,0.146988997870917,2.08269454391882,1.9357055460479
44713,0.972222222222222,0.0416666666666666,1,0.958333333333333,0.474248571428571,-0.020668115942029,0.460666666666667,0.481334782608696,-0.356086936658145,-0.0290374414899415,-0.375168683922963,-0.346131242433022,NA,NA,NA,NA,NA,NA,0.163278385112769,0.158112877641412,0.165973432489129,NA,NA,2.05002667544915,0.179775769219395,2.17076700434153,1.99099123512214
45158,0.972222222222222,0.0416666666666666,1,0.958333333333333,0.384042857142857,-0.0161582427536232,0.373424583333333,0.389582826086956,-0.422423147007139,-0.0161648977788981,-0.433045794118986,-0.416880896340088,NA,NA,NA,NA,NA,NA,0.140572775166881,0.137392686369659,0.142231951930649,NA,NA,2.53154616506921,0.218020642111509,2.67791689308082,2.45989625096931
45722,0.953703703703704,-0.013888888888889,0.944444444444444,0.958333333333333,0.392320388349515,-0.0211309462915601,0.378164705882353,0.399295652173913,-0.412832411619919,-0.0181650825879174,-0.425001253353572,-0.406836170765655,NA,NA,NA,NA,NA,NA,0.143104937881871,0.13910426249037,0.145076285176235,NA,NA,2.43093076991466,0.0973825411515952,2.4974420662574,2.4000595251058
46540,0.981481481481482,0.0277777777777778,1,0.972222222222222,0.449249056603774,-0.0501424603174603,0.416136111111111,0.466278571428571,-0.364613380778296,-0.0340107861426059,-0.387073333891337,-0.353062547748731,NA,NA,NA,NA,NA,NA,0.159187095956818,0.15055239558243,0.163627799006503,NA,NA,2.18471573185099,0.317992552847961,2.40305989626791,2.08506734341995
46547,0.972222222222222,0.0416666666666666,1,0.958333333333333,0.388291428571429,-0.0122158212560387,0.380263888888889,0.392479710144928,-0.414607493253349,-0.0145484158458778,-0.424167880809212,-0.409619464963334,NA,NA,NA,NA,NA,NA,0.14218584904642,0.139638125168903,0.143515096286863,NA,NA,2.50384672615398,0.188012919034862,2.62975273019467,2.44173981115981
46720,0.953703703703704,0.0694444444444444,1,0.930555555555556,0.424143689320388,-0.0276790215588723,0.406138888888889,0.433817910447761,-0.379455618629553,-0.0298791646288868,-0.398891580087178,-0.369012415458291,NA,NA,NA,NA,NA,NA,0.152885835098643,0.147311323444573,0.155881095091875,NA,NA,2.24853918074754,0.317174687890452,2.46221188701183,2.14503719912138
47034,0.990740740740741,0.0138888888888888,1,0.986111111111111,0.445992523364486,-0.027881572769953,0.427491666666667,0.45537323943662,-0.354881580556756,-0.026340595678728,-0.372359919745444,-0.346019324066716,NA,NA,NA,NA,NA,NA,0.159760856331417,0.154270196743837,0.16254485274202,NA,NA,2.22142903487882,0.173726092514047,2.33922688551434,2.16550079300029
47403,1,0,1,1,0.394441666666667,-0.00422916666666667,0.391622222222222,0.395851388888889,-0.408999491194423,-0.00212557299175276,-0.410416539855591,-0.408290966863839,NA,NA,NA,NA,NA,NA,0.143949188582788,0.143247161564467,0.144300202091949,NA,NA,2.53522912133184,0.0272806868261131,2.55348124609885,2.52620055927274
47648,0.981481481481482,0.0277777777777778,1,0.972222222222222,0.434841509433962,-0.0511969206349207,0.401032222222222,0.452229142857143,-0.372031849765939,-0.0453872064862589,-0.402004533294601,-0.356617326808342,NA,NA,NA,NA,NA,NA,0.155692506174133,0.146017736534218,0.160668101988947,NA,NA,2.25710163401623,0.343720966939815,2.49356521642761,2.14984424948779
47824,0.990740740740741,-0.0277777777777778,0.972222222222222,1,0.408677570093458,0.0190343253968254,0.421485714285714,0.402451388888889,-0.396519702532546,0.0166842025787399,-0.38529294939545,-0.40197715197419,NA,NA,NA,NA,NA,NA,0.148106826426387,0.151800104655878,0.146311482842607,NA,NA,2.42426013376309,-0.17811692481857,2.30665521812485,2.48477214294342
48075,0.972222222222222,0,0.972222222222222,0.972222222222222,0.45107780952381,-0.0286162857142857,0.432000285714286,0.460616571428571,-0.352410781701318,-0.0248843808414588,-0.369000368928957,-0.344115988087498,NA,NA,NA,NA,NA,NA,0.161042574054855,0.155544232074154,0.163791745045206,NA,NA,2.15533152306599,0.139815465986215,2.25051291485771,2.1106974488715
48855,1,0,1,1,0.611501851851852,0.0361305555555556,0.635588888888889,0.599458333333333,-0.225045348303281,0.00942555192625472,-0.218761647019111,-0.228187198945366,NA,NA,NA,NA,NA,NA,0.20512165871735,0.20912557203212,0.203119702059965,NA,NA,1.63531802393015,-0.0948286004881718,1.57334405538171,1.66817265586988
48948,0.990740740740741,0.0138888888888888,1,0.986111111111111,0.56526261682243,-0.0175551251956182,0.553613888888889,0.571169014084507,-0.276366185829069,-0.0138012830059506,-0.285524046515261,-0.27172276350931,NA,NA,NA,NA,NA,NA,0.189877500189586,0.186917925816681,0.191378129449087,NA,NA,1.75270876094743,0.0798344093398917,1.80631306415924,1.72647865481934
49680,1,0,1,1,0.52100912037037,-0.0239007638888888,0.505075277777778,0.528976041666667,-0.288808477770636,-0.0157564263965299,-0.299312762034989,-0.283556335638459,NA,NA,NA,NA,NA,NA,0.181378888612701,0.177244579533248,0.183446043152428,NA,NA,1.91935219730727,0.0894580995510972,1.97990288576345,1.89044478621236
50041,1,0,1,1,0.518560185185185,-0.0281444444444444,0.499797222222222,0.527941666666667,-0.290195948674587,-0.0252305882384908,-0.307016340833581,-0.28178575259509,NA,NA,NA,NA,NA,NA,0.180797643394127,0.175310292021662,0.18354131908036,NA,NA,1.92841646653394,0.106662781094595,2.00081144019519,1.8941486591006
50170,0.981481481481482,-0.013888888888889,0.972222222222222,0.986111111111111,0.420641509433962,0.0200289738430584,0.434057142857143,0.414028169014085,-0.382517095939334,0.0181104770078074,-0.370386493415237,-0.388496970423044,NA,NA,NA,NA,NA,NA,0.15183381068964,0.155704708596723,0.149925621580514,NA,NA,2.33329678471869,-0.141900381347366,2.23984845825288,2.38174883960025
50707,0.990740740740741,0.0138888888888888,1,0.986111111111111,0.495297196261682,0.0170840375586855,0.506633333333333,0.489549295774648,-0.331808108769801,0.0151131415426279,-0.321779762512543,-0.336892904055171,NA,NA,NA,NA,NA,NA,0.171077675533793,0.174246647735563,0.169470872727262,NA,NA,2.00029547556191,-0.0405103733820087,1.97381406671492,2.01432444009692
50955,0.962962962962963,0.0138888888888888,0.972222222222222,0.958333333333333,0.386627259615385,0.019577016563147,0.399615857142857,0.38003884057971,-0.426430187729306,-0.000484535818591592,-0.426751658608948,-0.426267122790357,NA,NA,NA,NA,NA,NA,0.140344609297977,0.142247588841039,0.139379329819612,NA,NA,2.49067529258262,-0.0887800785177482,2.43289200076629,2.52167207928404
51305,0.981481481481482,0.0277777777777778,1,0.972222222222222,0.489231132075472,-0.0348420634920635,0.466222222222222,0.501064285714286,-0.318677885422084,-0.0279537322582976,-0.337137897290771,-0.309184165032474,NA,NA,NA,NA,NA,NA,0.172003617102262,0.1655479547742,0.175323672013838,NA,NA,2.00617135160171,0.204585557907639,2.14489990467112,1.94031434676348
51600,0.981481481481482,-0.013888888888889,0.972222222222222,0.986111111111111,0.3895825,-0.0317331368209256,0.368327285714286,0.400060422535211,-0.433169045522111,-0.00701131191195697,-0.437865301614082,-0.430853989702125,NA,NA,NA,NA,NA,NA,0.139856021962374,0.135902382339863,0.141804999241078,NA,NA,2.51931614351641,0.174655245828565,2.63956068401726,2.4649054381887
51716,1,0,1,1,0.610635185185185,0.0143930555555555,0.620230555555556,0.6058375,-0.240080682378893,0.0065148469438156,-0.235737451083016,-0.242252298026831,NA,NA,NA,NA,NA,NA,0.202660234610195,0.205051547287048,0.201464578271768,NA,NA,1.63763900977428,-0.0383039614950613,1.61230366843871,1.65060762993377
