"ParticipantID","FT_ACC","FT_ACC_Interference","FT_ACC_Consistent","FT_ACC_Inconsistent","FT_RTc","FT_RTc_Interference","FT_RTc_Consistent","FT_RTc_Inconsistent","FT_LogRTc","FT_LogRTc_Interference","FT_LogRTc_Consistent","FT_LogRTc_Inconsistent","FT_ACC_SimpleIncongruent","FT_ACC_ComplexIncongruent","FT_RTc_SimpleIncongruent","FT_RTc_ComplexIncongruent","FT_LogRTcRTc_SimpleIncongruent","FT_LogRTcRTc_ComplexIncongruent","FT_LogRTc_1","FT_LogRTc_Consistent_1","FT_LogRTc_Inconsistent_1","FT_LogRTcRTc_SimpleIncongruent_1","FT_LogRTcRTc_ComplexIncongruent_1","FT_EFF","FT_EFF_Interference","FT_EFF_Consistent","FT_EFF_Inconsistent"
51895,1,0,1,1,0.437068518518519,-0.000952777777777802,0.436433333333333,0.437386111111111,-0.370106527467669,-0.014075566500264,-0.379490238467845,-0.365414671967581,NA,NA,NA,NA,NA,NA,0.156173731062606,0.154580197719599,0.15697049773411,NA,NA,2.28797078176572,0.00499124304355147,2.29130069502788,2.28630945198433
52712,0.981481481481482,0.0277777777777778,1,0.972222222222222,0.397628301886792,-0.00922111111111112,0.391538888888889,0.40076,-0.408707513034447,-0.00243471788556121,-0.410315345600383,-0.407880627714822,NA,NA,NA,NA,NA,NA,0.144391789745137,0.143245778766383,0.144981166819926,NA,NA,2.46833909161958,0.128078459617663,2.55402471728365,2.42594625766599
53670,0.981481481481482,-0.013888888888889,0.972222222222222,0.986111111111111,1.59665443396226,2.5137774084507,3.280411,0.766633591549296,-0.172418825768417,0.0219134798216625,-0.157740928906738,-0.1796544087284,NA,NA,NA,NA,NA,NA,0.242761479878173,0.264252773247085,0.232167180330117,NA,NA,0.614711274152061,-0.989915299144927,0.296372077225147,1.28628737637007
54209,1,0,1,1,0.38460462962963,0.00825555555555557,0.390108333333333,0.381852777777778,-0.420468873224267,0.0103238724966614,-0.413586291559826,-0.423910164056487,NA,NA,NA,NA,NA,NA,0.140874509320794,0.142661480796551,0.139981023582916,NA,NA,2.60007270573677,-0.0554198214788659,2.56339051118279,2.61881033266166
54389,1,0,1,1,0.403716666666667,-0.0197583333333333,0.390544444444444,0.410302777777778,-0.401896860437666,-0.0175112145469813,-0.413571003468987,-0.396059788922005,NA,NA,NA,NA,NA,NA,0.146533451450645,0.142748371491678,0.148425991430128,NA,NA,2.47698468397804,0.123303494930867,2.56052803778201,2.43722454285115
54910,1,0,1,1,1.62062962962963,-0.766698611111111,1.10949722222222,1.87619583333333,-0.119742088530309,-0.0394245784790576,-0.146025140849681,-0.106600562370623,NA,NA,NA,NA,NA,NA,0.288358784352567,0.264365854276484,0.300355249390609,NA,NA,0.617044130082044,0.368315749556771,0.901309151542616,0.532993401985845
55091,0.990740740740741,0.0138888888888888,1,0.986111111111111,0.505306121495327,-0.00794170970266039,0.500036388888889,0.507978098591549,-0.306188340758082,-0.00429497171665644,-0.309038275261658,-0.304743303545002,NA,NA,NA,NA,NA,NA,0.176469658913301,0.175166097675629,0.177130619540853,NA,NA,1.96067432907579,0.0586071574757043,1.99985445503688,1.94124729756118
56054,0.944444444444444,0.0416666666666666,0.972222222222222,0.930555555555556,0.430195980392157,0.0062737910447761,0.434317,0.428043208955224,-0.380570693579358,0.00244685240934628,-0.378963447388905,-0.381410299798251,NA,NA,NA,NA,NA,NA,0.153971798985101,0.154974376766322,0.153448064323268,NA,NA,2.19538184337174,0.0645325812356115,2.23850832968137,2.17397574844576
56438,1,0,1,1,0.506651990740741,-0.0495677777777778,0.473606805555556,0.523174583333333,-0.302396299266689,-0.0370377036318095,-0.327088101687896,-0.290050398056086,NA,NA,NA,NA,NA,NA,0.177077814403732,0.168113308754231,0.181560067228483,NA,NA,1.97374138121508,0.200048305722524,2.11145614520249,1.91140783947997
56904,1,0,1,1,0.483068564814815,0.0220823611111111,0.497790138888889,0.475707777777778,-0.327024397005054,0.00900887090982028,-0.321018483065174,-0.330027353974995,NA,NA,NA,NA,NA,NA,0.169619211644796,0.172674827546308,0.16809140369404,NA,NA,2.0700995114086,-0.0932521742124921,2.00887868576924,2.10213085998173
57315,0.981481481481482,-0.013888888888889,0.972222222222222,0.986111111111111,0.509614150943396,-0.0300295774647887,0.4895,0.519529577464789,-0.300338388059897,-0.0252288670839565,-0.317236968842547,-0.292008101758591,NA,NA,NA,NA,NA,NA,0.17795994539414,0.172255495225807,0.180771998294022,NA,NA,1.92593058820004,0.0880690313553998,1.98615367154693,1.89808464019153
57521,1,0,1,1,0.502365740740741,-0.0134902777777778,0.493372222222222,0.5068625,-0.30811867843715,-0.0121416438269834,-0.316213107655138,-0.304071463828155,NA,NA,NA,NA,NA,NA,0.175639416839075,0.172994146166371,0.176962052175428,NA,NA,1.99058160002212,0.0539456011064428,2.0268672514554,1.97292165034896
58290,0.981481481481482,-0.013888888888889,0.972222222222222,0.986111111111111,0.391810377358491,-0.048677384305835,0.359205714285714,0.407883098591549,-0.412054556545438,-0.0515215044074501,-0.446564243459862,-0.395042739052412,NA,NA,NA,NA,NA,NA,0.143137466454012,0.133152115582243,0.14805982251756,NA,NA,2.50499103188241,0.288957259308793,2.70658896436406,2.41763170505526
59145,0.981481481481482,-0.013888888888889,0.972222222222222,0.986111111111111,0.409453773584906,-0.00214909456740442,0.408014285714286,0.41016338028169,-0.391096792076215,-0.0015471592453406,-0.392133096853754,-0.390585937608414,NA,NA,NA,NA,NA,NA,0.148775598186124,0.148376132050995,0.148972518111892,NA,NA,2.39705076567809,-0.0213768374239325,2.38281417161708,2.40419100904102
59464,0.983796296296296,-0.00173611111111116,0.982638888888889,0.984375,0.474443647058824,-0.0417366793177158,0.446602826855124,0.488339506172839,-0.351974994890929,-0.0128287363087236,-0.360532516640395,-0.347703780331672,NA,NA,NA,NA,NA,NA,0.16273620434956,0.159117989835534,0.164542120941216,NA,NA,2.07357881677847,0.184492779424114,2.20025228189533,2.01575950247121
60182,0.972222222222222,0.0416666666666666,1,0.958333333333333,0.471689333333333,-0.0171904106280193,0.460392777777778,0.477583188405797,-0.342867253629495,-0.0154387681138635,-0.353012729818605,-0.337573961704742,NA,NA,NA,NA,NA,NA,0.165572118686553,0.162148084603303,0.167358571251726,NA,NA,2.06114947597336,0.165427184998472,2.17205839941017,2.00663121441169
60777,0.981481481481482,0.0277777777777778,1,0.972222222222222,0.522378301886792,0.0215146825396825,0.536586111111111,0.515071428571429,-0.305975094430853,0.00934402199034118,-0.299804513871194,-0.309148535861535,NA,NA,NA,NA,NA,NA,0.178894489643778,0.182311301808268,0.177137271959184,NA,NA,1.87887107472964,-0.0239145690943317,1.86363377525612,1.88754834435045
61063,0.990740740740741,0.0138888888888888,1,0.986111111111111,0.437682242990654,-0.00393759780907671,0.435069444444444,0.439007042253521,-0.366213184339295,-0.0168361746003251,-0.377384851597455,-0.36054867699713,NA,NA,NA,NA,NA,NA,0.156711027270993,0.154630207298894,0.157766090918818,NA,NA,2.26360734667021,0.0522529044484283,2.29848363926576,2.24623073481733
61395,1,0,1,1,0.491845138888889,-0.0425747916666667,0.463461944444444,0.506036736111111,-0.315501631066782,-0.031163917348772,-0.336277575965964,-0.305113658617192,NA,NA,NA,NA,NA,NA,0.17277790230137,0.165149556653992,0.176592075125059,NA,NA,2.03316027939011,0.181533343329487,2.15767445846866,1.97614111513918
61643,1,0,1,1,0.405825,-0.0171583333333333,0.394386111111111,0.411544444444444,-0.395365003606008,-0.0209815151268111,-0.409352680357215,-0.388371165230404,NA,NA,NA,NA,NA,NA,0.147589207016202,0.143865684834191,0.149450968107207,NA,NA,2.46411630628966,0.10571503184507,2.53558624867058,2.42987121682551
62415,1,0,1,1,0.470665740740741,-0.0139444444444445,0.461369444444444,0.475313888888889,-0.333906410606325,-0.0127366572151856,-0.342397515416448,-0.329660858201263,NA,NA,NA,NA,NA,NA,0.166752917621443,0.164056750921439,0.168101000971445,NA,NA,2.12465007210039,0.0635875193669411,2.1674603986923,2.10387287932536
62705,0.953703703703704,0.0694444444444444,1,0.930555555555556,0.429808786407767,-0.0251720688225539,0.413434722222222,0.438606791044776,-0.374134894351131,-0.0210696281173269,-0.387840380602207,-0.366770752484881,NA,NA,NA,NA,NA,NA,0.15455842824556,0.149915956666834,0.157052890586369,NA,NA,2.21890229763453,0.297144683407042,2.4187615269104,2.12161684350336
63424,0.907407407407407,0.0138888888888888,0.916666666666667,0.902777777777778,0.410678316326531,-0.0221751585081585,0.395970303030303,0.418145461538462,-0.399462072135164,-0.0177083631981,-0.411207415072679,-0.393499051874579,NA,NA,NA,NA,NA,NA,0.148151698741292,0.144149551907177,0.150183557903227,NA,NA,2.2095332802668,0.155984292725006,2.31498842123147,2.15900412850646
63525,0.990740740740741,0.0138888888888888,1,0.986111111111111,0.463202803738318,-0.0328786776212832,0.441386111111111,0.474264788732394,-0.340757789201246,-0.0306770460109308,-0.361113586087004,-0.330436540076073,NA,NA,NA,NA,NA,NA,0.164581515345658,0.158177948289414,0.16782839441643,NA,NA,2.1388919340403,0.186348422314898,2.26559009181933,2.07924166950443
63685,0.981481481481482,0.0277777777777778,1,0.972222222222222,0.495461320754717,0.0113820634920634,0.502977777777778,0.491595714285714,-0.320245532216065,0.0025512615654254,-0.318560736842671,-0.321111998408097,NA,NA,NA,NA,NA,NA,0.172785332680455,0.174265495739692,0.172024105964276,NA,NA,1.98094470822955,0.0104728764601052,1.98815940620306,1.97768652974295
64203,0.990740740740741,0.0138888888888888,1,0.986111111111111,0.463276635514019,0.0382847809076682,0.488680555555556,0.450395774647887,-0.350824849046276,0.0167371859802538,-0.339718865825734,-0.356456051805988,NA,NA,NA,NA,NA,NA,0.162881976771101,0.168046298612375,0.160263447386794,NA,NA,2.13855106170309,-0.143105860977148,2.04632655961347,2.18943242059062
64263,0.981481481481482,0.0277777777777778,1,0.972222222222222,0.464090424528302,-0.0557736785714286,0.42725875,0.483032428571429,-0.344443737497446,-0.0489796979254941,-0.37678882103315,-0.327809123107655,NA,NA,NA,NA,NA,NA,0.164375869486767,0.153831999006095,0.169798431448256,NA,NA,2.11484967068444,0.327754784199256,2.34050209621219,2.01274731201293
64310,0.990740740740741,0.0138888888888888,1,0.986111111111111,0.435299065420561,0.00306572769953051,0.437333333333333,0.434267605633803,-0.368155802317658,0.00288394952959231,-0.366242153564377,-0.36912610309397,NA,NA,NA,NA,NA,NA,0.156266841767071,0.156881637682294,0.155955114260761,NA,NA,2.27600015585502,0.0158400965354319,2.28658536585366,2.27074526931823
64405,1,0,1,1,0.736771296296296,0.0341305555555556,0.759525,0.725394444444444,-0.23665218455876,-0.0515386180836259,-0.271011263281178,-0.219472645197552,NA,NA,NA,NA,NA,NA,0.210547839726136,0.200600575660713,0.215521471758848,NA,NA,1.35727328823332,-0.061947967095191,1.31661235640696,1.37856032350216
65348,0.916666666666667,0.0833333333333334,0.972222222222222,0.888888888888889,0.414182878787879,-0.00169319866071427,0.413088285714286,0.414781484375,-0.388884154120798,-0.000481446171323285,-0.389195392049735,-0.388713945878411,NA,NA,NA,NA,NA,NA,0.149954026135552,0.14970342818773,0.150091071888267,NA,NA,2.21319304494026,0.21051651848203,2.35354585410506,2.14302933562303
66088,0.990740740740741,0.0138888888888888,1,0.986111111111111,0.469542990654206,0.00860489045383411,0.475252777777778,0.466647887323944,-0.337202917397622,0.00889634312840004,-0.331299736443263,-0.340196079571663,NA,NA,NA,NA,NA,NA,0.166124079255478,0.167906248287413,0.165220444253371,NA,NA,2.11001071352457,-0.00903686646785973,2.10414340906301,2.11318027553087
66400,0.953703703703704,0.0277777777777778,0.972222222222222,0.944444444444444,0.441472815533981,-0.0430024369747899,0.413082857142857,0.456085294117647,-0.367327130511797,-0.0293826011362385,-0.386725352621158,-0.35734275148492,NA,NA,NA,NA,NA,NA,0.157210737470011,0.149928008836764,0.160959200737123,NA,NA,2.16027730393809,0.282814019083769,2.35357678347324,2.07076276438947
66857,0.990740740740741,0.0138888888888888,1,0.986111111111111,0.458072897196262,-0.0157998435054773,0.447588888888889,0.463388732394366,-0.346248280369297,-0.0110531157504812,-0.353582590820551,-0.34252947507007,NA,NA,NA,NA,NA,NA,0.162944653647636,0.160198638750286,0.16433699922939,NA,NA,2.16284514278141,0.106150164078999,2.23419308393119,2.12804291985219
67504,1,0,1,1,0.431738888888889,-0.0393208333333333,0.405525,0.444845833333333,-0.370903419321394,-0.0351489015017518,-0.394336020322562,-0.35918711882081,NA,NA,NA,NA,NA,NA,0.155263232875998,0.147640711895741,0.159074493366127,NA,NA,2.31621479031822,0.217969412326037,2.46593921459836,2.24796980227232
68081,0.962962962962963,0.0555555555555556,1,0.944444444444444,0.440818221153846,-0.0130212826797386,0.432304305555556,0.445325588235294,-0.363680046096785,-0.0125717069084922,-0.371900008306184,-0.359328301397691,NA,NA,NA,NA,NA,NA,0.157757189617242,0.155211249654523,0.159105040185741,NA,NA,2.1844899252177,0.192390014324357,2.31318538156796,2.1207953672436
68315,1,0,1,1,0.390037037037037,0.00548194444444444,0.393691666666667,0.388209722222222,-0.414491592394304,-0.000455370006982092,-0.414795172398959,-0.414339802391977,NA,NA,NA,NA,NA,NA,0.142508760228941,0.143173973539513,0.142176153573655,NA,NA,2.56385908270819,-0.0358683996694849,2.54005884469657,2.57592724436605
68548,0.953703703703704,0.0694444444444444,1,0.930555555555556,0.42852427184466,0.00261028192371476,0.430222222222222,0.427611940298507,-0.373732220051474,-0.00240900742830213,-0.375299244300952,-0.37289023687265,NA,NA,NA,NA,NA,NA,0.154285507700112,0.154372086217363,0.154238987899798,NA,NA,2.22555352488743,0.148211850377486,2.32438016528926,2.17616831491177
69310,1,0,1,1,0.456011111111111,-0.0483291666666667,0.423791666666667,0.472120833333333,-0.346754781002431,-0.040795215935278,-0.373951591625949,-0.333156375690671,NA,NA,NA,NA,NA,NA,0.162487723908647,0.153348749036274,0.167057211344833,NA,NA,2.19292902219731,0.241548157506819,2.35964998525219,2.11810182774537
69511,0.935185185185185,-0.0694444444444445,0.888888888888889,0.958333333333333,0.520211881188119,-0.0325084692028985,0.498003125,0.530511594202899,-0.305417802238452,-0.0188529908535363,-0.318297568267106,-0.299444577413569,NA,NA,NA,NA,NA,NA,0.17883509438534,0.173536898315972,0.181292228794322,NA,NA,1.79770055049359,-0.021526154763162,1.78490624710214,1.8064324018653
69626,0.990740740740741,0.0138888888888888,1,0.986111111111111,0.437081308411215,-0.0172358372456964,0.425644444444444,0.442880281690141,-0.363551269747498,-0.0161829383598257,-0.374289481182522,-0.358106542822697,NA,NA,NA,NA,NA,NA,0.157013813407242,0.15369009203592,0.158699080581433,NA,NA,2.26671953633083,0.122792547740403,2.34937871984964,2.22658617210924
69703,0.962962962962963,0.0138888888888888,0.972222222222222,0.958333333333333,0.442825961538462,0.00905171842650104,0.448831428571429,0.439779710144928,-0.366653064454318,-0.00800483709751254,-0.371963965990167,-0.363959128892655,NA,NA,NA,NA,NA,NA,0.157608108332882,0.157623163244826,0.157600471783345,NA,NA,2.17458560834475,-0.0130024395734636,2.16611885962772,2.17912129920118
69714,0.990740740740741,0.0138888888888888,1,0.986111111111111,0.478830841121495,-0.00985062597809078,0.472294444444444,0.482145070422535,-0.331598403904076,-0.00413830214749544,-0.334344380095405,-0.330206077947909,NA,NA,NA,NA,NA,NA,0.168563813741406,0.167098760039379,0.169306657872011,NA,NA,2.0690829738959,0.0720651319749663,2.11732323291732,2.04525810094235
69720,0.990740740740741,0.0138888888888888,1,0.986111111111111,0.465821495327103,-0.011871048513302,0.457944444444444,0.469815492957746,-0.337809901141354,-0.0107658606986274,-0.344953603100256,-0.334187742401629,NA,NA,NA,NA,NA,NA,0.165430717751987,0.163139503969925,0.166592459951342,NA,NA,2.1268678038248,0.0847382723375465,2.1836709935703,2.09893272123276
70104,1,0,1,1,0.415182407407407,-0.00943194444444445,0.408894444444444,0.418326388888889,-0.385271518258565,-0.00999042430211783,-0.391931801126644,-0.381941376824526,NA,NA,NA,NA,NA,NA,0.150496645645709,0.148558103641967,0.15146591664758,NA,NA,2.40857989683249,0.0551410158142591,2.44561894539476,2.3904779295805
70172,0.990740740740741,0.0138888888888888,1,0.986111111111111,0.473419626168224,-0.0419682609546166,0.445571527777778,0.487539788732394,-0.335661936357428,-0.0345796879787112,-0.3586073367919,-0.324027648813189,NA,NA,NA,NA,NA,NA,0.167027146528048,0.159250220838788,0.170970376454996,NA,NA,2.09273271739835,0.221681633523129,2.24430857372632,2.02262694020319
70531,0.990740740740741,0.0138888888888888,1,0.986111111111111,0.631214953271028,0.0313616197183099,0.652025,0.62066338028169,-0.265306978381419,0.0203693525837237,-0.251790865919322,-0.272160218503046,NA,NA,NA,NA,NA,NA,0.199925686107477,0.205885158870582,0.196903981607875,NA,NA,1.56957742462628,-0.0551183002873532,1.53368352440474,1.58880182469209
70661,0.972222222222222,0,0.972222222222222,0.972222222222222,0.384455238095238,0.00201714285714283,0.3858,0.383782857142857,-0.421333353198156,-0.00803344297816683,-0.426688981850268,-0.418655538872101,NA,NA,NA,NA,NA,NA,0.140658631070131,0.140264080026084,0.140855906592154,NA,NA,2.52883073472751,-0.0132450744948098,2.52001612810322,2.53326120259803
70695,1,0,1,1,0.534823009259259,0.0214921527777778,0.549151111111111,0.527658958333333,-0.286572680558203,0.00395244379454124,-0.283937718028508,-0.28789016182305,NA,NA,NA,NA,NA,NA,0.18392847950402,0.186355280605979,0.18271507895304,NA,NA,1.86977744541137,-0.0741711028653995,1.82099240039172,1.89516350325712
71259,0.990740740740741,0.0138888888888888,1,0.986111111111111,0.419623364485981,-0.00862535211267601,0.4139,0.422525352112676,-0.380986803454044,-0.00614612444625595,-0.38506507294642,-0.378918948500164,NA,NA,NA,NA,NA,NA,0.151820234263009,0.150252984043496,0.152614896346142,NA,NA,2.36102377653435,0.0821917695345311,2.41604252234839,2.33385075281386
72547,0.972222222222222,-0.0833333333333334,0.916666666666667,1,0.473991428571429,0.0974512626262626,0.540815151515151,0.443363888888889,-0.36193745169697,0.012010781603193,-0.353701487169066,-0.365712268772259,NA,NA,NA,NA,NA,NA,0.161636474638145,0.169670410965486,0.157954253821448,NA,NA,2.05113882576405,-0.560511408536348,1.69497223607461,2.25548364461096
72608,0.990740740740741,0.0138888888888888,1,0.986111111111111,0.394628971962617,-0.0249600938967136,0.378066666666667,0.40302676056338,-0.410562959249406,-0.0282962313557785,-0.429338963233147,-0.401042731877368,NA,NA,NA,NA,NA,NA,0.143908432494471,0.138698339219344,0.146550169929747,NA,NA,2.51056260723451,0.198272788169497,2.64503614882737,2.44676336065787
72828,1,0,1,1,0.456705555555556,-0.0220833333333333,0.441983333333333,0.464066666666667,-0.34300152667333,-0.0206307827586313,-0.356755381845751,-0.336124599087119,NA,NA,NA,NA,NA,NA,0.163084951386061,0.158742195312874,0.165256329422655,NA,NA,2.18959456007396,0.107665945901619,2.26252875296957,2.15486280706795
72903,0.925925925925926,0.0694444444444444,0.972222222222222,0.902777777777778,0.9001565,-0.33931043956044,0.679604714285714,1.01891515384615,-0.163701660437364,-0.0875779713228741,-0.220627341797232,-0.133049370474358,NA,NA,NA,NA,NA,NA,0.242595521838807,0.214823755293773,0.25754954997844,NA,NA,1.02862771743128,0.544551556474987,1.43057015612974,0.886018599654754
73135,1,0,1,1,0.46142037037037,-0.0133472222222222,0.452522222222222,0.465869444444444,-0.349583631165812,-0.00703823256011832,-0.354275786205891,-0.347237553645773,NA,NA,NA,NA,NA,NA,0.163215629012451,0.161053746325108,0.164296570356122,NA,NA,2.16722118097501,0.0633121050170584,2.20983622658187,2.14652412156482
73286,0.962962962962963,-0.0277777777777778,0.944444444444444,0.972222222222222,0.394361057692308,-0.0143015714285714,0.384735,0.399036571428571,-0.411130118235245,-0.0166831937548316,-0.422359190954843,-0.405675997200011,NA,NA,NA,NA,NA,NA,0.143808390795691,0.140752227724215,0.14529281285898,NA,NA,2.44183076442171,0.0183682587636493,2.45479211520773,2.43642385644408
73527,0.981481481481482,-0.013888888888889,0.972222222222222,0.986111111111111,0.447108490566038,-0.0203041046277666,0.433508571428571,0.453812676056338,-0.358032687700258,-0.0201810911991919,-0.37155021105066,-0.351369119851469,NA,NA,NA,NA,NA,NA,0.159627534272964,0.155654202849928,0.161586218777277,NA,NA,2.19517522523209,0.0697353318959468,2.24268281251831,2.17294748062236
73639,0.962962962962963,0.0555555555555556,1,0.944444444444444,0.408216346153846,-0.0171459150326798,0.397005555555556,0.414151470588235,-0.393110686655065,-0.0154653039778825,-0.403222616179065,-0.387757312201182,NA,NA,NA,NA,NA,NA,0.148302895600476,0.145031488326478,0.150034817098475,NA,NA,2.35895248202542,0.238424009218044,2.51885643917661,2.28043242995857
74024,0.953703703703704,0.0694444444444444,1,0.930555555555556,0.376504854368932,-0.0199114013266998,0.363552777777778,0.383464179104478,-0.433957712066232,-0.0186842128146529,-0.446111520401977,-0.427427307587324,NA,NA,NA,NA,NA,NA,0.137899670804352,0.134164244290224,0.139906765647763,NA,NA,2.53304490669112,0.323924356201978,2.75063226338832,2.42670790718634
