"ParticipantID","SS_ACC","SS_ACC_Interference","SS_ACC_Go","SS_ACC_NoGo","SS_RTc","SS_RTc_Interference","SS_RTc_Go","SS_RTmean_Go","SS_RTmedian_Go","SS_meanGAP","SS_medianGAP","SS_LogRTc","SS_LogRTc_Interference","SS_LogRTc_Go_1","SS_LogRTc_1","SS_LogRTc_Go","SS_LogGAP","SS_LogStopGap_1","SS_StopSignalRTmean","SS_StopSignalRTmedian","SS_EFF","SS_EFF_Interference","SS_EFF_Go","SS_EFF_NoGo"
10700,0.933333333333333,0.333333333333333,1,0.666666666666667,0.838239583335807,0.406439583335807,0.838239583335807,0.838239583335807,0.771000000000015,0.4318,0.4332,-0.0994407243217423,0.276652984345484,0.259485232889192,0.259485232889192,-0.0994407243217423,-0.376093708667226,0.154902134699387,0.406439583335807,0.5668,1.11344459494396,-0.44728383453639,1.19297635172567,1.64026018626206
10780,0.9,0.5,1,0.5,0.535245833331096,0.276983333331096,0.535245833331096,0.535245833331096,0.505949999988047,0.2582625,0.25585,-0.292902390691246,0.303242184754263,0.183545510571801,0.183545510571801,-0.292902390691246,-0.596144575445509,0.0994386873560988,0.276983333331096,0.74415,1.68147035241519,0.0631376260484962,1.86830039157243,1.80516276552394
11111,0.8,0.947916666666667,0.989583333333333,0.0416666666666667,0.580048421052657,0.484252587719323,0.580048421052657,0.576845833333294,0.397350000001552,0.0957958333333333,0.0666,-0.341268036426876,0.758467088851142,0.174512581736523,0.174512581736523,-0.341268036426876,-1.09973512527802,0.0389175313891931,0.481049999999961,0.922983333333333,1.3791952033042,1.61941965037962,1.7060357332539,0.0866160828742751
11620,0.908333333333333,0.458333333333333,1,0.541666666666667,0.523754374999963,0.266641249999963,0.523754374999963,0.523754374999963,0.510325000001103,0.257113125,0.215995,-0.292677091728792,0.346202587335302,0.181468069706461,0.181468069706461,-0.292677091728792,-0.638879679064093,0.0974619203937453,0.266641249999963,0.784005,1.73427350049992,-0.122151694814627,1.90929192715588,2.0314436219705
11738,0.858333333333333,0.65625,0.989583333333333,0.333333333333333,0.567675789473867,0.451442456140533,0.567675789473867,0.570226041666847,0.43490000000611,0.116233333333333,0.1084,-0.289328345370742,0.708581949927911,0.188849813491141,0.188849813491141,-0.289328345370742,-0.997910295298653,0.0471026796225921,0.453992708333514,0.881183333333333,1.51201328161071,1.00899301306748,1.74321919603177,0.734226182964284
12073,0.925,0.375,1,0.625,1.31050520833332,0.83945937499999,1.31050520833332,1.31050520833332,1.10059999999999,0.471045833333333,0.50015,0.0570750604610021,0.400441039944553,0.335647141762879,0.335647141762879,0.0570750604610021,-0.343365979483551,0.166220038426949,0.83945937499999,0.49985,0.705834661410005,0.0185377014408641,0.763064498821628,0.744526797380763
12656,0.883333333333333,0.583333333333333,1,0.416666666666667,0.6870872916658,0.5434122916658,0.6870872916658,0.6870872916658,0.626122499990743,0.143675,0.1333475,-0.200741899308853,0.703327183848275,0.220214591657142,0.220214591657142,-0.200741899308853,-0.904069083157128,0.0574792261700153,0.5434122916658,0.8666525,1.28562024657995,0.688659408550821,1.45541914707164,0.766759738520817
12703,0.891666666666667,0.541666666666667,1,0.458333333333333,0.605083333332869,0.362516666666202,0.605083333332869,0.605083333332869,0.611800000004393,0.242566666666667,0.25065,-0.234578186511698,0.399116594817726,0.203354849356735,0.203354849356735,-0.234578186511698,-0.633694781329424,0.0936915651211986,0.362516666666202,0.74935,1.47362622228456,0.388355235275729,1.6526649221883,1.26430968691257
12970,0.908333333333333,0.458333333333333,1,0.541666666666667,0.542873958333414,0.292757291666747,0.542873958333414,0.542873958333414,0.510950000000186,0.250116666666667,0.2567,-0.285213246136331,0.353659514022995,0.185781406739139,0.185781406739139,-0.285213246136331,-0.638872760159326,0.0958757655208252,0.292757291666747,0.7433,1.67319378538962,-0.00817613560201158,1.84204820409867,1.85022433970068
13339,0.95,0.25,1,0.75,0.911241666662195,0.403637499995528,0.911241666662195,0.911241666662195,0.883899999976166,0.507604166666667,0.5406,-0.0636595229762452,0.273783047908455,0.27650109060346,0.27650109060346,-0.0636595229762452,-0.3374425708847,0.174081008655492,0.403637499995528,0.4594,1.04253353940648,-0.760699151292173,1.09740372569103,1.85810287698321
13662,0.9,0.5,1,0.5,0.464269374996851,0.217541458330184,0.464269374996851,0.464269374996851,0.441534999990836,0.246727916666667,0.250015,-0.340712117598884,0.278343121781805,0.164800050045726,0.164800050045726,-0.340712117598884,-0.619055239380689,0.0953337468383987,0.217541458330184,0.749985,1.93852975981047,-0.144490512043673,2.15392195534496,2.29841246738863
13764,0.9,0.5,1,0.5,0.440718750000001,0.263677083333334,0.440718750000001,0.440718750000001,0.431499999999971,0.177041666666667,0.1835,-0.363605636487802,0.415309464936922,0.157834521835835,0.157834521835835,-0.363605636487802,-0.778915101424725,0.0703033408023753,0.263677083333334,0.8165,2.04211869814933,0.37276193638991,2.26902077572147,1.89625883933156
14746,0.908333333333333,0.458333333333333,1,0.541666666666667,0.688995833332328,0.451795833332328,0.688995833332328,0.688995833332328,0.549499999985187,0.2372,0.21585,-0.225405493271585,0.427462824753214,0.211922775247175,0.211922775247175,-0.225405493271585,-0.6528683180248,0.0914429731671849,0.451795833332328,0.78415,1.31834372486722,0.252468458713543,1.45138758700978,1.19891912829624
14967,0.941666666666667,0.291666666666667,1,0.708333333333333,0.77833749999971,0.361633333333044,0.77833749999971,0.77833749999971,0.745599999999627,0.416704166666667,0.35955,-0.144454643168731,0.273588142376878,0.243477007700118,0.243477007700118,-0.144454643168731,-0.418042785545609,0.148222556123165,0.361633333333044,0.64045,1.20984363038787,-0.673916175523348,1.28478969598712,1.95870587151046
15940,0.883333333333333,0.583333333333333,1,0.416666666666667,0.379561874999126,0.264679999999126,0.379561874999126,0.379561874999126,0.323517500014532,0.114881875,0.1149625,-0.459807839717356,0.520011469880726,0.133737741711521,0.133737741711521,-0.459807839717356,-0.979819309598082,0.0467933144549121,0.264679999999126,0.8850375,2.32724462470148,1.06038855767114,2.63461655626583,1.57422799859469
16021,0.891666666666667,0.541666666666667,1,0.458333333333333,0.363693749999005,0.210481249999005,0.363693749999005,0.363693749999005,0.357599999994036,0.1532125,0.16575,-0.442740965252197,0.396207670402317,0.134461174952349,0.134461174952349,-0.442740965252197,-0.838948635654514,0.0615274210846986,0.210481249999005,0.83425,2.45169642499797,0.572016619083893,2.74956608410987,2.17754946502598
16062,0.925,0.375,1,0.625,0.701819791684546,0.276669791684546,0.701819791684546,0.701819791684546,0.709200000047701,0.42515,0.43355,-0.163172977401594,0.215018699863977,0.229388917983403,0.229388917983403,-0.163172977401594,-0.37819167726557,0.153300586112107,0.276669791684546,0.56645,1.31800215804653,-0.83414343061088,1.42486719788814,2.25901062849902
16258,0.925,0.375,1,0.625,0.774826041662446,0.395171874995779,0.774826041662446,0.774826041662446,0.630500000000211,0.379654166666667,0.36605,-0.15925334528896,0.2782889628275,0.239481987671916,0.239481987671916,-0.15925334528896,-0.437542308116461,0.138516721711127,0.395171874995779,0.63395,1.19381635394616,-0.290978014516125,1.29061227453639,1.58159028905252
16448,0.925,0.375,1,0.625,0.729226041666464,0.381421874999798,0.729226041666464,0.729226041666464,0.64170000000297,0.347804166666667,0.33315,-0.16870267359779,0.302579125727284,0.231199805286656,0.231199805286656,-0.16870267359779,-0.471281799325073,0.128797444328154,0.381421874999798,0.66685,1.26846813902332,-0.26728863962841,1.37131690705223,1.63860554668064
16726,1,0,1,1,1.44803020833308,0.607726041666415,1.44803020833308,1.44803020833308,1.31590000000597,0.840304166666667,0.83965,0.139750358216712,0.259542633281047,0.381465617535767,0.381465617535767,0.139750358216712,-0.119792275064335,0.256981440513851,0.607726041666415,0.16035,0.690593327573713,-0.95488494954265,0.690593327573713,1.64547827711636
17158,0.825,0.875,1,0.125,0.409673958331984,0.30220312499865,0.409673958331984,0.409673958331984,0.385699999987992,0.107470833333333,0.09005,-0.395974754930723,0.599703458674065,0.148285781496868,0.148285781496868,-0.395974754930723,-0.995678213604787,0.0439868520849186,0.30220312499865,0.90995,2.01379654044657,2.02733642544556,2.4409655035716,0.41362907812604
17608,0.825,0.770833333333333,0.979166666666667,0.208333333333333,0.35860212766062,0.266610460993953,0.35860212766062,0.356143750001054,0.330850000008923,0.0919916666666667,0.06675,-0.470902747703266,0.615877514839238,0.12993225631272,0.12993225631272,-0.470902747703266,-1.0867802625425,0.0377442985422169,0.264152083334388,0.912416666666667,2.30059984691663,1.9418228466932,2.73050991932024,0.788687072627045
17615,0.933333333333333,0.333333333333333,1,0.666666666666667,0.903918750000001,0.457981250000001,0.903918750000001,0.903918750000001,0.847849999999596,0.4459375,0.4089,-0.0730524756634958,0.295936258155764,0.273089615868491,0.273089615868491,-0.0730524756634958,-0.36898873381926,0.158426926719869,0.457981250000001,0.5911,1.0325411806463,-0.349369546788253,1.10629412212104,1.45566366890929
17715,0.891666666666667,0.541666666666667,1,0.458333333333333,0.467352083322901,0.284118749989567,0.467352083322901,0.467352083322901,0.438600000023854,0.183233333333333,0.18605,-0.34091882315472,0.409632490546129,0.165312407059127,0.165312407059127,-0.34091882315472,-0.750551313700849,0.0727750700912036,0.284118749989567,0.81395,1.90791203994826,0.526539195106319,2.13971443732516,1.61317524221884
18428,0.8,1,1,0,1.47844375000398,1.39720208333731,1.47844375000398,1.47844375000398,1.33204999995178,0.0812416666666667,0.0664,0.12854962690122,1.2743775963459,0.379697642120785,0.379697642120785,0.12854962690122,-1.14582796944468,0.033438445968923,1.39720208333731,0.9336,0.541109528176401,0.676386910220501,0.676386910220501,0
18865,0.95,0.25,1,0.75,0.88791666666643,0.407562499999763,0.88791666666643,0.88791666666643,0.848199999999224,0.480354166666667,0.4665,-0.0725138598633592,0.273014050122084,0.271659923412167,0.271659923412167,-0.0725138598633592,-0.345527909985443,0.167760920880385,0.407562499999763,0.5335,1.06992022524665,-0.713976740921755,1.1262318160491,1.84020855697086
19059,0.916666666666667,0.416666666666667,1,0.583333333333333,0.502127083333333,0.250814583333333,0.502127083333333,0.502127083333333,0.437399999999968,0.2513125,0.22905,-0.317920752723889,0.327515552094313,0.174484293259552,0.174484293259552,-0.317920752723889,-0.645436304818202,0.095704760947573,0.250814583333333,0.77095,1.82556706677012,-0.334227538281515,1.99152770920376,2.32575524748528
20521,0.891666666666667,0.541666666666667,1,0.458333333333333,0.531565624992557,0.343098749992557,0.531565624992557,0.531565624992557,0.48124000011012,0.188466875,0.2028275,-0.289505432033811,0.461093434666739,0.183093988445521,0.183093988445521,-0.289505432033811,-0.75059886670055,0.0744852207010669,0.343098749992557,0.7971725,1.67743477896855,0.54537107734393,1.88123526613295,1.33586418878902
21049,0.783333333333333,0.979166666666667,0.979166666666667,0,0.386607393620541,0.309363018620541,0.386607393620541,0.384082135420006,0.364674999989802,0.077244375,0.0512575,-0.425590014403309,0.746429404413204,0.140897706962748,0.140897706962748,-0.425590014403309,-1.17201941881651,0.0318336005762412,0.306837760420006,0.927909166666667,2.02617266575658,2.53271583219572,2.53271583219572,0
21072,0.791666666666667,0.989583333333333,0.989583333333333,0,0.330718947372313,0.25334811403898,0.330718947372313,0.329481250004224,0.328500000000076,0.0773708333333333,0.05825,-0.484202212517211,0.68278581393896,0.123859672215145,0.123859672215145,-0.484202212517211,-1.16698802645617,0.0319057713432139,0.25211041667089,0.931333333333333,2.39377475332683,2.99221844165853,2.99221844165853,0
21362,0.958333333333333,0.208333333333333,1,0.791666666666667,1.03587187500236,0.396017708335695,1.03587187500236,1.03587187500236,1.0541999999881,0.639854166666667,0.65765,-0.00848498466874676,0.225342953413003,0.3031896921177,0.3031896921177,-0.00848498466874676,-0.23382793808175,0.209882877248177,0.396017708335695,0.34235,0.925146590480747,-1.0336984994741,0.965370355284258,1.99906885475836
22222,0.908333333333333,0.458333333333333,1,0.541666666666667,0.519119791666666,0.339123958333333,0.519119791666666,0.519119791666666,0.506449999988064,0.179995833333333,0.16665,-0.293441204631975,0.476361836435885,0.180565680326428,0.180565680326428,-0.293441204631975,-0.76980304106786,0.0713665927067972,0.339123958333333,0.83335,1.74975669954149,0.329084925558904,1.92633765087137,1.59725272531246
22799,0.958333333333333,0.208333333333333,1,0.791666666666667,1.18023713541515,0.690064010415155,1.18023713541515,1.18023713541515,1.17128500001854,0.490173125,0.4415175,0.0270487691242939,0.406063268378271,0.326852649880241,0.326852649880241,0.0270487691242939,-0.379014499253977,0.166629323537058,0.690064010415155,0.5584825,0.811983714608535,-0.29994921312979,0.847287354374123,1.14723656750391
22927,0.733333333333333,0.864583333333333,0.90625,0.0416666666666667,0.39960919539271,0.317588362059377,0.39960919539271,0.423619791655494,0.357499999940401,0.0820208333333333,0.05545,-0.421280975808794,0.724483158341904,0.143819171445495,0.143819171445495,-0.421280975808794,-1.1457641341507,0.0337401317276863,0.341598958322161,0.8508,1.83512627283929,2.14586531502298,2.26784070649174,0.121975391468761
23326,0.883333333333333,0.53125,0.989583333333333,0.458333333333333,0.41025999999674,0.252001666663407,0.41025999999674,0.408281249996898,0.388949999988071,0.158258333333333,0.1506,-0.394037733380225,0.439272895885775,0.148649737992821,0.148649737992821,-0.394037733380225,-0.833310629266,0.0632816218637424,0.250022916663565,0.838983333333333,2.1531061603382,0.57892297604261,2.41208826924681,1.8331652932042
23347,0.883333333333333,0.583333333333333,1,0.416666666666667,0.489800000000747,0.371970833334081,0.489800000000747,0.489800000000747,0.444950000003075,0.117829166666667,0.10295,-0.327214705174786,0.64594497724524,0.170964284938074,0.170964284938074,-0.327214705174786,-0.973159682420026,0.0478999017113288,0.371970833334081,0.89705,1.80345719340953,0.921490142204368,2.04164965291644,1.12015951071208
23899,0.875,0.625,1,0.375,0.378257604166853,0.250574062500186,0.378257604166853,0.378257604166853,0.344285000000127,0.127683541666667,0.116345,-0.438923106153577,0.488766868578211,0.137646992345684,0.137646992345684,-0.438923106153577,-0.927689974731788,0.0517723304935821,0.250574062500186,0.883655,2.31323836021028,1.14713746707225,2.64370098309747,1.49656351602521
23919,0.983333333333333,0.0833333333333334,1,0.916666666666667,2.00682911458262,1.28720203124928,2.00682911458262,2.00682911458262,1.97856249999313,0.719627083333333,0.7250575,0.281062804521763,0.465340452609648,0.469383271044715,0.469383271044715,0.281062804521763,-0.184277648087885,0.229110199538047,1.28720203124928,0.2749425,0.489993555598703,-0.213840390678039,0.498298531117325,0.712138921795365
24240,0.833333333333333,0.833333333333333,1,0.166666666666667,0.372698958332338,0.283919791665672,0.372698958332338,0.372698958332338,0.342150000020865,0.0887791666666667,0.0669,-0.445461472090912,0.653359316295338,0.136071640469191,0.136071640469191,-0.445461472090912,-1.09882078838625,0.0365139052596753,0.283919791665672,0.9331,2.2359422120795,2.09611040596364,2.6831306544954,0.587020248531755
24243,0.958333333333333,0.208333333333333,1,0.791666666666667,1.22355390625004,0.709719947916708,1.22355390625004,1.22355390625004,1.16262249997817,0.513833958333333,0.533575,0.056360936690431,0.382552661023792,0.337831801710693,0.337831801710693,0.056360936690431,-0.326191724333361,0.17617786308847,0.709719947916708,0.466425,0.783237525080069,-0.298172126568512,0.817291330518333,1.11546345708684
24256,0.991666666666667,0.0416666666666666,1,0.958333333333333,1.78192395833368,0.997232291667009,1.78192395833368,1.78192395833368,1.71700000000001,0.784691666666667,0.7834,0.232659586981581,0.377041750726727,0.436975468818571,0.436975468818571,0.232659586981581,-0.144382163745145,0.245082848416714,0.997232291667009,0.2166,0.556514581909545,-0.399801906859203,0.561191175034835,0.960993081894038
24391,0.916666666666667,0.416666666666667,1,0.583333333333333,0.525465625006704,0.241044791673371,0.525465625006704,0.525465625006704,0.447099999964223,0.284420833333333,0.26635,-0.300478799690976,0.281454863931273,0.180740997617236,0.180740997617236,-0.300478799690976,-0.581933663622249,0.107072093224013,0.241044791673371,0.73365,1.74448455435115,-0.516946424385342,1.90307405929216,2.4200204836775
24881,0.875,0.625,1,0.375,0.646677083333338,0.505718750000005,0.646677083333338,0.646677083333338,0.639500000000112,0.140958333333333,0.116,-0.213215053879366,0.694089924427568,0.212799027331501,0.212799027331501,-0.213215053879366,-0.907304978306934,0.0564049351735775,0.505718750000005,0.884,1.35307098790289,0.804847965482832,1.54636684331759,0.741518877834758
25653,0.516666666666667,-0.291666666666667,0.458333333333333,0.75,1.71429318182847,1.08299734849514,1.71429318182847,1.76651250000794,1.47289999997611,0.631295833333333,0.66625,0.188003356634032,0.410459345828451,0.41480366269861,0.41480366269861,0.188003356634032,-0.222455989194419,0.20958602493906,1.13521666667461,-0.207916666666667,0.301387576024533,-0.393306886578833,0.267359946473376,0.660666833052209
25813,0.858333333333333,0.708333333333333,1,0.291666666666667,0.538639583333706,0.434606250000373,0.538639583333706,0.538639583333706,0.479549999982098,0.104033333333333,0.0834,-0.289991078218271,0.732387205276902,0.183603421383584,0.183603421383584,-0.289991078218271,-1.02237828349517,0.0425740313064534,0.434606250000373,0.9166,1.59352071383429,1.18542343646972,1.85652898699141,0.671105550521689
26045,0.95,0.25,1,0.75,1.09775208333328,0.596672916666617,1.09775208333328,1.09775208333328,0.970150000000345,0.501079166666667,0.5254,-0.0250377682496896,0.316350033155773,0.303590385318202,0.303590385318202,-0.0250377682496896,-0.341387801405463,0.172364106229147,0.596672916666617,0.4746,0.865404870938947,-0.346017577912395,0.910952495725207,1.2569700736376
26433,0.908333333333333,0.458333333333333,1,0.541666666666667,0.694084062500149,0.513798854166816,0.694084062500149,0.694084062500149,0.556897500000616,0.180285208333333,0.19159,-0.207646874661889,0.571365447618738,0.220220954256972,0.220220954256972,-0.207646874661889,-0.779012322280626,0.0713359122832146,0.513798854166816,0.80841,1.30867913903892,0.386508916472442,1.44074767600615,1.05423875953371
27250,0.908333333333333,0.40625,0.989583333333333,0.583333333333333,0.739673157894408,0.299400866227741,0.739673157894408,0.734157916666542,0.792632500000764,0.440272291666667,0.4300025,-0.164367329465212,0.211920638393246,0.235186681015051,0.235186681015051,-0.164367329465212,-0.376287967858458,0.15672197275914,0.293885624999875,0.559580833333333,1.22801986747639,-0.647033489357148,1.33786568131029,1.98489917066743
27532,0.966666666666667,0.166666666666667,1,0.833333333333333,1.17238645833334,0.545361458333337,1.17238645833334,1.17238645833334,1.15580000000006,0.627025,0.5416,0.0431928537394647,0.276065387954767,0.329908173649433,0.329908173649433,0.0431928537394647,-0.232872534215303,0.207137881327518,0.545361458333337,0.4584,0.82452902777543,-0.675077489196704,0.852961063215962,1.52803855241267
27890,0.891666666666667,0.489583333333333,0.989583333333333,0.5,0.431953684211405,0.225782850878071,0.431953684211405,0.4302739583347,0.400299999982167,0.206170833333333,0.2004,-0.378167452781223,0.3235971212696,0.154443927372413,0.154443927372413,-0.378167452781223,-0.701764574050823,0.080967460294722,0.224103125001366,0.789183333333333,2.06426452478241,0.059832081392293,2.29094777867207,2.23111569727978
27956,0.791666666666667,0.9375,0.979166666666667,0.0416666666666667,0.412507446814092,0.329899113480759,0.412507446814092,0.410041666671634,0.383349999904652,0.0826083333333333,0.0661,-0.402171863326021,0.736774659946901,0.147768388387719,0.147768388387719,-0.402171863326021,-1.13894652327292,0.0339763802693433,0.327433333338301,0.913066666666667,1.91915727287089,2.24644215481664,2.37369452170873,0.127252366892094
28034,0.95,0.25,1,0.75,1.19610520833333,0.647805208333331,1.19610520833333,1.19610520833333,1.06714999999946,0.5483,0.53325,0.0321411191545568,0.343580243756452,0.328914109819877,0.328914109819877,0.0321411191545568,-0.311439124601895,0.184496775488648,0.647805208333331,0.46675,0.794244514095664,-0.321708576869769,0.836046856942805,1.15775543381257
28769,0.816666666666667,0.864583333333333,0.989583333333333,0.125,1.53073799999947,1.42681987499947,1.53073799999947,1.51479843749941,0.620704999993904,0.103918125,0.06635,-0.0619259779865598,1.00897477585808,0.317437096408955,0.317437096408955,-0.0619259779865598,-1.07090075384464,0.0419210816351394,1.41088031249941,0.923233333333333,0.53351172223264,0.557877495472389,0.646474663419654,0.088597167947265
29529,0.9,0.5,1,0.5,0.448038541667013,0.284009375000346,0.448038541667013,0.448038541667013,0.416300000000774,0.164029166666667,0.15775,-0.358455176773371,0.490560864494667,0.159725431207984,0.159725431207984,-0.358455176773371,-0.849016041268037,0.0649230395722611,0.284009375000346,0.84225,2.0087557571529,0.471445576272084,2.231950841281,1.76050526500891
30092,0.916666666666667,0.416666666666667,1,0.583333333333333,0.611297656249803,0.22017619791647,0.611297656249803,0.611297656249803,0.477207500000077,0.391121458333333,0.3298275,-0.265125850664568,0.186837873922559,0.20004767857341,0.20004767857341,-0.265125850664568,-0.451963724587128,0.140093679718219,0.22017619791647,0.6701725,1.49954225620665,-1.01352897396622,1.63586427949816,2.64939325346438
30154,0.9,0.447916666666667,0.989583333333333,0.541666666666667,0.600163157894734,0.340729824561401,0.600163157894734,0.596673958332586,0.553600000023863,0.259433333333333,0.25025,-0.240859218034179,0.363386804244228,0.201427400827338,0.201427400827338,-0.240859218034179,-0.604246022278408,0.099401745816817,0.337240624999252,0.739333333333333,1.49959221615175,0.0426845370811648,1.6488571821113,1.60617264503014
30514,0.808333333333333,0.90625,0.989583333333333,0.0833333333333333,0.345245263149862,0.259924429816528,0.345245263149862,0.344157291655737,0.340099999904624,0.0853208333333333,0.06665,-0.465124479390281,0.649407826502873,0.128583640147627,0.128583640147627,-0.465124479390281,-1.11453230589315,0.0351431358429048,0.258836458322404,0.922933333333333,2.34133069910494,2.54436618461539,2.86631979916197,0.321953614546581
