"ParticipantID","SS_ACC","SS_ACC_Interference","SS_ACC_Go","SS_ACC_NoGo","SS_RTc","SS_RTc_Interference","SS_RTc_Go","SS_RTmean_Go","SS_RTmedian_Go","SS_meanGAP","SS_medianGAP","SS_LogRTc","SS_LogRTc_Interference","SS_LogRTc_Go_1","SS_LogRTc_1","SS_LogRTc_Go","SS_LogGAP","SS_LogStopGap_1","SS_StopSignalRTmean","SS_StopSignalRTmedian","SS_EFF","SS_EFF_Interference","SS_EFF_Go","SS_EFF_NoGo"
30576,0.95,0.25,1,0.75,0.840872968760474,0.364928385427141,0.840872968760474,0.840872968760474,0.582572499988601,0.475944583333333,0.5088125,-0.146933393014947,0.209850621824127,0.24937592302605,0.24937592302605,-0.146933393014947,-0.356784014839074,0.16586749197382,0.364928385427141,0.4911875,1.12977826056222,-0.865957484928543,1.18924027427602,2.05519775920457
30819,0.791666666666667,0.989583333333333,0.989583333333333,0,0.693279999996486,0.612938333329819,0.693279999996486,0.710991666663437,0.477300000071523,0.0803416666666667,0.0624,-0.243897677963901,0.903829720351012,0.208995334935546,0.208995334935546,-0.243897677963901,-1.14772739831491,0.0330984885759399,0.630649999996771,0.927183333333333,1.14191476267984,1.4273934533498,1.4273934533498,0
31431,0.983333333333333,0.0833333333333334,1,0.916666666666667,1.30862812499702,0.60908645833035,1.30862812499702,1.30862812499702,1.36090000003574,0.699541666666667,0.64125,0.0875477710661998,0.281168881192045,0.354541785199848,0.354541785199848,0.0875477710661998,-0.193621110125846,0.224376164669487,0.60908645833035,0.35875,0.751423047197289,-0.740827090592943,0.764159031048091,1.50498612164103
31831,0.741666666666667,0.927083333333333,0.927083333333333,0,0.482034831459937,0.397247331459937,0.482034831459937,0.465523958333146,0.311100000023828,0.0847875,0.06595,-0.481013438550439,0.635341173890801,0.13297154754145,0.13297154754145,-0.481013438550439,-1.11635461244124,0.0349090667050327,0.380736458333146,0.861133333333333,1.5386163369572,1.92327042119649,1.92327042119649,0
32201,0.858333333333333,0.708333333333333,1,0.291666666666667,0.439825000001737,0.297566666668404,0.439825000001737,0.439825000001737,0.402200000017899,0.142258333333333,0.11645,-0.371405920733348,0.541171191331695,0.156870909648095,0.156870909648095,-0.371405920733348,-0.912577112065043,0.0567775726256508,0.297566666668404,0.88355,1.95153375394746,1.29345904764094,2.27363155799705,0.980172510356102
33296,0.883333333333333,0.583333333333333,1,0.416666666666667,0.617682291656737,0.39797812499007,0.617682291656737,0.617682291656737,0.510899999976118,0.219704166666667,0.2002,-0.253375518127216,0.471121951801333,0.202091320148104,0.202091320148104,-0.253375518127216,-0.724497469928549,0.0844289197831444,0.39797812499007,0.7998,1.43007715335998,0.571996552128129,1.61895526795469,1.04695871582656
33333,0.908333333333333,0.458333333333333,1,0.541666666666667,0.545812500000068,0.188062500000068,0.545812500000068,0.545812500000068,0.501500000000306,0.35775,0.3585,-0.278246838560323,0.181422425454234,0.186961688968575,0.186961688968575,-0.278246838560323,-0.459669264014556,0.131974476027728,0.188062500000068,0.6415,1.66418565594086,-1.0481171470884,1.83213099736608,2.88024814445448
33686,0.933333333333333,0.333333333333333,1,0.666666666666667,0.72579791666846,0.249277083335126,0.72579791666846,0.72579791666846,0.71350000000001,0.476520833333333,0.5003,-0.149123034825783,0.193107972528756,0.235257836061618,0.235257836061618,-0.149123034825783,-0.342231007354539,0.16741110891172,0.249277083335126,0.4997,1.28594104763692,-1.29660616077579,1.37779397961099,2.67440014038677
34585,0.95,0.25,1,0.75,1.34627708333333,0.763052083333333,1.34627708333333,1.34627708333333,1.21775,0.583225,0.54155,0.104630506271027,0.362822888400351,0.361993162580483,0.361993162580483,0.104630506271027,-0.258192382129324,0.196524539855857,0.763052083333333,0.45845,0.705649685165727,-0.240105756222738,0.742789142279713,0.982894898502451
35626,0.983333333333333,0.0833333333333334,1,0.916666666666667,1.62158218750021,0.893491979166877,1.62158218750021,1.62158218750021,1.55880249999967,0.728090208333333,0.72566,0.189061178191936,0.368277809330022,0.410630513020937,0.410630513020937,0.189061178191936,-0.179216631138086,0.231111713564325,0.893491979166877,0.27434,0.606403635235544,-0.409255545261032,0.616681662951401,1.02593720821243
36133,0.833333333333333,0.833333333333333,1,0.166666666666667,0.418940416666662,0.321804374999996,0.418940416666662,0.418940416666662,0.405820000000176,0.0971360416666667,0.0669175,-0.387737313237993,0.676444603307969,0.151062656521385,0.151062656521385,-0.387737313237993,-1.06418191654596,0.0397516138089452,0.321804374999996,0.9330825,1.9891452344556,1.86906128943457,2.38697428134671,0.517912991912148
36160,0.858333333333333,0.708333333333333,1,0.291666666666667,0.391103229166523,0.282651562499856,0.391103229166523,0.391103229166523,0.385652499971911,0.108451666666667,0.10083,-0.411965464320104,0.606897798610358,0.143001502078007,0.143001502078007,-0.411965464320104,-1.01886326293046,0.044171597807288,0.282651562499856,0.89917,2.19464650077812,1.52497494816821,2.55686970964441,1.03189476147621
37582,0.891666666666667,0.541666666666667,1,0.458333333333333,0.512026041668533,0.2736927083352,0.512026041668533,0.512026041668533,0.481499999999983,0.238333333333333,0.23425,-0.300545614752951,0.340299363184528,0.178221393103691,0.178221393103691,-0.300545614752951,-0.64084497793748,0.0922349125383241,0.2736927083352,0.76575,1.74144788370725,0.27839817344952,1.95302566397075,1.67462749052123
37602,0.791666666666667,0.989583333333333,0.989583333333333,0,0.369064789472491,0.289177914472491,0.369064789472491,0.367496145832168,0.356525000010151,0.079886875,0.066175,-0.442528607390451,0.709967828510747,0.135479462066588,0.135479462066588,-0.442528607390451,-1.1524964359012,0.0329152853795738,0.287609270832168,0.923408333333333,2.14506148852131,2.68132686065164,2.68132686065164,0
37690,0.925,0.375,1,0.625,0.695438541667196,0.347850208333863,0.695438541667196,0.695438541667196,0.655247499991674,0.347588333333333,0.3330075,-0.177453353452775,0.32970259650041,0.22576618164573,0.22576618164573,-0.177453353452775,-0.507155949953185,0.126810143606799,0.347850208333863,0.6669925,1.33009596762134,-0.358808810611171,1.43794158661766,1.79675039722883
38087,0.791666666666667,0.989583333333333,0.989583333333333,0,0.323050526316541,0.237250526316541,0.323050526316541,0.322563541666913,0.321849999964286,0.0858,0.0664,-0.495609000331218,0.619475402571979,0.121269727862758,0.121269727862758,-0.495609000331218,-1.1150844029032,0.0352752187771997,0.236763541666913,0.923183333333333,2.45059704961122,3.06324631201402,3.06324631201402,0
38934,0.941666666666667,0.291666666666667,1,0.708333333333333,2.12661479166006,1.55091749999339,2.12661479166006,2.12661479166006,1.72035499999765,0.575697291666667,0.56645,0.252175056356277,0.507899381322726,0.461537562866124,0.461537562866124,0.252175056356277,-0.255724324966449,0.195583528738197,1.55091749999339,0.43355,0.442800769730184,0.0135120067169693,0.47023090590816,0.45671889919119
39264,0.783333333333333,0.979166666666667,0.979166666666667,0,0.30409787234347,0.22817287234347,0.30409787234347,0.303409375006954,0.314149999856937,0.075925,0.05545,-0.523345717312847,0.652428562897975,0.114974166556765,0.114974166556765,-0.523345717312847,-1.17577428021082,0.031321174509263,0.227484375006954,0.923716666666667,2.57592507075676,3.21990633844596,3.21990633844596,0
39321,0.941666666666667,0.291666666666667,1,0.708333333333333,0.983893437499622,0.330977604166288,0.983893437499622,0.983893437499622,0.995207500003744,0.652915833333333,0.718885,-0.0163035253954683,0.189270799463579,0.295342474137839,0.295342474137839,-0.0163035253954683,-0.205574324859047,0.215634968374797,0.330977604166288,0.281115,0.957081967189184,-1.12375443162064,1.01637023064338,2.14012466226402
40697,0.85,0.75,1,0.25,0.422531249999998,0.316406249999998,0.422531249999998,0.422531249999998,0.413499999999985,0.106125,0.067,-0.381282000203811,0.668770699346638,0.152364460778426,0.152364460778426,-0.381282000203811,-1.05005269955045,0.0430592288827874,0.316406249999998,0.933,2.01168552621849,1.57656539758456,2.36668885437469,0.790123456790129
41169,0.866666666666667,0.666666666666667,1,0.333333333333333,0.592768072916801,0.472380364583467,0.592768072916801,0.592768072916801,0.51583500000018,0.120387708333333,0.113355,-0.257081418288612,0.714067740537754,0.196090105754399,0.196090105754399,-0.257081418288612,-0.971149158826366,0.048804610675302,0.472380364583467,0.886645,1.46206704825061,0.981354400942758,1.68700044028916,0.705646039346402
41538,0.958333333333333,0.208333333333333,1,0.791666666666667,0.887841666666669,0.337195833333336,0.887841666666669,0.887841666666669,0.849949999999978,0.550645833333333,0.53395,-0.0721186587986473,0.220725693231729,0.271574067301974,0.271574067301974,-0.0721186587986473,-0.292844352030377,0.186600036854389,0.337195833333336,0.46605,1.079396664195,-1.22146797234897,1.12632695394261,2.34779492629158
42031,0.883333333333333,0.583333333333333,1,0.416666666666667,0.809919791664928,0.598315624998261,0.809919791664928,0.809919791664928,0.772949999988072,0.211604166666667,0.21615,-0.123237016108384,0.589609293934377,0.25132255185159,0.25132255185159,-0.123237016108384,-0.712846310042761,0.0823802206608642,0.598315624998261,0.78385,1.09064297776634,0.538290722715795,1.23469016350907,0.696399440793273
42130,0.941666666666667,0.291666666666667,1,0.708333333333333,0.75746562500011,0.35247812500011,0.75746562500011,0.75746562500011,0.762150000000418,0.4049875,0.42575,-0.127428256400664,0.314981912488884,0.24368424441466,0.24368424441466,-0.127428256400664,-0.442410168889549,0.144419896726889,0.35247812500011,0.57425,1.24318072739806,-0.689389049913278,1.3201919229006,2.00958097281388
42318,0.9,0.447916666666667,0.989583333333333,0.541666666666667,0.576457894736823,0.366807894736823,0.576457894736823,0.576556250000356,0.525849999994307,0.20965,0.20035,-0.25467038267564,0.453610393198641,0.195554156144755,0.195554156144755,-0.25467038267564,-0.708280775874281,0.0818835545758656,0.366906250000356,0.789233333333333,1.56125886767651,0.240353855271235,1.71666194941283,1.4763080941416
42882,0.9,0.5,1,0.5,0.439547916670642,0.230510416670642,0.439547916670642,0.439547916670642,0.411450000047694,0.2090375,0.2014,-0.365979413893908,0.320472403209516,0.157307638818197,0.157307638818197,-0.365979413893908,-0.686451817103424,0.0822436284553238,0.230510416670642,0.7986,2.04755833406527,0.105965443800513,2.27506481562808,2.16909937182757
42900,0.933333333333333,0.333333333333333,1,0.666666666666667,0.803601041662194,0.330730208328861,0.803601041662194,0.803601041662194,0.763549999952303,0.472870833333333,0.4902,-0.106192921736486,0.252642584831737,0.253940097056006,0.253940097056006,-0.106192921736486,-0.358835506568222,0.165093959631501,0.330730208328861,0.5098,1.16143868032176,-0.771343096671587,1.24439858605903,2.01574168273062
42942,0.933333333333333,0.333333333333333,1,0.666666666666667,0.917241666669647,0.614520833336314,0.917241666669647,0.917241666669647,0.944849999964248,0.302720833333333,0.21665,-0.0949368433893579,0.491719295716354,0.270961307506917,0.270961307506917,-0.0949368433893579,-0.586656139105712,0.111196441400822,0.614520833336314,0.78335,1.01754354086651,0.00536913530253758,1.09022522235698,1.08485608705444
43006,0.791666666666667,0.989583333333333,0.989583333333333,0,0.524295631578609,0.442303756578609,0.524295631578609,0.5226825520834,0.436034999991534,0.081991875,0.0660875,-0.307233436429669,0.832651143216817,0.179110681737905,0.179110681737905,-0.307233436429669,-1.13988457964649,0.0337480509777044,0.4406906770834,0.923495833333333,1.50996235517551,1.88745294396939,1.88745294396939,0
43182,0.908333333333333,0.458333333333333,1,0.541666666666667,0.566139583330615,0.283172916663948,0.566139583330615,0.566139583330615,0.535900000035781,0.282966666666667,0.2835,-0.260792807790083,0.29943612548488,0.192967721188728,0.192967721188728,-0.260792807790083,-0.560228933274963,0.107682705185623,0.283172916663948,0.7165,1.60443353561251,-0.146498868723023,1.76634884654589,1.91284771526891
43332,0.8,1,1,0,0.383483333334639,0.302983333334639,0.383483333334639,0.383483333334639,0.380899999991073,0.0805,0.06595,-0.419727809948789,0.732738712825167,0.140686774967093,0.140686774967093,-0.419727809948789,-1.15246652277396,0.0331119416740532,0.302983333334639,0.93405,2.08614020599924,2.60767525749905,2.60767525749905,0
43669,0.891666666666667,0.541666666666667,1,0.458333333333333,0.422919583333169,0.248542291666502,0.422919583333169,0.422919583333169,0.408207500000572,0.174377291666667,0.1662325,-0.380801805429233,0.399001432884301,0.152486943721087,0.152486943721087,-0.380801805429233,-0.779803238313535,0.0693910117559624,0.248542291666502,0.8337675,2.10835984382456,0.52042982188419,2.36451571270044,1.84408589081625
43799,0.883333333333333,0.583333333333333,1,0.416666666666667,0.409645833333336,0.286345833333336,0.409645833333336,0.409645833333336,0.384800000011921,0.1233,0.11625,-0.399363866365742,0.552766897772951,0.147855565154516,0.147855565154516,-0.399363866365742,-0.952130764138693,0.0499934851106104,0.286345833333336,0.88375,2.15633423180592,0.986016173966071,2.44113309261047,1.4551169186444
44151,0.925,0.375,1,0.625,0.729409010416645,0.447016510416645,0.729409010416645,0.729409010416645,0.587564999999785,0.2823925,0.23335,-0.209986295533673,0.38591821542376,0.222784094517136,0.222784094517136,-0.209986295533673,-0.595904510957434,0.105668034578939,0.447016510416645,0.76665,1.26814994987741,-0.0271857295764291,1.37097291878639,1.39815864836282
44323,0.925,0.375,1,0.625,0.820217708332468,0.589580208332468,0.820217708332468,0.820217708332468,0.812999999999988,0.2306375,0.206,-0.127369655032092,0.593303359198122,0.252381475090703,0.252381475090703,-0.127369655032092,-0.720673014230214,0.0875961022788259,0.589580208332468,0.794,1.12774936532468,0.159112212895131,1.2191885030537,1.06007629015857
44526,0.933333333333333,0.333333333333333,1,0.666666666666667,0.940720833333363,0.43280000000003,0.940720833333363,0.940720833333363,0.900499999999965,0.507920833333333,0.508,-0.0494824252352229,0.255565840054702,0.282695816123524,0.282695816123524,-0.0494824252352229,-0.305048265289924,0.177251936381554,0.43280000000003,0.492,0.992146979488216,-0.477342742027858,1.06301462088023,1.54035736290809
44713,0.9,0.5,1,0.5,0.639809374998026,0.351151041664692,0.639809374998026,0.639809374998026,0.605250000029855,0.288658333333333,0.2834,-0.215672912592786,0.330351070307463,0.211507923277286,0.211507923277286,-0.215672912592786,-0.546023982900249,0.109815361596097,0.351151041664692,0.7166,1.40666897855752,0.139076832355909,1.56296553173058,1.42388869937467
45158,0.85,0.697916666666667,0.989583333333333,0.291666666666667,0.333396210519009,0.233913502185675,0.333396210519009,0.332641614576763,0.325807499990333,0.0994827083333333,0.0675925,-0.482937608881932,0.569356495149163,0.12456387153568,0.12456387153568,-0.482937608881932,-1.05229410403109,0.0407025233760418,0.23315890624343,0.921990833333333,2.54951908024622,1.71725497578868,2.96819010567882,1.25093512989014
45722,0.875,0.625,1,0.375,0.360835416664059,0.226927083330726,0.360835416664059,0.360835416664059,0.332650000005955,0.133908333333333,0.11665,-0.455532559906071,0.46338843463233,0.132780589082084,0.132780589082084,-0.455532559906071,-0.918920994538401,0.0539691205025476,0.226927083330726,0.88335,2.42492826255642,1.11883338860578,2.77134658577877,1.65251319717299
46540,1,0,1,1,2.42371979166569,1.59526979166569,2.42371979166569,2.42371979166569,2.21644999998807,0.82845,0.8302,0.350382693771153,0.478051552761558,0.517571505974568,0.517571505974568,0.350382693771153,-0.127668858990404,0.254049470224986,1.59526979166569,0.1698,0.412588948375404,-0.214264268067601,0.412588948375404,0.626853216443005
46547,0.9,0.5,1,0.5,0.469757291668406,0.260340625001739,0.469757291668406,0.469757291668406,0.414799999982115,0.209416666666667,0.20825,-0.34604022117826,0.348435520838778,0.164936725769016,0.164936725769016,-0.34604022117826,-0.694475742017038,0.0821550405945236,0.260340625001739,0.79175,1.91588298034402,0.208198063307043,2.12875886704891,1.92056080374187
46720,0.883333333333333,0.53125,0.989583333333333,0.458333333333333,0.657171578947364,0.280488245614031,0.657171578947364,0.652870833333329,0.529700000000005,0.376683333333333,0.40005,-0.235866671678544,0.202974443047524,0.208735153117573,0.208735153117573,-0.235866671678544,-0.438841114726068,0.137827714513034,0.276187499999995,0.589533333333333,1.34414414991626,-0.15367877510888,1.50582186606185,1.65950064117073
47034,0.883333333333333,0.53125,0.989583333333333,0.458333333333333,0.417730526316168,0.229647192982834,0.417730526316168,0.416462500000374,0.397900000005976,0.188083333333333,0.18345,-0.384304507082833,0.358544286102738,0.15111318027469,0.15111318027469,-0.384304507082833,-0.742848793185571,0.0744347850456553,0.228379166667041,0.806133333333333,2.11460086750942,0.36205501765756,2.36895144355418,2.00689642589662
47403,0.916666666666667,0.416666666666667,1,0.583333333333333,0.689602083333401,0.261660416666735,0.689602083333401,0.689602083333401,0.663150000000371,0.427941666666667,0.43335,-0.168908376368209,0.207576367340362,0.226472932001941,0.226472932001941,-0.168908376368209,-0.376484743708571,0.154051076244784,0.261660416666735,0.56665,1.32926899268587,-0.779240983540281,1.45011162838458,2.22935261192487
47648,0.825,0.875,1,0.125,0.434141822908714,0.345185989575381,0.434141822908714,0.434141822908714,0.379140000033658,0.0889558333333333,0.0664375,-0.392452247102202,0.713080200230529,0.152628394200109,0.152628394200109,-0.392452247102202,-1.10553244733273,0.0365087788931597,0.345185989575381,0.9335625,1.90030067702892,1.94127114037783,2.30339476003506,0.362123619657231
47824,0.866666666666667,0.614583333333333,0.989583333333333,0.375,0.462160000000026,0.314422500000026,0.462160000000026,0.461336458333364,0.392700000000161,0.1477375,0.15825,-0.368021705928074,0.530306430338178,0.160943355633956,0.160943355633956,-0.368021705928074,-0.898328136266252,0.0589149814533863,0.313598958333364,0.831333333333333,1.87525243782806,0.945418932750122,2.14121372107772,1.1957947883276
48075,0.858333333333333,0.65625,0.989583333333333,0.333333333333333,0.424074894737599,0.321832603070933,0.424074894737599,0.423243645834191,0.429359999994631,0.102242291666667,0.100415,-0.376889866365419,0.657896139487973,0.153154610137535,0.153154610137535,-0.376889866365419,-1.03478600585339,0.0418323725524828,0.321001354167524,0.889168333333333,2.02401355039995,1.29509354954586,2.33351076805819,1.03841721851233
48855,0.9,0.5,1,0.5,0.433402083331721,0.236281249998388,0.433402083331721,0.433402083331721,0.419649999991066,0.197120833333333,0.2002,-0.371185152078623,0.344133944422801,0.15558309167713,0.15558309167713,-0.371185152078623,-0.715319096501424,0.0778823355783608,0.236281249998388,0.7998,2.07659361736651,0.191204035446505,2.30732624151834,2.11612220607184
48948,0.808333333333333,0.90625,0.989583333333333,0.0833333333333333,0.436142105262762,0.350712938596095,0.436142105262762,0.434458333332941,0.391250000000014,0.0854291666666667,0.06645,-0.385994682833649,0.73820171804853,0.154172676216808,0.154172676216808,-0.385994682833649,-1.12419640088218,0.0350969005335374,0.349029166666274,0.923133333333333,1.85337146672949,2.03018952162896,2.26894702756832,0.238757505939361
49680,0.958333333333333,0,0.958333333333333,0.958333333333333,1.85932885869711,1.05323844203045,1.85932885869711,1.85932885869711,1.63370000000486,0.806090416666667,0.840825,0.244667840057276,0.378753506810928,0.445196852028571,0.445196852028571,0.244667840057276,-0.134085666753652,0.249932205512448,1.05323844203045,0.117508333333333,0.515418952839179,-0.394473142901121,0.515418952839179,0.909892095740301
50041,0.9,0.447916666666667,0.989583333333333,0.541666666666667,0.571418947367923,0.20694811403459,0.571418947367923,0.569817708332872,0.484949999999245,0.364470833333333,0.3669,-0.265055754451227,0.187900005506512,0.193197899842544,0.193197899842544,-0.265055754451227,-0.452955759957739,0.133975905867062,0.205346874999539,0.622683333333333,1.57502652676393,-0.906013049585976,1.73180000049274,2.63781305007872
50170,0.933333333333333,0.333333333333333,1,0.666666666666667,0.75683333333333,0.36295833333333,0.75683333333333,0.75683333333333,0.781499999999994,0.393875,0.3335,-0.136657801742589,0.312030115253711,0.242029433136614,0.242029433136614,-0.136657801742589,-0.4486879169963,0.140963386306721,0.36295833333333,0.6665,1.23320854437349,-0.51546325294324,1.3212948689716,1.83675812191484
50707,0.941666666666667,0.291666666666667,1,0.708333333333333,1.15861458333316,0.67636458333316,1.15861458333316,1.15861458333316,0.986700000000212,0.48225,0.52715,0.00337157054143939,0.347252386057609,0.31732021572807,0.31732021572807,0.00337157054143939,-0.34388081551617,0.168443659766709,0.67636458333316,0.47285,0.812752299351898,-0.184165771901882,0.863099786922369,1.04726555882425
50955,0.833333333333333,0.78125,0.989583333333333,0.208333333333333,0.421380894736921,0.330092353070254,0.421380894736921,0.419516250000076,0.390060000000602,0.0912885416666667,0.0663125,-0.387079263874743,0.70153840573194,0.151560062857756,0.151560062857756,-0.387079263874743,-1.08861766960668,0.0374628897210871,0.328227708333409,0.923270833333333,1.97762486088413,1.71370756542687,2.3484295222999,0.634721956873035
51305,0.933333333333333,0.333333333333333,1,0.666666666666667,0.858792708332338,0.384034374999005,0.858792708332338,0.858792708332338,0.819699999988046,0.474758333333333,0.50815,-0.0936416289471048,0.256164077071098,0.263282370212292,0.263282370212292,-0.0936416289471048,-0.349805706018202,0.166243646352311,0.384034374999005,0.49185,1.08679699335797,-0.571530361408015,1.1644253500264,1.73595571143441
51600,0.883333333333333,0.53125,0.989583333333333,0.458333333333333,0.399509473684195,0.232068640350862,0.399509473684195,0.398467968750386,0.379507499979809,0.167440833333333,0.1662825,-0.408393652945519,0.383666140434435,0.144981855973758,0.144981855973758,-0.408393652945519,-0.792059793379953,0.0669304956956389,0.231027135417053,0.823300833333333,2.21104477244911,0.49310197511172,2.47699591253143,1.98389393741971
51716,0.883333333333333,0.583333333333333,1,0.416666666666667,0.480272916666684,0.366410416666684,0.480272916666684,0.480272916666684,0.434799999999797,0.1138625,0.10015,-0.334874539108644,0.673175739319431,0.168295845598538,0.168295845598538,-0.334874539108644,-1.00805027842808,0.0461348316084888,0.366410416666684,0.89985,1.83923203386957,0.944991117318498,2.08214947230517,1.13715835498667
51895,0.908333333333333,0.458333333333333,1,0.541666666666667,0.948260416664122,0.587181249997455,0.948260416664122,0.948260416664122,0.807499999970787,0.361079166666667,0.3756,-0.0790917686286481,0.383243919943497,0.272245339826652,0.272245339826652,-0.0790917686286481,-0.462335688572145,0.132646607278909,0.587181249997455,0.6244,0.957894389949074,0.132076317636267,1.05456263113659,0.922486313500328
