"ParticipantID","SS_ACC","SS_ACC_Interference","SS_ACC_Go","SS_ACC_NoGo","SS_RTc","SS_RTc_Interference","SS_RTc_Go","SS_RTmean_Go","SS_RTmedian_Go","SS_meanGAP","SS_medianGAP","SS_LogRTc","SS_LogRTc_Interference","SS_LogRTc_Go_1","SS_LogRTc_1","SS_LogRTc_Go","SS_LogGAP","SS_LogStopGap_1","SS_StopSignalRTmean","SS_StopSignalRTmedian","SS_EFF","SS_EFF_Interference","SS_EFF_Go","SS_EFF_NoGo"
52712,0.908333333333333,0.458333333333333,1,0.541666666666667,0.802485416666913,0.317322916666913,0.802485416666913,0.802485416666913,0.569799999982109,0.4851625,0.51625,-0.18784788065471,0.144007904570252,0.237237959316173,0.237237959316173,-0.18784788065471,-0.331855785224963,0.17018622268008,0.317322916666913,0.48375,1.13190011241083,-0.460860241969293,1.24612856412202,1.70698880609131
53670,0.95,0.25,1,0.75,1.51600119791653,1.04923265624987,1.51600119791653,1.51600119791653,1.16887250000042,0.466768541666667,0.426225,0.0946609377455064,0.477466265528376,0.370627027340289,0.370627027340289,0.0946609377455064,-0.38280532778287,0.161533340594206,1.04923265624987,0.573775,0.626648581350464,-0.0551780129650781,0.659630085632067,0.714808098597145
54209,0.8,1,1,0,0.349961458342771,0.273494791676104,0.349961458342771,0.349961458342771,0.345899999976169,0.0764666666666667,0.05045,-0.457596221120983,0.721881012968977,0.13021209580759,0.13021209580759,-0.457596221120983,-1.17947723408996,0.0314832257989006,0.273494791676104,0.94955,2.285966014053,2.85745751756625,2.85745751756625,0
54389,0.933333333333333,0.333333333333333,1,0.666666666666667,0.888362500002608,0.448058333335941,0.888362500002608,0.888362500002608,0.916500000000013,0.440304166666667,0.454,-0.0786316943260051,0.303181533990869,0.270497491732824,0.270497491732824,-0.0786316943260051,-0.381813228316874,0.156370443627517,0.448058333335941,0.546,1.05062216531044,-0.362234895222225,1.12566660568975,1.48790150091198
54910,0.908333333333333,0.458333333333333,1,0.541666666666667,2.01209791666693,1.63513541666693,2.01209791666693,2.01209791666693,0.764700000002904,0.3769625,0.40035,0.0450726607683213,0.504876526239071,0.368101484722315,0.368101484722315,0.0450726607683213,-0.45980386547075,0.136733535721359,1.63513541666693,0.59965,0.451435949418407,0.165726545187288,0.496993705781733,0.331267160594444
55091,0.95,0.25,1,0.75,1.007359375,0.530280000000001,1.007359375,1.007359375,1.02666750000003,0.477079375,0.4252275,-0.034086824451861,0.317636030876616,0.29424158801397,0.29424158801397,-0.034086824451861,-0.351722855328477,0.166425950721504,0.530280000000001,0.5747725,0.943059670239331,-0.421652747635779,0.992694389725612,1.41434713736139
56054,0.858333333333333,0.708333333333333,1,0.291666666666667,0.87353380209485,0.763857343761517,0.87353380209485,0.87353380209485,0.432857499981765,0.109676458333333,0.08343,-0.272200515339284,0.753889782210939,0.202686750348557,0.202686750348557,-0.272200515339284,-1.02609029755022,0.0444787841388699,0.763857343761517,0.91657,0.982598877427452,0.76294144135867,1.14477539117761,0.381833949818944
56438,0.941666666666667,0.291666666666667,1,0.708333333333333,1.17767807291673,0.68483994791673,1.17767807291673,1.17767807291673,1.19832750000023,0.492838125,0.541645,0.0493617296512502,0.412133902996414,0.332552885574114,0.332552885574114,0.0493617296512502,-0.362772173345164,0.169092415548899,0.68483994791673,0.458355,0.799595991742006,-0.185176441649614,0.84912848680567,1.03430492845528
56904,0.95,0.25,1,0.75,1.05136067708334,0.417493593750004,1.05136067708334,1.05136067708334,1.03318000000002,0.633867083333333,0.6832475,0.00785358011860505,0.224450177158617,0.308466550055857,0.308466550055857,0.00785358011860505,-0.216596597040012,0.210853442129559,0.417493593750004,0.3167525,0.903590956659583,-0.845286375251767,0.95114837543114,1.79643475068291
57315,0.908333333333333,0.40625,0.989583333333333,0.583333333333333,0.687565263158099,0.345348596491432,0.687565263158099,0.683398958333473,0.621749999996211,0.342216666666667,0.3582,-0.192154196762136,0.287769756332046,0.222538847952234,0.222538847952234,-0.192154196762136,-0.479923953094182,0.126941498946437,0.341182291666807,0.631383333333333,1.32108671278885,-0.270483630470503,1.43925731324473,1.70974094371524
57521,0.908333333333333,0.458333333333333,1,0.541666666666667,0.662295833331224,0.321429166664557,0.662295833331224,0.662295833331224,0.624349999964124,0.340866666666667,0.3663,-0.196496725688179,0.281030721245288,0.217802830545045,0.217802830545045,-0.196496725688179,-0.477527446933468,0.126764640399515,0.321429166664557,0.6337,1.37149184340265,-0.175282787348188,1.50989927714053,1.68518206448872
58290,0.9,0.5,1,0.5,0.52766770833481,0.30410520833481,0.52766770833481,0.52766770833481,0.487150000005954,0.2235625,0.21655,-0.30131436589616,0.412158158249349,0.181195825556399,0.181195825556399,-0.30131436589616,-0.713472524145509,0.085903469511203,0.30410520833481,0.78345,1.7056188691936,0.250964248458682,1.89513207688178,1.6441678284231
59145,0.891666666666667,0.489583333333333,0.989583333333333,0.5,0.451242105283238,0.238467105283238,0.451242105283238,0.452589583357178,0.444049999952327,0.212775,0.21595,-0.352134581228585,0.327147629375542,0.161101632618018,0.161101632618018,-0.352134581228585,-0.679282210604127,0.0835627819697054,0.239814583357178,0.773633333333333,1.97602718413651,0.108076726286903,2.19302082351599,2.08494409722908
59464,0.888541666666667,0.55078125,0.998697916666667,0.447916666666667,0.603348109517666,0.359643942850999,0.603348109517666,0.602917447916724,0.495950000003489,0.243704166666667,0.2164,-0.265098212839579,0.440774984356164,0.196449023876404,0.196449023876404,-0.265098212839579,-0.705873197195743,0.0916247624201494,0.359213281250057,0.782297916666667,1.47268492707633,0.408321941874454,1.65525987553861,1.24693793366415
60182,0.866666666666667,0.614583333333333,0.989583333333333,0.375,0.428897842109252,0.295015550442586,0.428897842109252,0.427565833337818,0.408052500046324,0.133882291666667,0.133545,-0.378014468828795,0.548219466903723,0.153938294967419,0.153938294967419,-0.378014468828795,-0.926233935732518,0.0539690388372223,0.293683541671152,0.856038333333333,2.02068320606263,1.03038585920305,2.3072704876917,1.27688462848865
60777,0.916666666666667,0.416666666666667,1,0.583333333333333,1.01131145832936,0.59891145832936,1.01131145832936,1.01131145832936,0.729599999904636,0.4124,0.4165,-0.120028216194523,0.273676082574765,0.264587482658105,0.264587482658105,-0.120028216194523,-0.393704298769288,0.149230023469127,0.59891145832936,0.5835,0.906413804685807,0.0148257909254031,0.988815059657244,0.97398926873184
61063,0.9,0.5,1,0.5,0.482731249998944,0.254672916665611,0.482731249998944,0.482731249998944,0.461899999991033,0.228058333333333,0.2164,-0.324212781507929,0.328399219832902,0.170141066974748,0.170141066974748,-0.324212781507929,-0.652612001340831,0.0888847188497778,0.254672916665611,0.7836,1.86439141862469,0.108243418491967,2.0715460206941,1.96330260220213
61395,0.933333333333333,0.333333333333333,1,0.666666666666667,0.872600104162605,0.402456354162605,0.872600104162605,0.872600104162605,0.839777500135824,0.47014375,0.5088275,-0.0718290461989173,0.271283730605191,0.269713307917805,0.269713307917805,-0.0718290461989173,-0.343112776804108,0.166030340272191,0.402456354162605,0.4911725,1.06960030016156,-0.510494003239603,1.14600032160167,1.65649432484128
61643,0.95,0.25,1,0.75,1.03141354166654,0.588601041666541,1.03141354166654,1.03141354166654,1.08205000000072,0.4428125,0.44135,-0.00825644319240817,0.415317633700547,0.303223485420885,0.303223485420885,-0.00825644319240817,-0.423574076892955,0.15387895983013,0.588601041666541,0.55865,0.921066053161378,-0.304664520941086,0.969543213854082,1.27420773479517
62415,0.933333333333333,0.333333333333333,1,0.666666666666667,0.688140624999645,0.247957291666312,0.688140624999645,0.688140624999645,0.640600000001427,0.440183333333333,0.4341,-0.179682648755303,0.194302035874499,0.22464637300012,0.22464637300012,-0.179682648755303,-0.373984684629803,0.15694226431182,0.247957291666312,0.5659,1.35631192146782,-1.23544371117418,1.4531913444298,2.68863505560398
62705,0.891666666666667,0.541666666666667,1,0.458333333333333,0.383903802083902,0.258026510417236,0.383903802083902,0.383903802083902,0.374105000053532,0.125877291666667,0.1160475,-0.420587462664575,0.514888305479417,0.140686006707992,0.140686006707992,-0.420587462664575,-0.935475768143992,0.0510849386808352,0.258026510417236,0.8839525,2.32263046582642,0.82851594737296,2.60481921401094,1.77630326663798
63424,0.908333333333333,0.40625,0.989583333333333,0.583333333333333,0.607797842110066,0.332908467110066,0.607797842110066,0.603789791670958,0.57997250003973,0.274889375,0.2568175,-0.245714097927754,0.333459579762432,0.202201739102689,0.202201739102689,-0.245714097927754,-0.579173677690186,0.104558012660517,0.328900416670958,0.732765833333333,1.49446620307159,-0.145440963819519,1.62814551940138,1.7735864832209
63525,0.933333333333333,0.333333333333333,1,0.666666666666667,1.02277083333581,0.539237500002477,1.02277083333581,1.02277083333581,0.942949999928487,0.483533333333333,0.508,-0.0160702539515191,0.334126999879541,0.299496272688583,0.299496272688583,-0.0160702539515191,-0.35019725383106,0.168332818399652,0.539237500002477,0.492,0.912553724561373,-0.258577488393731,0.977736133458614,1.23631362185235
63685,0.933333333333333,0.333333333333333,1,0.666666666666667,0.770903124994287,0.44634895832762,0.770903124994287,0.770903124994287,0.70885000002383,0.324554166666667,0.3002,-0.151176250477588,0.362299173947022,0.241098423386312,0.241098423386312,-0.151176250477588,-0.51347542442461,0.120523805099563,0.44634895832762,0.6998,1.21070119327931,-0.196419842022061,1.29717984994212,1.49359969196418
64203,0.925,0.375,1,0.625,0.71702395833035,0.37103645833035,0.71702395833035,0.71702395833035,0.678200000047667,0.3459875,0.3409,-0.166734015466275,0.330089414451971,0.23091511706908,0.23091511706908,-0.166734015466275,-0.496823429918246,0.12687070182473,0.37103645833035,0.6591,1.2900545222421,-0.289817047386926,1.39465353755903,1.68447058494595
64263,0.883333333333333,0.53125,0.989583333333333,0.458333333333333,0.531688684190771,0.328454934190771,0.531688684190771,0.529853229149012,0.489632499869913,0.20323375,0.215565,-0.291907988452976,0.413877566916766,0.182823095225386,0.182823095225386,-0.291907988452976,-0.705785555369742,0.0800003495694692,0.326619479149012,0.774018333333333,1.66137320503212,0.457944261411752,1.86120818959967,1.40326392818792
64310,0.908333333333333,0.458333333333333,1,0.541666666666667,0.578152083331759,0.292635416665092,0.578152083331759,0.578152083331759,0.448099999994156,0.285516666666667,0.2291,-0.293428357777106,0.405303033232603,0.189781556268439,0.189781556268439,-0.293428357777106,-0.698731391009709,0.103375019472675,0.292635416665092,0.7709,1.5710975702082,-0.121346208627319,1.72964870114664,1.85099490977396
64405,0.916666666666667,0.416666666666667,1,0.583333333333333,1.26044270833334,0.95605520833334,1.26044270833334,1.26044270833334,1.05229999995228,0.3043875,0.3002,0.0594522738033444,0.589043635908975,0.341112631782662,0.341112631782662,0.0594522738033444,-0.529591362105631,0.114719390001008,0.95605520833334,0.6998,0.72725770128716,0.183225962260059,0.793372037767811,0.610146075507752
65348,0.941666666666667,0.291666666666667,1,0.708333333333333,1.07648046875814,0.615953385424806,1.07648046875814,1.07648046875814,0.798530000029132,0.460527083333333,0.450655,-0.0491541438554651,0.302160525618196,0.294970695435488,0.294970695435488,-0.0491541438554651,-0.351314669473661,0.16315261649228,0.615953385424806,0.549345,0.874764284161144,-0.2210255751327,0.928953222118029,1.14997879725073
66088,0.933333333333333,0.333333333333333,1,0.666666666666667,0.732038541664679,0.352196874998012,0.732038541664679,0.732038541664679,0.700299999982121,0.379841666666667,0.3835,-0.154558135517156,0.285155348226072,0.235195537864602,0.235195537864602,-0.154558135517156,-0.439713483743228,0.138424100893048,0.352196874998012,0.6165,1.27497840647967,-0.526832405590261,1.36604829265679,1.89288069824705
66400,0.991666666666667,0.0416666666666666,1,0.958333333333333,1.70275833333532,0.924262500001986,1.70275833333532,1.70275833333532,1.60455000001191,0.778495833333333,0.7412,0.215328232502931,0.362807810155915,0.425712379761082,0.425712379761082,0.215328232502931,-0.147479577652984,0.243510914994173,0.924262500001986,0.2588,0.58238837963824,-0.449580324246029,0.5872823996352,1.03686272388123
66857,0.891666666666667,0.541666666666667,1,0.458333333333333,0.53260208334774,0.34685208334774,0.53260208334774,0.53260208334774,0.511700000047668,0.18575,0.18325,-0.291912005062628,0.460954511803862,0.183068661113787,0.183068661113787,-0.291912005062628,-0.752866516866491,0.0735390868383335,0.34685208334774,0.81675,1.67417044458779,0.556165708843095,1.87757433037883,1.32140862153573
67504,0.916666666666667,0.416666666666667,1,0.583333333333333,0.631515624999883,0.368103124999883,0.631515624999883,0.631515624999883,0.609900000000351,0.2634125,0.25015,-0.224781844582642,0.382891424867734,0.208783323338871,0.208783323338871,-0.224781844582642,-0.607673269450376,0.100360394114073,0.368103124999883,0.74985,1.45153442033495,-0.00120875035776424,1.58349209491085,1.58470084526861
68081,0.925,0.375,1,0.625,0.809239947917376,0.477348072917376,0.809239947917376,0.809239947917376,0.746562500018626,0.331891875,0.341165,-0.129326529776881,0.422568642646069,0.250242406662267,0.250242406662267,-0.129326529776881,-0.551895172422949,0.12081803527734,0.477348072917376,0.658835,1.14304787150034,-0.073589682825282,1.23572742864901,1.30931711147429
68315,0.95,0.25,1,0.75,1.31907708333433,0.757564583334328,1.31907708333433,1.31907708333433,1.10884999996421,0.5615125,0.53325,0.0781266292667817,0.375825019777141,0.350543403598746,0.350543403598746,0.0781266292667817,-0.29769839051036,0.188304221616237,0.757564583334328,0.46675,0.720200518986059,-0.231908793255081,0.75810580945901,0.99001460271409
68548,0.875,0.572916666666667,0.989583333333333,0.416666666666667,0.652357894736844,0.497524561403511,0.652357894736844,0.648312500000002,0.538000000000011,0.154833333333333,0.15,-0.233613939209672,0.631555107132947,0.210051005957285,0.210051005957285,-0.233613939209672,-0.865169046342619,0.0616692874969018,0.493479166666669,0.839583333333333,1.34128828218285,0.672588176911482,1.51693317627822,0.844344999366738
69310,0.875,0.625,1,0.375,0.392986458332587,0.284528124999254,0.392986458332587,0.392986458332587,0.384699999988072,0.108458333333333,0.10065,-0.408808040701309,0.605111884471513,0.143681323889345,0.143681323889345,-0.408808040701309,-1.01391992517282,0.0442317380401876,0.284528124999254,0.89935,2.2265398245847,1.22664530073554,2.54461694238251,1.31797164164697
69511,0.783333333333333,0.71875,0.927083333333333,0.208333333333333,0.384107865168557,0.27959119850189,0.384107865168557,0.376933333333358,0.36585000000008,0.104516666666667,0.0664,-0.426263153212346,0.60888795028078,0.140238280690074,0.140238280690074,-0.426263153212346,-1.03515110349313,0.0426288925100636,0.272416666666692,0.860683333333333,2.03935770226831,1.64884167052706,2.41360153592925,0.764759865402193
69626,0.916666666666667,0.416666666666667,1,0.583333333333333,0.559953125000931,0.243494791667597,0.559953125000931,0.559953125000931,0.533249999999953,0.316458333333333,0.31655,-0.269867467396138,0.242550379885343,0.19079098062599,0.19079098062599,-0.269867467396138,-0.512417847281481,0.118761327803903,0.243494791667597,0.68345,1.63704179106982,-0.609806908755727,1.78586377207617,2.3956706808319
69703,0.916666666666667,0.364583333333333,0.989583333333333,0.625,0.751529473682452,0.250075307015785,0.751529473682452,0.756185416664926,0.679550000011915,0.501454166666667,0.5002,-0.168030448379226,0.141311731166373,0.233845739101665,0.233845739101665,-0.168030448379226,-0.309342179545599,0.17556521283193,0.25473124999826,0.489383333333333,1.21973481914828,-1.13680707881123,1.31675917976235,2.45356625857357
69714,0.841666666666667,0.6875,0.979166666666667,0.291666666666667,0.410131914893759,0.296940248227093,0.410131914893759,0.406941666666806,0.396850000001507,0.113191666666667,0.1161,-0.399182601441731,0.585284306803558,0.147946248053845,0.147946248053845,-0.399182601441731,-0.984466908245289,0.0461654850910852,0.293750000000139,0.863066666666667,2.0521852508959,1.39453543601043,2.3874432374284,0.992907801417969
69720,0.95,0.25,1,0.75,0.79583854166604,0.32617604166604,0.79583854166604,0.79583854166604,0.754050000011944,0.4696625,0.4666,-0.122272655615977,0.236097760943007,0.249783836399598,0.249783836399598,-0.122272655615977,-0.358370416558984,0.164411362268073,0.32617604166604,0.5334,1.19370946525313,-1.04283554518246,1.25653627921382,2.29937182439628
70104,0.916666666666667,0.416666666666667,1,0.583333333333333,0.558957291666732,0.190694791666732,0.558957291666732,0.558957291666732,0.560699999995535,0.3682625,0.36665,-0.259304383919464,0.177977530678846,0.192018068314625,0.192018068314625,-0.259304383919464,-0.43728191459831,0.135934320698657,0.190694791666732,0.63335,1.63995833014951,-1.26994388070147,1.78904545107219,3.05898933177366
70172,0.9,0.5,1,0.5,0.611508072916673,0.32331973958334,0.611508072916673,0.611508072916673,0.597415000000183,0.288188333333333,0.266475,-0.233362158041907,0.323877103578101,0.204342517273544,0.204342517273544,-0.233362158041907,-0.557239261620008,0.109165517391916,0.32331973958334,0.733525,1.47177124859092,0.0888446177973674,1.63530138732325,1.54645676952588
70531,0.958333333333333,0.208333333333333,1,0.791666666666667,1.12950625,0.572660416666668,1.12950625,1.12950625,1.08685000000008,0.556845833333333,0.53315,0.0282229240957402,0.333640991420327,0.321925601811627,0.321925601811627,0.0282229240957402,-0.305418067324587,0.186857617468138,0.572660416666668,0.46685,0.848453324922578,-0.497093908046166,0.885342599919211,1.38243650796538
70661,0.891666666666667,0.541666666666667,1,0.458333333333333,0.487588541666667,0.280355208333334,0.487588541666667,0.487588541666667,0.474100000001499,0.207233333333333,0.21865,-0.324297641177758,0.40519160034538,0.171174499496177,0.171174499496177,-0.324297641177758,-0.729489241523137,0.0808484163889051,0.280355208333334,0.78135,1.8287276883472,0.416078743436483,2.0509095570249,1.63483081358841
70695,0.933333333333333,0.333333333333333,1,0.666666666666667,0.870775624999688,0.446216666666354,0.870775624999688,0.870775624999688,0.829412499999421,0.424558958333333,0.42532,-0.073197693613917,0.338947188697999,0.26918121004537,0.26918121004537,-0.073197693613917,-0.412144882311915,0.150531710556939,0.446216666666354,0.57468,1.07184136365056,-0.345641044456157,1.14840146105417,1.49404250551033
71259,0.916666666666667,0.416666666666667,1,0.583333333333333,0.675326041666295,0.229038541666295,0.675326041666295,0.675326041666295,0.667199999995546,0.4462875,0.46605,-0.185635258075588,0.181112536808308,0.221623652757362,0.221623652757362,-0.185635258075588,-0.366747794883896,0.158825801739633,0.229038541666295,0.53395,1.35736904859302,-1.06611224723581,1.48076623482874,2.54687848206455
72547,0.775,0.96875,0.96875,0,0.332851612902777,0.244343279569444,0.332851612902777,0.329955208332744,0.323199999995495,0.0885083333333333,0.06675,-0.486417122564536,0.613205452647143,0.124137409106253,0.124137409106253,-0.486417122564536,-1.09962257521168,0.0363695626510401,0.24144687499941,0.902,2.32836486277256,2.9104560784657,2.9104560784657,0
72608,0.883333333333333,0.583333333333333,1,0.416666666666667,0.415647916666395,0.302297916666395,0.415647916666395,0.415647916666395,0.391900000005933,0.11335,0.103,-0.387808586262911,0.598211555722562,0.150342589103803,0.150342589103803,-0.387808586262911,-0.986020141985472,0.0462179494204297,0.302297916666395,0.897,2.12519610447683,1.027551128075,2.4058823824266,1.37833125435159
72828,0.941666666666667,0.291666666666667,1,0.708333333333333,0.74851041665425,0.264089583320917,0.74851041665425,0.74851041665425,0.773949999928448,0.484420833333333,0.4407,-0.149450821288214,0.211470748308986,0.238670022565014,0.238670022565014,-0.149450821288214,-0.3609215695972,0.166989431733994,0.264089583320917,0.5593,1.25805419098348,-1.34618391358089,1.33598675148688,2.68217066506777
72903,1,0,1,1,2.34458588542839,1.50948046876172,2.34458588542839,2.34458588542839,2.2852150000399,0.835105416666667,0.839525,0.362927812623017,0.486339551363393,0.520782961300241,0.520782961300241,0.362927812623017,-0.123411738740375,0.255663943774353,1.50948046876172,0.160475,0.426514552618868,-0.235965036017569,0.426514552618868,0.662479588636437
73135,0.958333333333333,0.208333333333333,1,0.791666666666667,1.26876979166566,0.699969791665664,1.26876979166566,1.26876979166566,1.21250000000009,0.5688,0.59085,0.0799918123474636,0.370606486514928,0.34843256902158,0.34843256902158,0.0799918123474636,-0.290614674167465,0.190537127867664,0.699969791665664,0.40915,0.755324834834865,-0.342836143995952,0.788165045045076,1.13100118904103
73286,0.916666666666667,0.416666666666667,1,0.583333333333333,0.694899062500003,0.370821770833336,0.694899062500003,0.694899062500003,0.669104999999945,0.324077291666667,0.3327675,-0.17548551105986,0.329176961216615,0.226168322677677,0.226168322677677,-0.17548551105986,-0.504662472276476,0.121076393384697,0.370821770833336,0.6672325,1.31913642733784,-0.134024835499807,1.43905792073219,1.57308275623199
73527,0.941666666666667,0.291666666666667,1,0.708333333333333,0.835080208330121,0.370534374996788,0.835080208330121,0.835080208330121,0.81614999997646,0.464545833333333,0.4332,-0.106635013870783,0.243638978313545,0.257932653029748,0.257932653029748,-0.106635013870783,-0.350273992184328,0.163985048537769,0.370534374996788,0.5668,1.12763619263553,-0.714163733862069,1.19748976209083,1.9116534959529
73639,0.9,0.5,1,0.5,0.64750520832091,0.468421874987577,0.64750520832091,0.64750520832091,0.627249999880803,0.179083333333333,0.1834,-0.211300533334267,0.572120448890312,0.213370791181044,0.213370791181044,-0.211300533334267,-0.783420982224579,0.0708575170575906,0.468421874987577,0.8166,1.38995020956488,0.476975265344323,1.54438912173875,1.06741385639443
74024,0.791666666666667,0.989583333333333,0.989583333333333,0,0.333710526316267,0.2585063596496,0.333710526316267,0.332398958333774,0.329700000003072,0.0752041666666667,0.0545,-0.482806039455774,0.698861995593376,0.124632402121638,0.124632402121638,-0.482806039455774,-1.18166803504915,0.0310228868703112,0.257194791667107,0.935083333333333,2.37231553767765,2.96539442209706,2.96539442209706,0
74090,0.975,0.125,1,0.875,1.48896145833422,0.858144791667557,1.48896145833422,1.48896145833422,1.41620000000296,0.630816666666667,0.64135,0.13172462721972,0.379938597986655,0.382688928800478,0.382688928800478,0.13172462721972,-0.248213970766935,0.206161209538343,0.858144791667557,0.35865,0.654818829958689,-0.348032393998187,0.671609056367886,1.01964145036607
74315,0.916666666666667,0.416666666666667,1,0.583333333333333,0.663881458342075,0.444252083342075,0.663881458342075,0.663881458342075,0.649270000052639,0.219629375,0.18438,-0.186930397815354,0.545811903718205,0.219734169237096,0.219734169237096,-0.186930397815354,-0.732742301533559,0.0840239979566016,0.444252083342075,0.81562,1.38076859226627,0.19322469739191,1.50629300974502,1.31306831235311
