"ParticipantID","SS_ACC","SS_ACC_Interference","SS_ACC_Go","SS_ACC_NoGo","SS_RTc","SS_RTc_Interference","SS_RTc_Go","SS_RTmean_Go","SS_RTmedian_Go","SS_meanGAP","SS_medianGAP","SS_LogRTc","SS_LogRTc_Interference","SS_LogRTc_Go_1","SS_LogRTc_1","SS_LogRTc_Go","SS_LogGAP","SS_LogStopGap_1","SS_StopSignalRTmean","SS_StopSignalRTmedian","SS_EFF","SS_EFF_Interference","SS_EFF_Go","SS_EFF_NoGo"
74389,0.883333333333333,0.583333333333333,1,0.416666666666667,0.472868749999965,0.316397916666631,0.472868749999965,0.472868749999965,0.39065000000037,0.156470833333333,0.1601,-0.357639321583652,0.472446486542678,0.163613120362795,0.163613120362795,-0.357639321583652,-0.83008580812633,0.0627387889918279,0.316397916666631,0.8399,1.86803068152294,0.797844602974622,2.11475171493163,1.31690711195701
74680,0.933333333333333,0.333333333333333,1,0.666666666666667,0.896921874997518,0.484934374997518,0.896921874997518,0.896921874997518,0.686000000059607,0.4119875,0.3332,-0.114296482432756,0.321980702377419,0.260355834511319,0.260355834511319,-0.114296482432756,-0.436277184810175,0.145739826470805,0.484934374997518,0.6668,1.04059601995538,-0.25983215695244,1.11492430709505,1.37475646404749
75395,0.958333333333333,0.208333333333333,1,0.791666666666667,1.08867708333336,0.47138125000003,1.08867708333336,1.08867708333336,0.985450000000355,0.617295833333333,0.64135,0.00936847623364361,0.254154520043585,0.312289286602787,0.312289286602787,0.00936847623364361,-0.244786043809941,0.20453757453951,0.47138125000003,0.35865,0.88027326744039,-0.760915493404979,0.918546018198668,1.67946151160365
75739,0.85,0.75,1,0.25,0.383853124999753,0.282428124999753,0.383853124999753,0.383853124999753,0.36574999998507,0.101425,0.08355,-0.424173743572622,0.612406293424108,0.140416441100586,0.140416441100586,-0.424173743572622,-1.03658003699673,0.041502222178011,0.282428124999753,0.91645,2.21438864149028,1.71998214345148,2.60516310763562,0.885180964184139
75864,0.908333333333333,0.458333333333333,1,0.541666666666667,0.507170833333083,0.22867499999975,0.507170833333083,0.507170833333083,0.481950000047689,0.278495833333333,0.26175,-0.306504312854014,0.290773994912316,0.176818469517538,0.176818469517538,-0.306504312854014,-0.59727830776633,0.105067127689807,0.22867499999975,0.73825,1.79098101395903,-0.39699612396831,1.97172221720261,2.36871834117092
76377,0.891666666666667,0.541666666666667,1,0.458333333333333,0.550141666666644,0.386562499999977,0.550141666666644,0.550141666666644,0.452850000000012,0.163579166666667,0.1541,-0.298072527227581,0.54592569509039,0.18513090908305,0.18513090908305,-0.298072527227581,-0.84399822231797,0.064882214952935,0.386562499999977,0.8459,1.62079464380394,0.632049377774943,1.81771361921937,1.18566424144443
76762,0.85,0.75,1,0.25,0.469971874999502,0.373455208332836,0.469971874999502,0.469971874999502,0.440799999982119,0.0965166666666667,0.0669,-0.340656299338385,0.724575341869902,0.165992176991849,0.165992176991849,-0.340656299338385,-1.06523164120829,0.0395601280856606,0.373455208332836,0.9331,1.8086188668224,1.45836257916819,2.127786902144,0.669424322975813
76803,0.9,0.447916666666667,0.989583333333333,0.541666666666667,0.493632105263111,0.277604396929778,0.493632105263111,0.492144687499945,0.481952499999352,0.216027708333333,0.2001375,-0.316260963718642,0.379357974467461,0.173169575184694,0.173169575184694,-0.316260963718642,-0.695618938186103,0.0839801897993016,0.276116979166611,0.789445833333333,1.82322014796888,0.0429691472948177,2.00469807936393,1.96172893206912
77969,0.758333333333333,0.895833333333333,0.9375,0.0416666666666667,0.276926666666733,0.198997500000066,0.276926666666733,0.274740624999937,0.273400000002255,0.0779291666666667,0.05545,-0.565380866197361,0.5990538407523,0.105766786424943,0.105766786424943,-0.565380866197361,-1.16443470694966,0.0321283664723105,0.19681145833327,0.88205,2.73839042827157,3.17366424135199,3.38537278220387,0.211708540851877
79183,0.891666666666667,0.541666666666667,1,0.458333333333333,0.486017708333368,0.302326041666701,0.486017708333368,0.486017708333368,0.452150000005958,0.183691666666667,0.1909,-0.32392126564809,0.432276889816952,0.170805894633705,0.170805894633705,-0.32392126564809,-0.756198155465042,0.0728326865905335,0.302326041666701,0.8091,1.83463822691633,0.54151486543371,2.05753819841083,1.51602333297712
79509,0.966666666666667,0.166666666666667,1,0.833333333333333,1.26608177083775,0.666613020837748,1.26608177083775,1.26608177083775,1.19907999999123,0.59946875,0.59061,0.0631985333341455,0.31669505213964,0.34403342693831,0.34403342693831,0.0631985333341455,-0.253496518805495,0.199901539909994,0.666613020837748,0.40939,0.763510453220598,-0.460262194140519,0.789838399883377,1.2501005940239
79659,0.833333333333333,0.729166666666667,0.979166666666667,0.25,0.364255319158448,0.272555319158448,0.364255319158448,0.361130208342647,0.333199999988096,0.0917,0.06695,-0.447425422490054,0.638526588837196,0.134217734608963,0.134217734608963,-0.447425422490054,-1.08595201132725,0.0376807213152055,0.269430208342647,0.912216666666667,2.28777258561004,1.76024871177448,2.6881327880918,0.927884076317321
80179,0.933333333333333,0.333333333333333,1,0.666666666666667,0.500615624999936,0.249744791666603,0.500615624999936,0.500615624999936,0.399249999999057,0.250870833333333,0.208,-0.334556108075886,0.368731461234005,0.171968527046862,0.171968527046862,-0.334556108075886,-0.70328756930989,0.093716595911245,0.249744791666603,0.792,1.86437115967655,-0.671851142439605,1.99754052822488,2.66939167066448
80490,0.916666666666667,0.416666666666667,1,0.583333333333333,0.899171874999768,0.588255208333102,0.899171874999768,0.899171874999768,0.871999999999844,0.310916666666667,0.3088,-0.0728173933042046,0.470281512890534,0.272779654443753,0.272779654443753,-0.0728173933042046,-0.543098906194738,0.115832407335223,0.588255208333102,0.6912,1.0194565601453,0.120501333494461,1.11213442924942,0.991633095754962
80497,0.808333333333333,0.958333333333333,1,0.0416666666666667,0.409929166666695,0.323466666666695,0.409929166666695,0.409929166666695,0.391550000000279,0.0864625,0.0661,-0.394839287676082,0.718468097857353,0.148500509982712,0.148500509982712,-0.394839287676082,-1.11330738553344,0.0355338579950288,0.323466666666695,0.9339,1.97188538670285,2.31063297854402,2.43944583922002,0.128812860675999
80785,0.9,0.5,1,0.5,0.476738541666553,0.247576041666553,0.476738541666553,0.476738541666553,0.428200000000175,0.2291625,0.21665,-0.353723817662364,0.29537164625032,0.164313285005306,0.164313285005306,-0.353723817662364,-0.649095463912684,0.0893085232195909,0.247576041666553,0.78335,1.88782722884925,0.0780042839535784,2.0975858098325,2.01958152587892
81548,0.941666666666667,0.291666666666667,1,0.708333333333333,1.05762187500003,0.56249687500003,1.05762187500003,1.05762187500003,1.15490000000223,0.495125,0.45625,-0.0137229958353304,0.314009024032182,0.30459866832817,0.30459866832817,-0.0137229958353304,-0.327732019867512,0.172295977328508,0.56249687500003,0.54375,0.890362320339337,-0.313748746857873,0.945517508324959,1.25926625518283
81878,0.908333333333333,0.458333333333333,1,0.541666666666667,0.505948958339791,0.273490625006458,0.505948958339791,0.505948958339791,0.490800000011902,0.232458333333333,0.21685,-0.305512990133592,0.350087917975188,0.176713320960895,0.176713320960895,-0.305512990133592,-0.65560090810878,0.0900132385049966,0.273490625006458,0.78315,1.79530626234298,-0.0040836263749513,1.97648395854273,1.98056758491768
81898,0.8,0.895833333333333,0.979166666666667,0.0833333333333333,0.38270000000001,0.29863750000001,0.38270000000001,0.381308333333332,0.381550000000743,0.0840625,0.06645,-0.422327772441367,0.705109865116667,0.140299920394787,0.140299920394787,-0.422327772441367,-1.12743763755803,0.0346029664680184,0.297245833333332,0.912716666666667,2.09041024301014,2.2782234761603,2.55857503701761,0.280351560857317
82083,0.833333333333333,0.78125,0.989583333333333,0.208333333333333,0.368422105262467,0.271897105262467,0.368422105262467,0.367286458332557,0.36510000000149,0.096525,0.0666,-0.439364884471196,0.623294092423,0.13579758555123,0.13579758555123,-0.439364884471196,-1.0626589768942,0.0395560616742864,0.270761458332556,0.922983333333333,2.26189829934243,1.9165692650338,2.68600423046914,0.769434965435342
82341,0.975,0.125,1,0.875,1.48412708333383,0.706406250000496,1.48412708333383,1.48412708333383,1.31790000000598,0.777720833333333,0.8084,0.153342537301036,0.299255800439212,0.388398362489878,0.388398362489878,0.153342537301036,-0.145913263138176,0.243942150169613,0.706406250000496,0.1916,0.656951827743642,-0.564867265982035,0.673796746403736,1.23866401238577
83038,0.95,0.25,1,0.75,1.03034166665872,0.547120833325388,1.03034166665872,1.03034166665872,0.968699999928475,0.483220833333333,0.48325,-0.0190741585732207,0.340117498640006,0.299797616051204,0.299797616051204,-0.0190741585732207,-0.359191657213227,0.167038075528148,0.547120833325388,0.51675,0.922024247627236,-0.400260519047266,0.970551839607617,1.37081235865488
83463,0.975,0.125,1,0.875,1.29288958333371,0.545581250000374,1.29288958333371,1.29288958333371,1.29690000000596,0.747308333333333,0.78355,0.102612136384821,0.261627232845578,0.357616368026749,0.357616368026749,0.102612136384821,-0.159015096460757,0.237349505164869,0.545581250000374,0.21645,0.754124723849943,-0.830332863426043,0.773461255230711,1.60379411865675
83735,0.783333333333333,0.927083333333333,0.96875,0.0416666666666667,0.871010752688188,0.786344086021522,0.871010752688188,0.865361702127675,0.40300000000002,0.0846666666666667,0.066,-0.239209820973069,0.883809164108155,0.228320739533972,0.228320739533972,-0.239209820973069,-1.12301898508122,0.0348401034696874,0.780695035461008,0.90275,0.899338304281253,1.05884234854652,1.11221359439038,0.0533712458438551
84474,0.908333333333333,0.458333333333333,1,0.541666666666667,0.589233437503329,0.320742812503329,0.589233437503329,0.589233437503329,0.564537500031293,0.268490625,0.26536,-0.251035942637702,0.329551633065308,0.197876791825611,0.197876791825611,-0.251035942637702,-0.58058757570301,0.10285841217993,0.320742812503329,0.73464,1.54155089565534,0.00833208428468457,1.69712025209762,1.68878816781294
85025,0.941666666666667,0.291666666666667,1,0.708333333333333,1.36396135416574,0.827781562499076,1.36396135416574,1.36396135416574,1.05607500001497,0.536179791666667,0.5412,0.042976811048398,0.326482744014252,0.342147689843337,0.342147689843337,0.042976811048398,-0.283505932965854,0.185050502705512,0.827781562499076,0.4588,0.690391017157983,-0.122542183305532,0.733158602291663,0.855700785597195
85733,0.958333333333333,0.208333333333333,1,0.791666666666667,0.93126458333246,0.335281249999127,0.93126458333246,0.93126458333246,0.883299999997021,0.595983333333333,0.54135,-0.0615913781685044,0.192360293811631,0.279200264824919,0.279200264824919,-0.0615913781685044,-0.253951671980136,0.19918648833299,0.335281249999127,0.45865,1.02906665891235,-1.28739303985091,1.07380868756071,2.36120172741162
85970,0.925,0.375,1,0.625,0.915736458333306,0.410240624999973,0.915736458333306,0.915736458333306,0.842299999999796,0.505495833333333,0.5306,-0.0603079043088202,0.250979902405407,0.277115843444813,0.277115843444813,-0.0603079043088202,-0.311287806714227,0.176151110578743,0.410240624999973,0.4694,1.01011594720555,-0.431478878671526,1.09201724022221,1.52349611889374
86351,0.883333333333333,0.583333333333333,1,0.416666666666667,0.448316093748872,0.325729843748872,0.448316093748872,0.448316093748872,0.397967500000959,0.12258625,0.1042,-0.369770118145149,0.587673162705141,0.158612167347459,0.158612167347459,-0.369770118145149,-0.95744328085029,0.0497104960064721,0.325729843748872,0.8958,1.97033598759928,0.951390377597988,2.23056904256522,1.27917866496723
86394,0.866666666666667,0.666666666666667,1,0.333333333333333,0.375678124999898,0.267357291666565,0.375678124999898,0.375678124999898,0.370300000000725,0.108320833333333,0.1162,-0.431166446008179,0.583003198056957,0.138034961316863,0.138034961316863,-0.431166446008179,-1.01416964406514,0.0441690953174171,0.267357291666565,0.8838,2.3069393957045,1.41508209112098,2.66185314888981,1.24677105776883
86424,0.883333333333333,0.583333333333333,1,0.416666666666667,0.410887499999794,0.247004166666461,0.410887499999794,0.410887499999794,0.386950000002969,0.163883333333333,0.16665,-0.395332216130246,0.43241857124618,0.148602269566642,0.148602269566642,-0.395332216130246,-0.827750787376426,0.0652572375271857,0.247004166666461,0.83335,2.14981797531873,0.746875072985544,2.43375619847404,1.68688112548849
86602,0.9,0.5,1,0.5,0.512980208332338,0.256042708332338,0.512980208332338,0.512980208332338,0.487999999940385,0.2569375,0.2659,-0.302702337294307,0.296907239297489,0.178245708290947,0.178245708290947,-0.302702337294307,-0.599609576591796,0.0989441187527592,0.256042708332338,0.7341,1.75445365217078,-0.00340626877681238,1.94939294685643,1.95279921563324
86726,0.933333333333333,0.333333333333333,1,0.666666666666667,0.732043750000005,0.294635416666672,0.732043750000005,0.732043750000005,0.718050000000034,0.437408333333333,0.43315,-0.149359059484132,0.228082765224094,0.236174510044762,0.236174510044762,-0.149359059484132,-0.377441824708226,0.155993582602404,0.294635416666672,0.56685,1.27496933527993,-0.896644827581736,1.36603857351421,2.26268340109595
87839,0.883333333333333,0.583333333333333,1,0.416666666666667,0.41312947915867,0.304634270825336,0.41312947915867,0.41312947915867,0.381489999999758,0.108495208333333,0.100875,-0.400188457387185,0.615406921425053,0.148447306492224,0.148447306492224,-0.400188457387185,-1.01559537881224,0.0442490226835932,0.304634270825336,0.899125,2.13815130097282,1.05278832615716,2.42054864261074,1.36776031645358
88062,0.883333333333333,0.583333333333333,1,0.416666666666667,0.418727864585283,0.276385364585283,0.418727864585283,0.418727864585283,0.413112500013085,0.1423425,0.150275,-0.380823423324923,0.495491182273367,0.151647707301001,0.151647707301001,-0.380823423324923,-0.87631460559829,0.0573680363284952,0.276385364585283,0.849725,2.10956424934415,0.880629030977643,2.38818594265376,1.50755691167611
88190,0.866666666666667,0.666666666666667,1,0.333333333333333,0.424663541666546,0.264309374999879,0.424663541666546,0.424663541666546,0.371099999994016,0.160354166666667,0.11665,-0.389595974887412,0.489697221745491,0.151951949631423,0.151951949631423,-0.389595974887412,-0.879293196632904,0.063147046971306,0.264309374999879,0.88335,2.04083134442276,1.09365704301185,2.35480539741088,1.26114835439903
88236,0.941666666666667,0.291666666666667,1,0.708333333333333,0.831728541671813,0.411389583338479,0.831728541671813,0.831728541671813,0.802879999973811,0.420338958333333,0.4333525,-0.104099282943937,0.306762567291509,0.257945288406687,0.257945288406687,-0.104099282943937,-0.410861850235446,0.149751972354796,0.411389583338479,0.5666475,1.13218029619841,-0.51949132280644,1.20231535879477,1.72180668160121
88463,0.883333333333333,0.583333333333333,1,0.416666666666667,0.486387916666667,0.327573750000001,0.486387916666667,0.486387916666667,0.469340000000102,0.158814166666667,0.16449,-0.322125279423796,0.529009446023749,0.17110646735666,0.17110646735666,-0.322125279423796,-0.851134725447545,0.063265465296503,0.327573750000001,0.83551,1.81610871295288,0.783993934665331,2.05597212787118,1.27197819320585
89269,0.858333333333333,0.708333333333333,1,0.291666666666667,0.414260416666683,0.312343750000017,0.414260416666683,0.414260416666683,0.398000000000138,0.101916666666667,0.1005,-0.387081138618493,0.653791815230315,0.150111502662334,0.150111502662334,-0.387081138618493,-1.04087295384881,0.0416957178359485,0.312343750000017,0.8995,2.0719656013477,1.4801402729745,2.4139405064245,0.933800233450009
90069,0.833333333333333,0.833333333333333,1,0.166666666666667,0.500186458309486,0.397498958309486,0.500186458309486,0.500186458309486,0.433799999952271,0.1026875,0.0666,-0.328009870256382,0.721649474947808,0.172899083402738,0.172899083402738,-0.328009870256382,-1.04965934520419,0.0418190951260124,0.397498958309486,0.9334,1.66604537065999,1.57996613426287,1.99925444479198,0.419288310529113
91451,0.866666666666667,0.614583333333333,0.989583333333333,0.375,0.405357894736718,0.261153728070051,0.405357894736718,0.405067708333209,0.385350000000471,0.144204166666667,0.13355,-0.402052713714641,0.46295357496239,0.14675399854596,0.14675399854596,-0.402052713714641,-0.865006288677031,0.0581143962714486,0.260863541666542,0.856033333333333,2.13802833969614,1.00372512752507,2.4412583205665,1.43753319304143
91731,0.866666666666667,0.614583333333333,0.989583333333333,0.375,0.425046315789529,0.300008815789529,0.425046315789529,0.424741666666691,0.398899999991045,0.1250375,0.10855,-0.383268851611947,0.576417489601767,0.152466587401521,0.152466587401521,-0.383268851611947,-0.959686341213714,0.0504809650750569,0.299704166666691,0.881033333333333,2.03899348017362,1.07694379603304,2.32817765164055,1.25123385560751
91907,0.875,0.572916666666667,0.989583333333333,0.416666666666667,0.366799999994995,0.259649999994995,0.366799999994995,0.365586458327885,0.36224999988076,0.10715,0.10015,-0.439140457805256,0.58413588275509,0.135440091893256,0.135440091893256,-0.439140457805256,-1.02327634056035,0.0436826135109789,0.258436458327885,0.889433333333333,2.38549618323865,1.08562296598563,2.69788258818657,1.61225962220095
92795,0.95,0.25,1,0.75,0.897235416666253,0.510060416666253,0.897235416666253,0.897235416666253,1.0242999999823,0.387175,0.32975,-0.100072222935054,0.378359942886569,0.268384896844607,0.268384896844607,-0.100072222935054,-0.478432165821623,0.137527849500583,0.510060416666253,0.67025,1.05880795870698,-0.35587935071334,1.11453469337577,1.47041404408911
93352,0.925,0.375,1,0.625,1.32423645833352,1.07214062500019,1.32423645833352,1.32423645833352,1.03040000000598,0.252095833333333,0.20035,-0.0063495276538841,0.678838845933851,0.319445144338012,0.319445144338012,-0.0063495276538841,-0.685188373587735,0.0944868588681717,1.07214062500019,0.79965,0.698515732729533,0.172206226298956,0.755152143491387,0.582945917192432
94759,0.875,0.520833333333333,0.979166666666667,0.458333333333333,0.442188617030278,0.307507158696944,0.442188617030278,0.447108072924796,0.428844999987632,0.134681458333333,0.11749,-0.361984159520522,0.545331976128862,0.158140252212535,0.158140252212535,-0.361984159520522,-0.907316135649384,0.0544055254746767,0.312426614591463,0.861676666666667,1.97879358785051,0.747353083319281,2.21436425307081,1.46701116975153
95088,0.933333333333333,0.333333333333333,1,0.666666666666667,0.827367708332834,0.370526041666167,0.827367708332834,0.827367708332834,0.832950000047688,0.456841666666667,0.5084,-0.0999864987588144,0.270107036772122,0.258583077426904,0.258583077426904,-0.0999864987588144,-0.370093535530936,0.161119646393666,0.370526041666167,0.4916,1.12807561128295,-0.5905913147012,1.2086524406603,1.7992437553615
95591,0.808333333333333,0.958333333333333,1,0.0416666666666667,0.407276614583297,0.32048994791663,0.407276614583297,0.407276614583297,0.381074999999385,0.0867866666666667,0.066075,-0.399880438927646,0.723487072327945,0.147389381432624,0.147389381432624,-0.399880438927646,-1.12336751125559,0.0356130594504525,0.32048994791663,0.933925,1.98472808010442,2.32532442955857,2.45533370734567,0.130009277787101
95802,0.8,1,1,0,0.464088541666816,0.383613541666816,0.464088541666816,0.464088541666816,0.415950000002994,0.080475,0.06595,-0.350373048332452,0.795767514462248,0.163227481650607,0.163227481650607,-0.350373048332452,-1.1461405627947,0.0331706980678883,0.383613541666816,0.93405,1.72380898939398,2.15476123674247,2.15476123674247,0
96229,0.9,0.5,1,0.5,0.539612499997021,0.355837499997021,0.539612499997021,0.539612499997021,0.437199999988053,0.183775,0.17915,-0.31680228742709,0.496562389469739,0.181024644441721,0.181024644441721,-0.31680228742709,-0.813364676896829,0.0717813176134904,0.355837499997021,0.82085,1.66786351317838,0.448045910053651,1.85318168130931,1.40513577125566
96515,0.825,0.875,1,0.125,0.537576041667411,0.441909375000744,0.537576041667411,0.537576041667411,0.480249999999998,0.0956666666666667,0.0666,-0.295164729395688,0.767773815784503,0.182955476014415,0.182955476014415,-0.295164729395688,-1.06293854518019,0.0392392424733933,0.441909375000744,0.9334,1.53466660724142,1.57733852170578,1.86020194817142,0.28286342646564
96579,0.966666666666667,0.166666666666667,1,0.833333333333333,1.29126838541591,0.553005468749242,1.29126838541591,1.29126838541591,1.21869749999314,0.738262916666667,0.7916325,0.094933625191783,0.257779592383639,0.354974801568103,0.354974801568103,0.094933625191783,-0.162845967191856,0.235491725866331,0.553005468749242,0.2083675,0.748617930698667,-0.732484642314236,0.774432342102069,1.50691698441631
97460,0.925,0.375,1,0.625,0.61489687500647,0.34022187500647,0.61489687500647,0.61489687500647,0.605549999952359,0.274675,0.26555,-0.22594979031478,0.353703134270043,0.206018165210295,0.206018165210295,-0.22594979031478,-0.579652924584823,0.104468597690988,0.34022187500647,0.73445,1.50431728896047,-0.210747531656643,1.62628896103835,1.83703649269499
97596,0.925,0.375,1,0.625,0.736495052083838,0.392048802083838,0.736495052083838,0.736495052083838,0.642992499997604,0.34444625,0.3169325,-0.159498769568011,0.326431296876741,0.234681369245682,0.234681369245682,-0.159498769568011,-0.485930066444753,0.127080488129677,0.392048802083838,0.6830675,1.25594869562641,-0.236406912678388,1.35778237365017,1.59418928632856
98811,0.941666666666667,0.291666666666667,1,0.708333333333333,1.10870416668306,0.690787500016392,1.10870416668306,1.10870416668306,0.91330000007153,0.417916666666667,0.38325,-0.00623870922062912,0.41230057000845,0.30810977297057,0.30810977297057,-0.00623870922062912,-0.418539279229079,0.148518452186209,0.690787500016392,0.61675,0.849339882507953,-0.12344589755551,0.901953857530569,1.02539975508608
99010,0.95,0.25,1,0.75,1.35700729165973,0.965961458326394,1.35700729165973,1.35700729165973,1.36424999999963,0.391045833333333,0.4059,0.100005399541256,0.594400752070965,0.362769254539293,0.362769254539293,0.100005399541256,-0.494395352529709,0.138244630839321,0.965961458326394,0.5941,0.700069930234549,-0.0395127776008789,0.736915716036368,0.776428493637247
99368,0.95,0.25,1,0.75,0.905979166669773,0.362837500003107,0.905979166669773,0.905979166669773,0.951999999970212,0.543141666666667,0.54145,-0.067327726042194,0.225564865938908,0.275098119768077,0.275098119768077,-0.067327726042194,-0.292892591981102,0.185333214966351,0.362837500003107,0.45855,1.04858923356046,-0.963262890156806,1.10377814058996,2.06704103074676
99761,0.966666666666667,0.166666666666667,1,0.833333333333333,1.43603020833339,0.74550520833339,1.43603020833339,1.43603020833339,1.37864999999107,0.690525,0.73195,0.128174728023571,0.31779118568987,0.376666865482071,0.376666865482071,0.128174728023571,-0.189616457666299,0.22393477380307,0.74550520833339,0.26805,0.673152041688976,-0.421446028741357,0.696364181057561,1.11781020979892
99798,0.858333333333333,0.65625,0.989583333333333,0.333333333333333,0.407763157896452,0.300090657896452,0.407763157896452,0.407797916668642,0.387837499962188,0.1076725,0.1004075,-0.400768394509623,0.612577499598636,0.147489703320309,0.147489703320309,-0.400768394509623,-1.01334589410826,0.0439271985254386,0.300125416668642,0.889175833333333,2.10498010109903,1.31621132722788,2.42685812626708,1.1106467990392
