"ParticipantID","Age","Gender","UKdata_FirstLanguage","Site","EducationScore","HighestBiologyScore","HighestChemistryScore","HighestPhysicsScore","HighestEngineeringScore","HighestMathematicsScore","HighestPsychologyScore","HighestOtherScienceScore1","HighestOtherScienceScore2","STEMscore"
10325,21,"female","English","UK","20",14,14,10,0,14,18,0,0,24
10380,19,"Female","English","UK","16",14,10,10,0,10,14,0,0,24
10909,25,"female","English","UK","24",10,10,14,0,10,0,0,0,24
11004,26,"Non-binary","English","UK","18",10,10,10,0,14,0,0,0,20
11013,26,"Male","English","UK","16",8,8,8,8,8,8,8,14,16
11133,24,"Female","English","UK","24",22,14,10,0,14,0,0,0,32
11307,18,"female","English","UK","16",8,8,8,0,8,10,0,0,16
11342,19,"Female","English","UK","16",10,10,10,14,14,0,0,0,20
12026,24,"Male","English","UK","20",10,10,10,10,10,10,0,0,20
12160,NA,NA,NA,"UK","",NA,NA,NA,NA,NA,NA,0,0,NA
12319,21,"Male","English","UK","16",10,14,14,0,14,0,0,0,24
12604,25,"male","English","UK","20",14,20,14,0,18,0,0,0,28
12776,26,"Male","English","UK","16",10,10,10,0,10,0,0,0,20
13095,20,"Agender","English","UK","16",14,10,10,0,10,0,0,0,24
13365,20,"Male","English","UK","16",10,8,8,0,10,0,0,0,18
13584,19,"Female","English","UK","16",10,10,10,0,10,14,0,0,20
13600,34,"Male","English","UK","24",14,14,14,0,14,10,0,0,28
13647,28,"Male","English","UK","16",8,8,8,8,8,8,0,0,16
14464,21,"Male","English","UK","16",8,8,8,0,8,0,0,0,16
15060,20,"Male","English","UK","16",10,10,10,14,10,10,0,0,20
15419,19,"Female","English","UK","16",0,10,0,0,10,0,0,0,0
15655,27,"male","English","UK","14",14,14,14,10,10,14,0,0,28
15677,31,"Male","English","UK","24",10,14,14,22,14,10,0,0,24
15718,24,"male","English","UK","16",10,10,10,0,10,0,0,0,20
16307,24,"male","English","UK","16",10,10,10,10,10,10,14,0,20
16446,20,"Male","English","UK","12",8,0,0,0,8,0,0,0,8
16519,24,"Female","English","UK","20",10,10,10,0,14,0,0,0,20
16659,20,"Male","English","UK","16",10,10,10,0,14,0,14,0,20
16845,21,"Male","English","UK","16",14,14,14,16,14,8,0,0,28
16880,20,"Male","English","UK","12",10,0,0,10,10,0,0,0,10
17502,28,"male","English","UK","16",10,10,10,10,10,14,0,0,20
17726,19,"Female","English","UK","16",14,14,10,0,14,0,0,0,24
17878,33,"Male","English","UK","16",10,10,10,0,10,14,0,0,20
18160,25,"male","English","UK","16",10,10,10,14,10,10,14,0,20
19008,21,"Male","English","UK","16",10,10,14,8,14,0,14,0,24
19205,54,"Male","English","UK","16",0,0,0,0,8,0,0,0,0
19369,26,"Male","English","UK","24",10,10,10,10,10,14,14,0,20
20257,19,"Female","English","UK","16",10,10,10,0,10,14,0,0,20
20418,23,"Female","English","UK","20",10,10,10,0,10,14,0,0,20
20564,19,"Male","English","UK","16",10,14,14,0,14,0,0,0,24
20703,26,"Female","English","UK","24",22,14,8,8,14,0,0,0,30
20837,24,"female","Other","UK","16",14,14,10,0,14,10,0,0,24
22154,20,"Female","English","UK","16",14,10,10,0,10,14,0,0,24
22181,20,"Female","English","UK","14",14,14,10,8,14,0,0,0,24
22550,25,"Female","English","UK","22",14,22,14,14,14,8,0,0,28
23018,22,"female","English","UK","16",10,14,14,0,14,0,0,0,24
23048,20,"male","English","UK","16",10,10,10,0,10,14,0,0,20
23221,28,"M","English","UK","20",10,10,10,10,10,10,10,10,20
23632,29,"female","English","UK","20",10,10,10,0,10,18,0,0,20
24277,22,"male","English","UK","16",10,10,10,0,10,0,0,0,20
24383,28,"Female",NA,"UK","24",10,8,8,8,8,22,0,0,18
24585,19,"female","English","UK","16",10,10,10,0,10,14,0,0,20
25234,30,"Male","English","UK","16",14,14,14,0,14,10,0,0,28
25350,30,"Male","English","UK","16",10,10,10,0,10,0,0,0,20
25697,26,"Female","English","UK","24",14,14,10,0,14,0,0,0,24
26126,21,"Male","English","UK","16",14,14,14,0,14,0,0,0,28
26253,27,"Male","English","UK","16",14,14,8,0,10,0,0,0,22
26302,27,"Male","English","UK","20",10,10,10,0,10,0,0,0,20
26312,21,"Female","English","UK","16",14,14,14,0,14,0,14,10,28
26828,20,"female","English","UK","14",0,10,0,0,10,0,0,0,0
26959,18,"female","English","UK","16",10,10,10,10,10,14,0,0,20
27357,24,"male","English","UK","16",10,10,10,0,10,14,0,0,20
28313,24,"Male","English","UK","20",10,10,10,0,10,20,0,0,20
28323,19,"female","English","UK","16",14,10,10,0,14,14,0,0,24
28380,19,"Male","English","UK","16",10,10,14,8,14,0,0,0,24
28389,30,"Female","English","UK","16",10,0,0,0,10,0,0,0,10
28716,22,"Male","English","UK","20",10,10,10,10,14,14,0,0,20
28871,26,"Female",NA,"UK","24",22,10,10,10,22,0,0,0,32
30041,24,"female","English","UK","16",10,10,10,0,10,14,14,14,20
30541,24,"Male","English","UK","20",10,10,10,0,10,0,0,0,20
30796,19,"male","English","UK","16",10,10,10,10,10,10,0,0,20
31490,21,"Male","English","UK","16",10,10,14,0,14,10,0,0,24
31632,NA,NA,NA,"UK","",NA,NA,NA,NA,NA,NA,0,0,NA
32027,20,"Female","English","UK","16",10,10,10,0,14,14,0,0,20
32723,24,"Male","English","UK","20",10,10,10,0,10,20,0,0,20
33594,24,"Female",NA,"UK","20",10,10,10,0,10,20,0,0,20
33667,26,"Female","English","UK","16",10,10,10,0,10,0,14,0,20
33749,19,"Female","English","UK","16",10,10,10,10,10,10,0,0,20
34562,19,"male","English","UK","16",14,14,10,0,10,0,0,0,24
35544,19,"Male","English","UK","14",14,14,10,0,14,0,0,0,24
35596,20,"Female","English","UK","16",10,10,10,0,14,0,0,14,20
35811,21,"Female","English","UK","16",10,10,10,8,10,0,10,10,20
36753,22,"Male","English","UK","16",10,10,10,10,10,10,0,0,20
36768,23,"Female","English","UK","20",10,10,10,0,10,14,0,0,20
36829,24,"male","English","UK","16",8,10,10,0,10,0,10,0,18
37513,28,"male","English","UK","16",10,10,10,10,10,14,0,0,20
38740,26,"female","English","UK","20",10,10,10,0,10,10,0,0,20
38850,20,"Female","English","UK","16",14,14,10,0,10,14,0,0,24
38855,22,"Female","English","UK","16",10,10,10,0,10,10,0,0,20
38938,21,"Male","English","UK","14",14,10,10,10,14,14,0,0,24
38944,20,"Male","English","UK","16",10,10,10,0,10,0,0,0,20
39421,24,"female","English","UK","16",10,10,10,0,10,16,0,0,20
39529,27,"Female","English","UK","24",22,14,14,0,14,8,20,20,36
39730,21,"male","English","UK","16",10,10,10,0,10,14,0,0,20
39981,28,"Male","English","UK","16",10,10,10,0,10,0,0,0,20
40079,31,"Male","English","UK","16",10,10,10,10,10,10,14,0,20
40500,18,"female","English","UK","14",14,14,10,0,10,14,10,0,24
40514,26,"Female","English","UK","24",22,14,8,8,10,8,0,0,30
41665,29,"Female","English","UK","20",14,14,14,0,14,0,0,0,28
41801,21,"Female","English","UK","16",10,10,10,0,10,14,0,0,20
41839,27,"female","English","UK","20",10,10,10,0,10,16,10,14,20
42269,21,"female","English","UK","16",10,10,10,0,10,10,14,14,20
42395,22,"Female","English","UK","20",10,10,10,0,10,10,0,0,20
42527,22,"male","English","UK","20",10,10,14,14,10,0,0,0,24
43214,26,"Male","English","UK","20",10,10,14,0,14,0,0,0,24
43520,22,"Male","English","UK","20",10,10,14,14,10,0,14,0,24
43550,24,"Male","English","UK","16",10,10,10,10,10,10,14,0,20
43611,27,"Male","English","UK","16",14,10,10,0,10,0,0,0,24
43806,22,"Female","English","UK","10",10,10,10,0,10,10,0,0,20
44582,23,"female","English","UK","20",10,10,10,0,10,0,0,0,20
45123,21,"male","English","UK","16",10,10,10,0,10,14,0,0,20
45303,25,"Male","English","UK","20",18,18,14,0,14,0,0,0,32
45337,23,"Male",NA,"UK","20",14,10,14,10,14,20,16,0,28
45912,22,"Male","English","UK","24",22,14,14,22,22,0,0,0,36
46576,19,"Female","English","UK","16",10,10,10,0,10,0,0,0,20
46771,23,"male","English","UK","16",10,10,10,10,10,10,10,10,20
46868,24,"Female","English","UK","16",10,10,0,0,10,0,0,0,10
47472,21,"Male","English","UK","16",10,14,14,0,14,8,0,0,24
47596,19,"Female","English","UK","16",10,10,10,0,10,0,0,0,20
47924,24,"Male","English","UK","10",0,8,0,14,14,0,0,0,0
48300,21,"Female","English","UK","16",10,10,10,0,10,14,0,0,20
48518,21,"Male","English","UK","16",10,10,10,0,10,0,14,10,20
48624,23,"Male","English","UK","16",10,10,10,10,14,0,16,14,20
48705,21,"Male","English","UK","16",10,10,10,0,10,0,0,0,20
48818,20,"Female","English","UK","16",10,14,10,0,14,14,0,0,20
48975,22,"Female","English","UK","20",10,10,10,10,14,14,0,0,20
49328,19,"Male","English","UK","16",10,10,10,10,10,10,0,0,20
49344,18,"male","English","UK","16",14,14,10,10,14,0,0,0,24
49428,20,"Male","English","UK","16",14,14,10,0,10,14,0,0,24
49931,20,"female","English","UK","16",10,14,10,0,14,14,14,14,20
50167,21,"female","English","UK","16",10,10,10,10,14,14,0,0,20
51091,28,"Male","English","UK","20",10,10,10,0,10,14,0,0,20
51489,55,"Female",NA,"UK","24",10,10,8,8,10,22,0,0,18
51723,23,"Male","English","UK","20",10,10,14,14,14,8,0,0,24
51768,25,"female","English","UK","24",14,10,10,0,10,14,16,20,24
52097,20,"Male","English","UK","16",10,14,14,14,14,0,0,0,24
52586,19,"male","English","UK","16",14,14,10,0,14,0,0,0,24
53808,24,"female","English","UK","20",8,10,8,0,10,0,0,0,16
54489,18,"Female","English","UK","16",10,10,10,0,10,0,0,0,20
55043,19,"Female","English","UK","16",14,14,10,0,10,10,0,0,24
55067,22,"Female","English","UK","20",10,10,10,0,10,14,0,0,20
55072,22,"Female","English","UK","16",10,10,10,0,10,0,0,0,20
55409,25,"female","English","UK","14",8,8,8,8,10,10,0,0,16
55517,28,"Male","English","UK","20",14,14,14,14,14,14,14,14,28
55626,23,"female","English","UK","16",10,10,10,0,10,0,0,0,20
55694,19,"Male",NA,"UK","18",10,10,10,10,10,10,0,0,20
55886,28,"Male","English","UK","16",10,10,10,0,10,0,0,0,20
56149,27,"Female","English","UK","16",14,10,10,10,14,0,14,14,24
56774,23,"female","English","UK","20",10,10,10,10,10,10,10,10,20
58823,22,"Female","English","UK","16",10,10,10,0,10,0,0,0,20
58870,25,"Male","English","UK","20",10,10,10,10,10,0,10,0,20
58879,19,"Female","English","UK","16",10,10,10,10,14,14,0,0,20
59228,24,"Female","English","UK","16",14,14,10,0,10,14,10,10,24
60074,35,"female","English","UK","14",10,10,0,0,10,10,0,0,10
60277,22,"Male","English","UK","20",14,14,10,10,14,14,0,0,24
61882,29,"Male","English","UK","24",10,10,10,10,10,0,22,20,20
63241,26,"Male","English","UK","16",10,10,10,0,10,10,0,0,20
63519,19,"Female","English","UK","16",14,10,14,0,14,0,0,0,28
63591,21,"Female","English","UK","16",10,10,14,14,14,0,0,0,24
64105,55,"Female","English","UK","20",20,14,10,0,10,0,0,0,30
64297,23,"Male","English","UK","16",10,10,10,0,14,10,0,0,20
64394,19,"female","English","UK","16",10,10,10,0,10,0,0,0,20
64939,18,"Female","English","UK","16",14,14,14,0,10,0,0,0,28
64947,21,"Female",NA,"UK","16",14,14,10,10,14,10,10,0,24
65558,19,"Male","English","UK","16",10,10,10,8,10,0,0,0,20
65618,21,"Male","English","UK","16",10,10,10,0,10,0,0,0,20
66023,19,"female","English","UK","16",10,10,10,0,10,0,0,0,20
66291,18,"Male","English","UK","16",10,10,14,14,14,0,14,0,24
66363,18,"Female",NA,"UK","16",10,10,10,0,10,0,0,0,20
66468,31,"female","English","UK","16",0,0,0,0,10,10,0,0,0
66762,25,"female","English","UK","16",14,8,10,8,14,14,0,0,24
66937,19,"Female","English","UK","16",8,10,10,0,14,14,10,14,18
67591,20,"Male","English","UK","16",10,10,14,14,14,0,0,0,24
69220,21,"Female",NA,"UK","16",10,10,10,0,10,0,0,0,20
69417,55,"Female","English","UK","16",10,8,8,0,0,8,14,0,18
69655,23,"Male","English","UK","20",10,10,10,10,10,16,0,0,20
69745,24,"Female","English","UK","20",10,10,10,0,14,0,0,0,20
69964,45,"female","Other","UK","18",10,10,10,0,10,0,0,0,20
69979,19,"male","English","UK","16",10,10,10,0,10,0,0,0,20
70310,19,"female","English","UK","16",14,14,10,0,10,14,0,0,24
70850,30,"male","English","UK","16",0,0,0,16,0,0,0,0,0
71383,24,"Male","English","UK","20",10,10,10,8,10,10,0,0,20
71458,21,"Male","English","UK","16",10,10,10,10,10,10,0,0,20
71885,22,"Male","English","UK","16",10,10,14,8,14,8,14,0,24
72301,18,"Female","English","UK","16",10,10,10,0,10,14,0,0,20
72320,18,"Male","English","UK","16",10,10,14,0,14,0,0,0,24
72398,23,"Male","English","UK","14",10,10,14,16,14,0,0,0,24
72484,46,"female","English","UK","16",8,8,10,0,10,0,0,0,18
72653,21,"Male","English","UK","16",10,10,10,0,10,14,0,0,20
72913,20,"Female","English","UK","16",10,10,10,0,10,10,0,0,20
73103,23,"Male","English","UK","20",10,10,10,10,14,0,16,0,20
74194,25,"Female","English","UK","16",10,10,10,10,10,10,0,0,20
75705,20,"Female","English","UK","16",10,10,10,10,10,10,0,0,20
75971,22,"female","English","UK","16",10,10,10,0,10,0,0,0,20
75992,22,"female","English","UK","20",14,10,10,0,20,0,0,0,24
76205,20,"Male","English","UK","16",10,10,10,14,14,0,0,0,20
76328,24,"male","English","UK","20",10,10,10,0,14,0,0,0,20
76789,20,"male","English","UK","16",14,14,10,8,10,8,0,0,24
77777,NA,NA,NA,"UK","",NA,NA,NA,NA,NA,NA,0,0,NA
78146,21,"female","English","UK","16",18,14,10,0,14,0,0,0,28
78263,28,"female","English","UK","16",10,10,10,0,10,0,0,0,20
78632,21,"male","English","UK","14",14,14,14,0,10,0,0,0,28
78672,22,"Female","English","UK","16",14,14,10,0,10,14,14,14,24
79324,28,"Female","English","UK","24",22,22,0,0,22,14,22,22,22
79408,20,"Female","English","UK","16",10,10,10,10,14,14,0,0,20
81561,19,"Female","English","UK","16",14,10,10,0,14,14,0,0,24
82999,21,"female","English","UK","16",14,14,10,0,14,0,10,0,24
83164,23,"female","English","UK","20",10,10,10,10,10,10,10,10,20
83277,20,"Male","English","UK","10",10,0,0,10,10,0,0,0,10
84363,27,"Male","English","UK","24",10,10,10,0,14,0,10,10,20
84475,24,"male","English","UK","20",10,10,10,10,10,0,18,0,20
84709,18,"Female","English","UK","16",10,10,10,0,10,14,0,0,20
85164,22,"Male","English","UK","20",10,10,10,0,10,14,0,0,20
85373,32,"female","English","UK","16",10,10,10,0,10,14,0,0,20
86405,24,"Male","English","UK","20",10,14,14,16,14,0,0,0,24
86485,24,"Male","English","UK","24",10,10,14,10,22,10,0,0,24
86781,18,"Male","English","UK","16",14,14,10,0,10,14,0,0,24
87342,21,"Male","English","UK","16",10,10,14,14,14,0,0,0,24
87369,25,"Male","English","UK","16",10,10,10,10,10,0,14,0,20
88121,21,"FEMALE","English","UK","16",10,10,10,0,10,14,0,0,20
88343,18,"FEMALE","English","UK","16",14,14,10,0,14,0,10,10,24
88667,22,"Male",NA,"UK","20",10,10,10,0,10,0,0,0,20
88888,NA,NA,NA,"UK","",NA,NA,NA,NA,NA,NA,0,0,NA
89313,19,"Female","English","UK","16",10,10,10,10,10,0,0,0,20
89370,19,"female","English","UK","16",10,10,10,0,10,14,0,0,20
89501,24,"Male","English","UK","20",10,10,10,0,10,0,0,0,20
89738,20,"Male","English","UK","16",10,10,10,0,10,0,0,0,20
90023,24,"female","English","UK","16",14,14,10,0,10,10,16,0,24
90054,20,"Female","English","UK","16",10,10,10,0,10,14,0,0,20
90177,23,"Female","English","UK","20",10,10,10,0,10,14,0,0,20
90724,20,"Male","English","UK","16",8,14,14,14,14,8,0,0,22
90734,18,"Female","English","UK","16",14,14,10,0,14,0,0,0,24
90967,20,"Male","English","UK","16",10,10,10,0,14,0,14,0,20
91007,20,"female","English","UK","16",10,10,10,10,10,10,0,0,20
91291,22,"Male","English","UK","20",10,10,10,0,10,20,0,0,20
91483,22,"Male","English","UK","16",10,10,10,0,10,14,0,0,20
91710,26,"Female",NA,"UK","24",8,8,8,0,22,22,0,0,16
91791,21,"Male",NA,"UK","16",10,14,10,0,10,0,10,0,20
92046,25,"Female","English","UK","16",10,14,10,0,10,0,0,0,20
92505,20,"male","English","UK","14",8,8,8,0,8,8,0,0,16
92892,23,"Male","English","UK","16",0,0,0,0,0,14,14,0,0
93233,25,"Female","English","UK","24",14,14,10,0,10,0,10,0,24
93694,23,"Male","English","UK","20",10,10,10,18,14,0,0,0,20
94127,23,"Male","English","UK","16",0,0,0,0,14,0,0,0,0
94468,21,"Male","English","UK","16",10,10,14,14,14,0,14,0,24
94510,21,"non-binary","English","UK","20",10,10,10,10,10,0,0,0,20
95432,20,"Male","Other","UK","18",8,8,8,8,14,8,14,14,16
95595,20,"male","English","UK","16",10,10,10,0,10,0,0,0,20
95789,21,"Male","English","UK","16",10,10,10,14,14,0,0,0,20
97427,25,"male","English","UK","16",10,10,10,10,10,10,0,0,20
97428,19,"female","English","UK","16",10,10,10,0,10,0,0,0,20
97438,20,"Female","English","UK","16",14,14,10,0,10,0,0,0,24
97812,29,"Male","English","UK","10",10,10,10,0,10,0,0,0,20
98094,19,"non binary","English","UK","16",10,10,10,0,10,0,0,0,20
98530,18,"female","English","UK","16",14,10,10,0,10,14,14,0,24
99014,19,"female","English","UK","16",10,10,10,0,14,14,0,0,20
99118,18,"Female","English","UK","16",10,10,10,0,10,0,14,0,20
99679,20,"Male","English","UK","16",10,10,10,10,10,0,0,0,20
99765,77,"male","English","UK","14",0,10,14,0,14,0,0,0,14
99999,NA,NA,NA,"UK","",NA,NA,NA,NA,NA,NA,0,0,NA
168801,22,"Female","English","UK","10",10,10,10,0,10,10,0,0,20
236321,23,"Female","English","UK","16",14,14,10,0,14,0,10,0,24
